"NILF19436";"A, ";"http://www.fantascienza.com/catalogo/autori/NILF19436/-a/"
"NILF22824";"A., S.";"http://www.fantascienza.com/catalogo/autori/NILF22824/s-a/"
"NILF16097";"Aa. Vv., ";"http://www.fantascienza.com/catalogo/autori/NILF16097/-aa-vv/"
"NILF10003";"Aandahl, Vance";"http://www.fantascienza.com/catalogo/autori/NILF10003/vance-aandahl/"
"NILF24784";"Abalos, Rafael";"http://www.fantascienza.com/catalogo/autori/NILF24784/rafael-abalos/"
"NILF10005";"Abascal, Jesús";"http://www.fantascienza.com/catalogo/autori/NILF10005/jes-us-abascal/"
"NILF10006";"Abbey, Lynn";"http://www.fantascienza.com/catalogo/autori/NILF10006/lynn-abbey/"
"NILF10007";"Abbiati, Mario";"http://www.fantascienza.com/catalogo/autori/NILF10007/mario-abbiati/"
"NILF16327";"Abbott, Edwin A.";"http://www.fantascienza.com/catalogo/autori/NILF16327/edwin-a-abbott/"
"NILF10008";"Abe Kōbō, ";"http://www.fantascienza.com/catalogo/autori/NILF10008/-abe-kobo/"
"NILF18938";"Abel, E. L.";"http://www.fantascienza.com/catalogo/autori/NILF18938/e-l-abel/"
"NILF10009";"Abel, Franklin";"http://www.fantascienza.com/catalogo/autori/NILF10009/franklin-abel/"
"NILF22672";"Abella, Alex";"http://www.fantascienza.com/catalogo/autori/NILF22672/alex-abella/"
"NILF21194";"Abellio, Raymond";"http://www.fantascienza.com/catalogo/autori/NILF21194/raymond-abellio/"
"NILF10010";"Abernathy, Robert";"http://www.fantascienza.com/catalogo/autori/NILF10010/robert-abernathy/"
"NILF21901";"Abnett, Dan";"http://www.fantascienza.com/catalogo/autori/NILF21901/dan-abnett/"
"NILF22300";"About, Edmond";"http://www.fantascienza.com/catalogo/autori/NILF22300/edmond-about/"
"NILF22016";"Abraham, Daniel";"http://www.fantascienza.com/catalogo/autori/NILF22016/daniel-abraham/"
"NILF16947";"Abraham, Greg";"http://www.fantascienza.com/catalogo/autori/NILF16947/greg-abraham/"
"NILF21187";"Abret-Braun, Helga";"http://www.fantascienza.com/catalogo/autori/NILF21187/helga-abret-braun/"
"NILF23667";"Abreu, Juan";"http://www.fantascienza.com/catalogo/autori/NILF23667/juan-abreu/"
"NILF10011";"Abruzzese, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF10011/alberto-abruzzese/"
"NILF16063";"Accademia, ";"http://www.fantascienza.com/catalogo/autori/NILF16063/-accademia/"
"NILF26731";"Acciaro, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF26731/giuseppe-acciaro/"
"NILF23643";"Accodo, Donato";"http://www.fantascienza.com/catalogo/autori/NILF23643/donato-accodo/"
"NILF20706";"Accornero, Piera";"http://www.fantascienza.com/catalogo/autori/NILF20706/piera-accornero/"
"NILF20514";"Acierno, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF20514/antonio-acierno/"
"NILF17514";"Acker, Kathy";"http://www.fantascienza.com/catalogo/autori/NILF17514/kathy-acker/"
"NILF10012";"Ackerman, Forrest J.";"http://www.fantascienza.com/catalogo/autori/NILF10012/forrest-j-ackerman/"
"NILF20974";"Acquaviva, Lorenzo";"http://www.fantascienza.com/catalogo/autori/NILF20974/lorenzo-acquaviva/"
"NILF20487";"Acri, Maria Rosa";"http://www.fantascienza.com/catalogo/autori/NILF20487/maria-rosa-acri/"
"NILF23913";"Adam, P[ierre]";"http://www.fantascienza.com/catalogo/autori/NILF23913/pierre-adam/"
"NILF21787";"Adamo, Amalia";"http://www.fantascienza.com/catalogo/autori/NILF21787/amalia-adamo/"
"NILF10014";"Adams, Douglas";"http://www.fantascienza.com/catalogo/autori/NILF10014/douglas-adams/"
"NILF10015";"Adams, Duncan";"http://www.fantascienza.com/catalogo/autori/NILF10015/duncan-adams/"
"NILF17018";"Adams, Nicholas";"http://www.fantascienza.com/catalogo/autori/NILF17018/nicholas-adams/"
"NILF10016";"Adams, Pete";"http://www.fantascienza.com/catalogo/autori/NILF10016/pete-adams/"
"NILF10017";"Adams, Richard";"http://www.fantascienza.com/catalogo/autori/NILF10017/richard-adams/"
"NILF10019";"Adams, Stanley";"http://www.fantascienza.com/catalogo/autori/NILF10019/stanley-adams/"
"NILF24684";"Adamson, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF24684/andrew-adamson/"
"NILF18735";"Adda, Carlo M.";"http://www.fantascienza.com/catalogo/autori/NILF18735/carlo-m-adda/"
"NILF20474";"Addamo, Sebastiano";"http://www.fantascienza.com/catalogo/autori/NILF20474/sebastiano-addamo/"
"NILF23286";"Adey, Robert";"http://www.fantascienza.com/catalogo/autori/NILF23286/robert-adey/"
"NILF20426";"Adleman, Robert H.";"http://www.fantascienza.com/catalogo/autori/NILF20426/robert-h-adleman/"
"NILF10021";"Adler, Allen";"http://www.fantascienza.com/catalogo/autori/NILF10021/allen-adler/"
"NILF10022";"Adler, Kalvin J.";"http://www.fantascienza.com/catalogo/autori/NILF10022/kalvin-j-adler/"
"NILF24818";"Adler, Warren";"http://www.fantascienza.com/catalogo/autori/NILF24818/warren-adler/"
"NILF17851";"Adler Jr., Bill";"http://www.fantascienza.com/catalogo/autori/NILF17851/bill-adler-jr/"
"NILF10023";"Adolph, José B.";"http://www.fantascienza.com/catalogo/autori/NILF10023/jos-e-b-adolph/"
"NILF10024";"Adrian, Jack";"http://www.fantascienza.com/catalogo/autori/NILF10024/jack-adrian/"
"NILF16294";"Adriani, Nicoletta";"http://www.fantascienza.com/catalogo/autori/NILF16294/nicoletta-adriani/"
"NILF16910";"Adriano, Fiorenza";"http://www.fantascienza.com/catalogo/autori/NILF16910/fiorenza-adriano/"
"NILF10026";"Aellen, Richard";"http://www.fantascienza.com/catalogo/autori/NILF10026/richard-aellen/"
"NILF10027";"Afanasjev, Aleksandr Nikolaevič";"http://www.fantascienza.com/catalogo/autori/NILF10027/aleksandr-nikolaevic-afanasjev/"
"NILF10028";"Affigen, John";"http://www.fantascienza.com/catalogo/autori/NILF10028/john-affigen/"
"NILF16638";"Affinati, Eraldo";"http://www.fantascienza.com/catalogo/autori/NILF16638/eraldo-affinati/"
"NILF21452";"Ag & Sf, ";"http://www.fantascienza.com/catalogo/autori/NILF21452/-ag-and-sf/"
"NILF18092";"Aga-Rossi, Laura";"http://www.fantascienza.com/catalogo/autori/NILF18092/laura-aga-rossi/"
"NILF10030";"Agamben, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF10030/giorgio-agamben/"
"NILF22821";"Agaraff, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF22821/paolo-agaraff/"
"NILF19348";"Ageev, M.";"http://www.fantascienza.com/catalogo/autori/NILF19348/m-ageev/"
"NILF22352";"Aghemo, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF22352/enrico-aghemo/"
"NILF10032";"Aglialoro, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF10032/giuseppe-aglialoro/"
"NILF17750";"Aglieri, Fulvio";"http://www.fantascienza.com/catalogo/autori/NILF17750/fulvio-aglieri/"
"NILF22462";"Aglietta, Federico";"http://www.fantascienza.com/catalogo/autori/NILF22462/federico-aglietta/"
"NILF26053";"Agnelli, Pierluigi";"http://www.fantascienza.com/catalogo/autori/NILF26053/pierluigi-agnelli/"
"NILF18032";"Agnew, Bruce A.";"http://www.fantascienza.com/catalogo/autori/NILF18032/bruce-a-agnew/"
"NILF25421";"Agnoletti, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF25421/giuseppe-agnoletti/"
"NILF24934";"Agnoloni, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF24934/giovanni-agnoloni/"
"NILF16601";"Agosti, Maria Luisa Castellani";"http://www.fantascienza.com/catalogo/autori/NILF16601/maria-luisa-castellani-agosti/"
"NILF10033";"Agostini, Elena";"http://www.fantascienza.com/catalogo/autori/NILF10033/elena-agostini/"
"NILF10034";"Agostini, Laura";"http://www.fantascienza.com/catalogo/autori/NILF10034/laura-agostini/"
"NILF21332";"Agostini, Ludovico";"http://www.fantascienza.com/catalogo/autori/NILF21332/ludovico-agostini/"
"NILF25693";"Agostini, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF25693/luigi-agostini/"
"NILF26407";"Agostini, Tiziana";"http://www.fantascienza.com/catalogo/autori/NILF26407/tiziana-agostini/"
"NILF20192";"Agrati, Gabriella";"http://www.fantascienza.com/catalogo/autori/NILF20192/gabriella-agrati/"
"NILF24483";"Agricoli, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF24483/carlo-agricoli/"
"NILF10036";"Aguila, Arnoldo";"http://www.fantascienza.com/catalogo/autori/NILF10036/arnoldo-aguila/"
"NILF19994";"Aguilera, Juan Miguel";"http://www.fantascienza.com/catalogo/autori/NILF19994/juan-miguel-aguilera/"
"NILF16459";"Ah'Med Ech Chiruani, ";"http://www.fantascienza.com/catalogo/autori/NILF16459/-ah-med-ech-chiruani/"
"NILF25380";"Ahern, Cecelia";"http://www.fantascienza.com/catalogo/autori/NILF25380/cecelia-ahern/"
"NILF23455";"Aichinger, Ilse";"http://www.fantascienza.com/catalogo/autori/NILF23455/ilse-aichinger/"
"NILF10037";"Aickman, Robert";"http://www.fantascienza.com/catalogo/autori/NILF10037/robert-aickman/"
"NILF10038";"Aiken, Conrad";"http://www.fantascienza.com/catalogo/autori/NILF10038/conrad-aiken/"
"NILF10039";"Aiken, Joan";"http://www.fantascienza.com/catalogo/autori/NILF10039/joan-aiken/"
"NILF10040";"Aikin, Jim";"http://www.fantascienza.com/catalogo/autori/NILF10040/jim-aikin/"
"NILF19094";"Ainsworth, Ruth";"http://www.fantascienza.com/catalogo/autori/NILF19094/ruth-ainsworth/"
"NILF10041";"Ainsworth, William Harrison";"http://www.fantascienza.com/catalogo/autori/NILF10041/william-harrison-ainsworth/"
"NILF24708";"Aira, César";"http://www.fantascienza.com/catalogo/autori/NILF24708/c-esar-aira/"
"NILF10042";"Airaghi, Alida";"http://www.fantascienza.com/catalogo/autori/NILF10042/alida-airaghi/"
"NILF19599";"Aises, Jean";"http://www.fantascienza.com/catalogo/autori/NILF19599/jean-aises/"
"NILF26187";"Aislinn, ";"http://www.fantascienza.com/catalogo/autori/NILF26187/-aislinn/"
"NILF10044";"Ajtmatov, Čingiz";"http://www.fantascienza.com/catalogo/autori/NILF10044/cingiz-ajtmatov/"
"NILF19120";"Akerman, John Yonge";"http://www.fantascienza.com/catalogo/autori/NILF19120/john-yonge-akerman/"
"NILF10046";"Aksakov, Konstantin";"http://www.fantascienza.com/catalogo/autori/NILF10046/konstantin-aksakov/"
"NILF10047";"Aksenov, Vasilij Pavlovič";"http://www.fantascienza.com/catalogo/autori/NILF10047/vasilij-pavlovic-aksenov/"
"NILF10048";"Akutagawa Ryûnosuke, ";"http://www.fantascienza.com/catalogo/autori/NILF10048/-akutagawa-ryunosuke/"
"NILF20478";"Alajmo, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF20478/roberto-alajmo/"
"NILF10049";"Alan, A. J.";"http://www.fantascienza.com/catalogo/autori/NILF10049/a-j-alan/"
"NILF25471";"Albanese, Emiliano R.";"http://www.fantascienza.com/catalogo/autori/NILF25471/emiliano-r-albanese/"
"NILF21666";"Albanese, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF21666/francesco-albanese/"
"NILF24469";"Albani, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF24469/massimo-albani/"
"NILF10051";"Albee, George Sumner";"http://www.fantascienza.com/catalogo/autori/NILF10051/george-sumner-albee/"
"NILF16583";"Alberi, Ettore";"http://www.fantascienza.com/catalogo/autori/NILF16583/ettore-alberi/"
"NILF22942";"Alberici, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF22942/andrea-alberici/"
"NILF10052";"Albertazzi, Adolfo";"http://www.fantascienza.com/catalogo/autori/NILF10052/adolfo-albertazzi/"
"NILF10053";"Albertazzi, Ferdinando";"http://www.fantascienza.com/catalogo/autori/NILF10053/ferdinando-albertazzi/"
"NILF23120";"Albertazzi, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF23120/giorgio-albertazzi/"
"NILF10055";"Albertazzi, Nico";"http://www.fantascienza.com/catalogo/autori/NILF10055/nico-albertazzi/"
"NILF24581";"Albertazzi, Silvia";"http://www.fantascienza.com/catalogo/autori/NILF24581/silvia-albertazzi/"
"NILF10056";"Alberti, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF10056/alberto-alberti/"
"NILF10057";"Alberti, Arnaldo";"http://www.fantascienza.com/catalogo/autori/NILF10057/arnaldo-alberti/"
"NILF10058";"Alberti, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF10058/carlo-alberti/"
"NILF20488";"Albesano, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF20488/sergio-albesano/"
"NILF21088";"Albieri, Guido";"http://www.fantascienza.com/catalogo/autori/NILF21088/guido-albieri/"
"NILF20557";"Albino, Ettore";"http://www.fantascienza.com/catalogo/autori/NILF20557/ettore-albino/"
"NILF17545";"Albright, Robert C.";"http://www.fantascienza.com/catalogo/autori/NILF17545/robert-c-albright/"
"NILF22291";"Albrizio, Simona";"http://www.fantascienza.com/catalogo/autori/NILF22291/simona-albrizio/"
"NILF17877";"Alcock, Vivien";"http://www.fantascienza.com/catalogo/autori/NILF17877/vivien-alcock/"
"NILF22297";"Alcott, Louisa May";"http://www.fantascienza.com/catalogo/autori/NILF22297/louisa-may-alcott/"
"NILF10059";"Aldani, Lino";"http://www.fantascienza.com/catalogo/autori/NILF10059/lino-aldani/"
"NILF18072";"Aldany, Kim";"http://www.fantascienza.com/catalogo/autori/NILF18072/kim-aldany/"
"NILF18063";"Alden, Ken";"http://www.fantascienza.com/catalogo/autori/NILF18063/ken-alden/"
"NILF10061";"Alden, W. L";"http://www.fantascienza.com/catalogo/autori/NILF10061/w-l-alden/"
"NILF10062";"Aldiss, Brian W.";"http://www.fantascienza.com/catalogo/autori/NILF10062/brian-w-aldiss/"
"NILF16460";"Aldrich, Thomas Bailey";"http://www.fantascienza.com/catalogo/autori/NILF16460/thomas-bailey-aldrich/"
"NILF10063";"Aldridge, Alan";"http://www.fantascienza.com/catalogo/autori/NILF10063/alan-aldridge/"
"NILF10065";"Aldridge, Ray";"http://www.fantascienza.com/catalogo/autori/NILF10065/ray-aldridge/"
"NILF17354";"Aldrin, Buzz";"http://www.fantascienza.com/catalogo/autori/NILF17354/buzz-aldrin/"
"NILF19766";"Alemanno, Michele";"http://www.fantascienza.com/catalogo/autori/NILF19766/michele-alemanno/"
"NILF10066";"Alessandri, Ferruccio";"http://www.fantascienza.com/catalogo/autori/NILF10066/ferruccio-alessandri/"
"NILF19057";"Alessandrini, Luca";"http://www.fantascienza.com/catalogo/autori/NILF19057/luca-alessandrini/"
"NILF18724";"Alessandrini, Silvano";"http://www.fantascienza.com/catalogo/autori/NILF18724/silvano-alessandrini/"
"NILF25154";"Alessandro, Toni";"http://www.fantascienza.com/catalogo/autori/NILF25154/toni-alessandro/"
"NILF25142";"Alessio, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF25142/fabio-alessio/"
"NILF21437";"Alexander, Arno";"http://www.fantascienza.com/catalogo/autori/NILF21437/arno-alexander/"
"NILF10068";"Alexander, David";"http://www.fantascienza.com/catalogo/autori/NILF10068/david-alexander/"
"NILF10069";"Alexander, Gary";"http://www.fantascienza.com/catalogo/autori/NILF10069/gary-alexander/"
"NILF10070";"Alexander, Lloyd";"http://www.fantascienza.com/catalogo/autori/NILF10070/lloyd-alexander/"
"NILF20849";"Alexander, Ruth";"http://www.fantascienza.com/catalogo/autori/NILF20849/ruth-alexander/"
"NILF23161";"Alexander, Wilma E.";"http://www.fantascienza.com/catalogo/autori/NILF23161/wilma-e-alexander/"
"NILF10071";"Alexandrian, Sarane";"http://www.fantascienza.com/catalogo/autori/NILF10071/sarane-alexandrian/"
"NILF10072";"Alexie, Sherman";"http://www.fantascienza.com/catalogo/autori/NILF10072/sherman-alexie/"
"NILF21378";"Alfani, Guido";"http://www.fantascienza.com/catalogo/autori/NILF21378/guido-alfani/"
"NILF24719";"Alfani, Maria Rosaria";"http://www.fantascienza.com/catalogo/autori/NILF24719/maria-rosaria-alfani/"
"NILF16647";"Alfieri, Renato";"http://www.fantascienza.com/catalogo/autori/NILF16647/renato-alfieri/"
"NILF10073";"Alibrandi, Gaetano";"http://www.fantascienza.com/catalogo/autori/NILF10073/gaetano-alibrandi/"
"NILF16119";"Aliens, ";"http://www.fantascienza.com/catalogo/autori/NILF16119/-aliens/"
"NILF19698";"Alinari, Luigi Luca";"http://www.fantascienza.com/catalogo/autori/NILF19698/luigi-luca-alinari/"
"NILF22873";"Aliotta, Bruno";"http://www.fantascienza.com/catalogo/autori/NILF22873/bruno-aliotta/"
"NILF21656";"Alippi, T.";"http://www.fantascienza.com/catalogo/autori/NILF21656/t-alippi/"
"NILF10074";"Allais, Alphonse";"http://www.fantascienza.com/catalogo/autori/NILF10074/alphonse-allais/"
"NILF23358";"Allan, Ahlberg";"http://www.fantascienza.com/catalogo/autori/NILF23358/ahlberg-allan/"
"NILF20289";"Allan, Vicky";"http://www.fantascienza.com/catalogo/autori/NILF20289/vicky-allan/"
"NILF10077";"Allen, Grant";"http://www.fantascienza.com/catalogo/autori/NILF10077/grant-allen/"
"NILF22200";"Allen, P.";"http://www.fantascienza.com/catalogo/autori/NILF22200/p-allen/"
"NILF10078";"Allen, Roger MacBride";"http://www.fantascienza.com/catalogo/autori/NILF10078/roger-macbride-allen/"
"NILF23212";"Allen, Steve";"http://www.fantascienza.com/catalogo/autori/NILF23212/steve-allen/"
"NILF10079";"Allen, Woody";"http://www.fantascienza.com/catalogo/autori/NILF10079/woody-allen/"
"NILF21888";"Allende, Isabel";"http://www.fantascienza.com/catalogo/autori/NILF21888/isabel-allende/"
"NILF23888";"Allert-Wybranietz, Kristiane";"http://www.fantascienza.com/catalogo/autori/NILF23888/kristiane-allert-wybranietz/"
"NILF16553";"Alleva, Annelise";"http://www.fantascienza.com/catalogo/autori/NILF16553/annelise-alleva/"
"NILF23543";"Alliata, Michela Vanon";"http://www.fantascienza.com/catalogo/autori/NILF23543/michela-vanon-alliata/"
"NILF24196";"Allie, Scott";"http://www.fantascienza.com/catalogo/autori/NILF24196/scott-allie/"
"NILF25153";"Allocco, Omar";"http://www.fantascienza.com/catalogo/autori/NILF25153/omar-allocco/"
"NILF21775";"Allori, Furio";"http://www.fantascienza.com/catalogo/autori/NILF21775/furio-allori/"
"NILF16495";"Almansi, Guido";"http://www.fantascienza.com/catalogo/autori/NILF16495/guido-almansi/"
"NILF25728";"Almanzi, V[entura]";"http://www.fantascienza.com/catalogo/autori/NILF25728/ventura-almanzi/"
"NILF19593";"Almond, David";"http://www.fantascienza.com/catalogo/autori/NILF19593/david-almond/"
"NILF25348";"Almozara, Ángel Olivera";"http://www.fantascienza.com/catalogo/autori/NILF25348/angel-olivera-almozara/"
"NILF18038";"Alò, Mauro Ignazio";"http://www.fantascienza.com/catalogo/autori/NILF18038/mauro-ignazio-alo/"
"NILF25640";"Aloi, Dino";"http://www.fantascienza.com/catalogo/autori/NILF25640/dino-aloi/"
"NILF22247";"Alovisio, Silvio";"http://www.fantascienza.com/catalogo/autori/NILF22247/silvio-alovisio/"
"NILF10080";"Alper, Gerard Arthur";"http://www.fantascienza.com/catalogo/autori/NILF10080/gerard-arthur-alper/"
"NILF26344";"Alpert, Mark";"http://www.fantascienza.com/catalogo/autori/NILF26344/mark-alpert/"
"NILF16709";"Alschuler, William R.";"http://www.fantascienza.com/catalogo/autori/NILF16709/william-r-alschuler/"
"NILF19083";"Altea, Rosemary";"http://www.fantascienza.com/catalogo/autori/NILF19083/rosemary-altea/"
"NILF17034";"Alten, Steve";"http://www.fantascienza.com/catalogo/autori/NILF17034/steve-alten/"
"NILF10081";"Alter, Robert Edmond";"http://www.fantascienza.com/catalogo/autori/NILF10081/robert-edmond-alter/"
"NILF10082";"Altieri, Alan D.";"http://www.fantascienza.com/catalogo/autori/NILF10082/alan-d-altieri/"
"NILF16076";"Altman, Peter";"http://www.fantascienza.com/catalogo/autori/NILF16076/peter-altman/"
"NILF10085";"Altomare, Donato";"http://www.fantascienza.com/catalogo/autori/NILF10085/donato-altomare/"
"NILF10086";"Altomonte, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF10086/antonio-altomonte/"
"NILF16431";"Altov, Ghenrich";"http://www.fantascienza.com/catalogo/autori/NILF16431/ghenrich-altov/"
"NILF10088";"Alvaro, Corrado";"http://www.fantascienza.com/catalogo/autori/NILF10088/corrado-alvaro/"
"NILF24262";"Alvaro, Salvatore";"http://www.fantascienza.com/catalogo/autori/NILF24262/salvatore-alvaro/"
"NILF25013";"Alward, Emily";"http://www.fantascienza.com/catalogo/autori/NILF25013/emily-alward/"
"NILF10089";"Alzona, Minnie";"http://www.fantascienza.com/catalogo/autori/NILF10089/minnie-alzona/"
"NILF16136";"Amadeo, Gherardo";"http://www.fantascienza.com/catalogo/autori/NILF16136/gherardo-amadeo/"
"NILF10090";"Amadigi, Alessio";"http://www.fantascienza.com/catalogo/autori/NILF10090/alessio-amadigi/"
"NILF10091";"Amadio, Ennio";"http://www.fantascienza.com/catalogo/autori/NILF10091/ennio-amadio/"
"NILF10092";"Amadio, Flavio Massimo";"http://www.fantascienza.com/catalogo/autori/NILF10092/flavio-massimo-amadio/"
"NILF24205";"Amado, Jorge";"http://www.fantascienza.com/catalogo/autori/NILF24205/jorge-amado/"
"NILF24153";"Amadori, Nino";"http://www.fantascienza.com/catalogo/autori/NILF24153/nino-amadori/"
"NILF26034";"Amantea, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF26034/giuseppe-amantea/"
"NILF26100";"Amati, Emanuela";"http://www.fantascienza.com/catalogo/autori/NILF26100/emanuela-amati/"
"NILF10093";"Amato, Filadelfo";"http://www.fantascienza.com/catalogo/autori/NILF10093/filadelfo-amato/"
"NILF23265";"Amato, Giandomenico";"http://www.fantascienza.com/catalogo/autori/NILF23265/giandomenico-amato/"
"NILF10094";"Amato, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF10094/giuseppe-amato/"
"NILF20412";"Amato, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF20412/giuseppe-amato/"
"NILF23064";"Amato, Manuela Guarino";"http://www.fantascienza.com/catalogo/autori/NILF23064/manuela-guarino-amato/"
"NILF19647";"Ambesi, Alberto Cesare";"http://www.fantascienza.com/catalogo/autori/NILF19647/alberto-cesare-ambesi/"
"NILF15966";"Ambler, Eric";"http://www.fantascienza.com/catalogo/autori/NILF15966/eric-ambler/"
"NILF23413";"Amboldi, Angelo Cesare";"http://www.fantascienza.com/catalogo/autori/NILF23413/angelo-cesare-amboldi/"
"NILF16026";"Ambri, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF16026/andrea-ambri/"
"NILF19779";"Ambrogi, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF19779/massimo-ambrogi/"
"NILF17653";"Ambrogi, Silvano";"http://www.fantascienza.com/catalogo/autori/NILF17653/silvano-ambrogi/"
"NILF23220";"Ambrogio, Ignazio";"http://www.fantascienza.com/catalogo/autori/NILF23220/ignazio-ambrogio/"
"NILF17923";"Ambrose, Carl";"http://www.fantascienza.com/catalogo/autori/NILF17923/carl-ambrose/"
"NILF20721";"Ambrose, David";"http://www.fantascienza.com/catalogo/autori/NILF20721/david-ambrose/"
