"NILF25448";"D'Abbruzzi, Marco";"http://www.fantascienza.com/catalogo/autori/NILF25448/marco-d-abbruzzi/"
"NILF20915";"D'Afflitto, Isabella Camera";"http://www.fantascienza.com/catalogo/autori/NILF20915/isabella-camera-d-afflitto/"
"NILF19105";"D'Agata, Federico";"http://www.fantascienza.com/catalogo/autori/NILF19105/federico-d-agata/"
"NILF11343";"D'Agata, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF11343/giuseppe-d-agata/"
"NILF24597";"D'Agostini, Maria Enrica";"http://www.fantascienza.com/catalogo/autori/NILF24597/maria-enrica-d-agostini/"
"NILF22867";"D'Agostino, Bruno";"http://www.fantascienza.com/catalogo/autori/NILF22867/bruno-d-agostino/"
"NILF11344";"D'Agraives , Jean";"http://www.fantascienza.com/catalogo/autori/NILF11344/jean-d-agraives/"
"NILF15964";"D'Alcamo, Cielo";"http://www.fantascienza.com/catalogo/autori/NILF15964/cielo-d-alcamo/"
"NILF19055";"D'Alessandro, Jaime";"http://www.fantascienza.com/catalogo/autori/NILF19055/jaime-d-alessandro/"
"NILF26107";"D'Alessandro, Maria Paola";"http://www.fantascienza.com/catalogo/autori/NILF26107/maria-paola-d-alessandro/"
"NILF11345";"D'Alessio, Franco";"http://www.fantascienza.com/catalogo/autori/NILF11345/franco-d-alessio/"
"NILF26259";"D'Alò, Enzo";"http://www.fantascienza.com/catalogo/autori/NILF26259/enzo-d-alo/"
"NILF19141";"D'Ambra, Lucio";"http://www.fantascienza.com/catalogo/autori/NILF19141/lucio-d-ambra/"
"NILF16580";"D'Amelia, Antonella";"http://www.fantascienza.com/catalogo/autori/NILF16580/antonella-d-amelia/"
"NILF24534";"D'Amelio, Ludovica Cirrincione";"http://www.fantascienza.com/catalogo/autori/NILF24534/ludovica-cirrincione-d-amelio/"
"NILF16328";"D'Amico, Masolino";"http://www.fantascienza.com/catalogo/autori/NILF16328/masolino-d-amico/"
"NILF11347";"D'Amicone, Giulio";"http://www.fantascienza.com/catalogo/autori/NILF11347/giulio-d-amicone/"
"NILF11348";"D'Andrea, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF11348/fabio-d-andrea/"
"NILF26330";"D'Andrea G.l., ";"http://www.fantascienza.com/catalogo/autori/NILF26330/-d-andrea-gl/"
"NILF11349";"D'Andria, Emilio Salvatore";"http://www.fantascienza.com/catalogo/autori/NILF11349/emilio-salvatore-d-andria/"
"NILF21246";"D'Angelo, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF21246/andrea-d-angelo/"
"NILF11350";"D'Angelo, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF11350/giuseppe-d-angelo/"
"NILF25597";"D'Angiò, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF25597/carlo-d-angio/"
"NILF20620";"D'Anna, Riccardo";"http://www.fantascienza.com/catalogo/autori/NILF20620/riccardo-d-anna/"
"NILF24297";"D'Anna, Stefano E.";"http://www.fantascienza.com/catalogo/autori/NILF24297/stefano-e-d-anna/"
"NILF11351";"D'Annunzio, Gabriele";"http://www.fantascienza.com/catalogo/autori/NILF11351/gabriele-d-annunzio/"
"NILF26732";"D'Anza, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF26732/alessandro-d-anza/"
"NILF11352";"D'Aquino, Renato";"http://www.fantascienza.com/catalogo/autori/NILF11352/renato-d-aquino/"
"NILF16439";"D'Arcais, Maurizio Flores";"http://www.fantascienza.com/catalogo/autori/NILF16439/maurizio-flores-d-arcais/"
"NILF25791";"D'Arcangelo, Adele";"http://www.fantascienza.com/catalogo/autori/NILF25791/adele-d-arcangelo/"
"NILF16394";"D'Arcangelo, Lucio";"http://www.fantascienza.com/catalogo/autori/NILF16394/lucio-d-arcangelo/"
"NILF22877";"D'Arco, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF22877/vittorio-d-arco/"
"NILF11353";"D'Aria, Pina";"http://www.fantascienza.com/catalogo/autori/NILF11353/pina-d-aria/"
"NILF22063";"D'Armerina, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF22063/giovanni-d-armerina/"
"NILF26733";"D'Arrigo, Gabriele";"http://www.fantascienza.com/catalogo/autori/NILF26733/gabriele-d-arrigo/"
"NILF26028";"D'Arzo, Silvio";"http://www.fantascienza.com/catalogo/autori/NILF26028/silvio-d-arzo/"
"NILF26475";"D'Ascani, Federica";"http://www.fantascienza.com/catalogo/autori/NILF26475/federica-d-ascani/"
"NILF25629";"D'Ascia, Salvatore Luca";"http://www.fantascienza.com/catalogo/autori/NILF25629/salvatore-luca-d-ascia/"
"NILF22088";"D'Ath, Justin";"http://www.fantascienza.com/catalogo/autori/NILF22088/justin-d-ath/"
"NILF11354";"D'Augusta, Alpa";"http://www.fantascienza.com/catalogo/autori/NILF11354/alpa-d-augusta/"
"NILF11355";"D'Aulnoy, Madame";"http://www.fantascienza.com/catalogo/autori/NILF11355/madame-d-aulnoy/"
"NILF11356";"D'Aurevilly, Jules Barbey";"http://www.fantascienza.com/catalogo/autori/NILF11356/jules-barbey-d-aurevilly/"
"NILF21114";"D'Avino, Maria Valeria";"http://www.fantascienza.com/catalogo/autori/NILF21114/maria-valeria-d-avino/"
"NILF24957";"D'Avino, Mauro";"http://www.fantascienza.com/catalogo/autori/NILF24957/mauro-d-avino/"
"NILF25957";"D'Elia, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF25957/antonio-d-elia/"
"NILF21135";"D'Elia, Gaetano";"http://www.fantascienza.com/catalogo/autori/NILF21135/gaetano-d-elia/"
"NILF23462";"D'Elia, Sandro";"http://www.fantascienza.com/catalogo/autori/NILF23462/sandro-d-elia/"
"NILF23123";"D'Epinot, Jacques";"http://www.fantascienza.com/catalogo/autori/NILF23123/jacques-d-epinot/"
"NILF11357";"D'Eramo, Luce";"http://www.fantascienza.com/catalogo/autori/NILF11357/luce-d-eramo/"
"NILF23714";"D'Erme, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF23714/giovanni-d-erme/"
"NILF11358";"D'Errico, Corrado";"http://www.fantascienza.com/catalogo/autori/NILF11358/corrado-d-errico/"
"NILF18944";"D'Ettorre, Claudio";"http://www.fantascienza.com/catalogo/autori/NILF18944/claudio-d-ettorre/"
"NILF22826";"D'Ettorre, Silvio";"http://www.fantascienza.com/catalogo/autori/NILF22826/silvio-d-ettorre/"
"NILF22609";"D'Eugenio, Davide";"http://www.fantascienza.com/catalogo/autori/NILF22609/davide-d-eugenio/"
"NILF18801";"D'Halmar, Augusto";"http://www.fantascienza.com/catalogo/autori/NILF18801/augusto-d-halmar/"
"NILF18701";"D'Hée, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF18701/luigi-d-h-ee/"
"NILF18235";"D'Intra, Ezio";"http://www.fantascienza.com/catalogo/autori/NILF18235/ezio-d-intra/"
"NILF20386";"D'Ippolito, Gennaro";"http://www.fantascienza.com/catalogo/autori/NILF20386/gennaro-d-ippolito/"
"NILF19624";"D'Italia, Girolamo";"http://www.fantascienza.com/catalogo/autori/NILF19624/girolamo-d-italia/"
"NILF11359";"D'Ivoi, Paul";"http://www.fantascienza.com/catalogo/autori/NILF11359/paul-d-ivoi/"
"NILF19420";"D'Oliveira, Emanuele Correa";"http://www.fantascienza.com/catalogo/autori/NILF19420/emanuele-correa-d-oliveira/"
"NILF16904";"D'Onofrio, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF16904/roberto-d-onofrio/"
"NILF24965";"D'Orazi, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF24965/daniele-d-orazi/"
"NILF20453";"D'Ormesson, Jean";"http://www.fantascienza.com/catalogo/autori/NILF20453/jean-d-ormesson/"
"NILF21501";"D'Orta, Marcello";"http://www.fantascienza.com/catalogo/autori/NILF21501/marcello-d-orta/"
"NILF19168";"D'Ovidio, Franco";"http://www.fantascienza.com/catalogo/autori/NILF19168/franco-d-ovidio/"
"NILF23044";"D'Ursi, Annamaria";"http://www.fantascienza.com/catalogo/autori/NILF23044/annamaria-d-ursi/"
"NILF16668";"D'Urso, Marcella";"http://www.fantascienza.com/catalogo/autori/NILF16668/marcella-d-urso/"
"NILF19773";"D., F.";"http://www.fantascienza.com/catalogo/autori/NILF19773/f-d/"
"NILF20523";"D., Gastone Rossi";"http://www.fantascienza.com/catalogo/autori/NILF20523/gastone-rossi-d/"
"NILF24599";"D., Lucy";"http://www.fantascienza.com/catalogo/autori/NILF24599/lucy-d/"
"NILF21072";"D. G., G";"http://www.fantascienza.com/catalogo/autori/NILF21072/g-d-g/"
"NILF25024";"D.n.j., ";"http://www.fantascienza.com/catalogo/autori/NILF25024/-dnj/"
"NILF11361";"Da Prato, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF11361/vittorio-da-prato/"
"NILF23923";"Da Varano, Gino";"http://www.fantascienza.com/catalogo/autori/NILF23923/gino-da-varano/"
"NILF11362";"Da Vinci, Leonardo";"http://www.fantascienza.com/catalogo/autori/NILF11362/leonardo-da-vinci/"
"NILF25733";"Dabbene, Arnaldo";"http://www.fantascienza.com/catalogo/autori/NILF25733/arnaldo-dabbene/"
"NILF11363";"Dabbs, Daniell E.";"http://www.fantascienza.com/catalogo/autori/NILF11363/daniell-e-dabbs/"
"NILF11364";"Dabove, Santiago";"http://www.fantascienza.com/catalogo/autori/NILF11364/santiago-dabove/"
"NILF11365";"Daccò, Ivana";"http://www.fantascienza.com/catalogo/autori/NILF11365/ivana-dacco/"
"NILF22254";"Dacrema, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF22254/andrea-dacrema/"
"NILF16777";"Dadò, Patrizia";"http://www.fantascienza.com/catalogo/autori/NILF16777/patrizia-dado/"
"NILF11366";"Dadone, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF11366/carlo-dadone/"
"NILF19233";"Daemon, Shira";"http://www.fantascienza.com/catalogo/autori/NILF19233/shira-daemon/"
"NILF11368";"Dafichi, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF11368/daniele-dafichi/"
"NILF11369";"Dahl, Roald";"http://www.fantascienza.com/catalogo/autori/NILF11369/roald-dahl/"
"NILF25394";"Dahlquist, Gordon";"http://www.fantascienza.com/catalogo/autori/NILF25394/gordon-dahlquist/"
"NILF16536";"Daiches, David";"http://www.fantascienza.com/catalogo/autori/NILF16536/david-daiches/"
"NILF26405";"Dainese, Ida";"http://www.fantascienza.com/catalogo/autori/NILF26405/ida-dainese/"
"NILF25097";"Daini, Marco";"http://www.fantascienza.com/catalogo/autori/NILF25097/marco-daini/"
"NILF22064";"Dairel, Gustavo";"http://www.fantascienza.com/catalogo/autori/NILF22064/gustavo-dairel/"
"NILF15930";"Dal Dan, Anna";"http://www.fantascienza.com/catalogo/autori/NILF15930/anna-dal-dan/"
"NILF11537";"Dal Fabbro, Beniamino";"http://www.fantascienza.com/catalogo/autori/NILF11537/beniamino-dal-fabbro/"
"NILF18847";"Dal Lago, Brunamaria";"http://www.fantascienza.com/catalogo/autori/NILF18847/brunamaria-dal-lago/"
"NILF19185";"Dal Zotto, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF19185/gianni-dal-zotto/"
"NILF20404";"Dalboni, Dario";"http://www.fantascienza.com/catalogo/autori/NILF20404/dario-dalboni/"
"NILF16602";"Dalby, Richard";"http://www.fantascienza.com/catalogo/autori/NILF16602/richard-dalby/"
"NILF23611";"Dale, Anna";"http://www.fantascienza.com/catalogo/autori/NILF23611/anna-dale/"
"NILF11372";"Daley, Brian";"http://www.fantascienza.com/catalogo/autori/NILF11372/brian-daley/"
"NILF11373";"Daley, Donald F.";"http://www.fantascienza.com/catalogo/autori/NILF11373/donald-f-daley/"
"NILF18549";"Dalia, Albert A.";"http://www.fantascienza.com/catalogo/autori/NILF18549/albert-a-dalia/"
"NILF25550";"Dall, Heidi";"http://www.fantascienza.com/catalogo/autori/NILF25550/heidi-dall/"
"NILF19632";"Dall'Orto, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF19632/giovanni-dall-orto/"
"NILF26652";"Dalla Spezia, Marina Bacchiani";"http://www.fantascienza.com/catalogo/autori/NILF26652/marina-bacchiani-dalla-spezia/"
"NILF21200";"Dalla Valle, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF21200/giovanni-dalla-valle/"
"NILF23011";"Dalla Vigna, Pierre";"http://www.fantascienza.com/catalogo/autori/NILF23011/pierre-dalla-vigna/"
"NILF22629";"Dallari, Lisa";"http://www.fantascienza.com/catalogo/autori/NILF22629/lisa-dallari/"
"NILF11375";"Dallas, Paul V.";"http://www.fantascienza.com/catalogo/autori/NILF11375/paul-v-dallas/"
"NILF23416";"Dallavalle, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF23416/stefano-dallavalle/"
"NILF16815";"Dalle Mille E Una Notte, ";"http://www.fantascienza.com/catalogo/autori/NILF16815/-dalle-mille-e-una-notte/"
"NILF26448";"Dalle Molle, Giampiero";"http://www.fantascienza.com/catalogo/autori/NILF26448/giampiero-dalle-molle/"
"NILF11377";"Dalmas, John";"http://www.fantascienza.com/catalogo/autori/NILF11377/john-dalmas/"
"NILF11378";"Dalmatico, Leo";"http://www.fantascienza.com/catalogo/autori/NILF11378/leo-dalmatico/"
"NILF25643";"Dalto, Michelangelo";"http://www.fantascienza.com/catalogo/autori/NILF25643/michelangelo-dalto/"
"NILF25478";"Dalton-Woodbury, Kathleen";"http://www.fantascienza.com/catalogo/autori/NILF25478/kathleen-dalton-woodbury/"
"NILF11379";"Daly, Carrol John";"http://www.fantascienza.com/catalogo/autori/NILF11379/carrol-john-daly/"
"NILF11380";"Daly, Dan";"http://www.fantascienza.com/catalogo/autori/NILF11380/dan-daly/"
"NILF24752";"Damiani, Angelo";"http://www.fantascienza.com/catalogo/autori/NILF24752/angelo-damiani/"
"NILF11382";"Damm, Ivàn";"http://www.fantascienza.com/catalogo/autori/NILF11382/ivan-damm/"
"NILF11383";"Damonti, Henry";"http://www.fantascienza.com/catalogo/autori/NILF11383/henry-damonti/"
"NILF20953";"Daniel, Antoine B.";"http://www.fantascienza.com/catalogo/autori/NILF20953/antoine-b-daniel/"
"NILF11385";"Daniel, G.";"http://www.fantascienza.com/catalogo/autori/NILF11385/g-daniel/"
"NILF11386";"Daniel, Lucius";"http://www.fantascienza.com/catalogo/autori/NILF11386/lucius-daniel/"
"NILF11387";"Daniel, Tony";"http://www.fantascienza.com/catalogo/autori/NILF11387/tony-daniel/"
"NILF26385";"Daniele, Alessandra";"http://www.fantascienza.com/catalogo/autori/NILF26385/alessandra-daniele/"
"NILF21876";"Daniele, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF21876/antonio-daniele/"
"NILF22937";"Daniele, Lorenzo";"http://www.fantascienza.com/catalogo/autori/NILF22937/lorenzo-daniele/"
"NILF22871";"Daniele, Serena";"http://www.fantascienza.com/catalogo/autori/NILF22871/serena-daniele/"
"NILF20216";"Danielewski, Mark Z.";"http://www.fantascienza.com/catalogo/autori/NILF20216/mark-z-danielewski/"
"NILF11388";"Daniell, Tina";"http://www.fantascienza.com/catalogo/autori/NILF11388/tina-daniell/"
"NILF11389";"Daniels, Allen";"http://www.fantascienza.com/catalogo/autori/NILF11389/allen-daniels/"
"NILF11390";"Daniels, John";"http://www.fantascienza.com/catalogo/autori/NILF11390/john-daniels/"
"NILF11391";"Daniels, Les";"http://www.fantascienza.com/catalogo/autori/NILF11391/les-daniels/"
"NILF23608";"Dankovčeva, Anna";"http://www.fantascienza.com/catalogo/autori/NILF23608/anna-dankovceva/"
"NILF23600";"Danks, Denise";"http://www.fantascienza.com/catalogo/autori/NILF23600/denise-danks/"
"NILF11394";"Dann, Jack";"http://www.fantascienza.com/catalogo/autori/NILF11394/jack-dann/"
"NILF16976";"Dann, Joshua";"http://www.fantascienza.com/catalogo/autori/NILF16976/joshua-dann/"
"NILF18980";"Danrit, Capitano";"http://www.fantascienza.com/catalogo/autori/NILF18980/capitano-danrit/"
"NILF17269";"Dantec, Maurice";"http://www.fantascienza.com/catalogo/autori/NILF17269/maurice-dantec/"
"NILF11396";"Danvers, Jack";"http://www.fantascienza.com/catalogo/autori/NILF11396/jack-danvers/"
"NILF24750";"Dardano, Mariano";"http://www.fantascienza.com/catalogo/autori/NILF24750/mariano-dardano/"
"NILF21815";"Daretti, U[go]";"http://www.fantascienza.com/catalogo/autori/NILF21815/ugo-daretti/"
"NILF24143";"Darien, Georges";"http://www.fantascienza.com/catalogo/autori/NILF24143/georges-darien/"
"NILF11399";"Dario, Rubén";"http://www.fantascienza.com/catalogo/autori/NILF11399/rub-en-dario/"
"NILF11400";"Darlington, Daniel A.";"http://www.fantascienza.com/catalogo/autori/NILF11400/daniel-a-darlington/"
"NILF11401";"Darnay, Arsen";"http://www.fantascienza.com/catalogo/autori/NILF11401/arsen-darnay/"
"NILF17657";"Darnton, John";"http://www.fantascienza.com/catalogo/autori/NILF17657/john-darnton/"
"NILF22010";"Dart-Thornton, Cecilia";"http://www.fantascienza.com/catalogo/autori/NILF22010/cecilia-dart-thornton/"
"NILF16808";"Darwin, Charles";"http://www.fantascienza.com/catalogo/autori/NILF16808/charles-darwin/"
"NILF11402";"Dassart, André";"http://www.fantascienza.com/catalogo/autori/NILF11402/andr-e-dassart/"
"NILF11403";"Dastier, Dan";"http://www.fantascienza.com/catalogo/autori/NILF11403/dan-dastier/"
"NILF16401";"Datlow, Ellen";"http://www.fantascienza.com/catalogo/autori/NILF16401/ellen-datlow/"
"NILF20925";"Datteroni, Fabiano";"http://www.fantascienza.com/catalogo/autori/NILF20925/fabiano-datteroni/"
"NILF11404";"Daubeny, Ulric";"http://www.fantascienza.com/catalogo/autori/NILF11404/ulric-daubeny/"
"NILF11405";"Daudet, Alphonse";"http://www.fantascienza.com/catalogo/autori/NILF11405/alphonse-daudet/"
"NILF11406";"Daudet, Leon";"http://www.fantascienza.com/catalogo/autori/NILF11406/leon-daudet/"
"NILF11407";"Daulton, George";"http://www.fantascienza.com/catalogo/autori/NILF11407/george-daulton/"
"NILF11408";"Daumal, René";"http://www.fantascienza.com/catalogo/autori/NILF11408/ren-e-daumal/"
"NILF18974";"Davanzati, Domenico Forges";"http://www.fantascienza.com/catalogo/autori/NILF18974/domenico-forges-davanzati/"
"NILF18961";"Davanzati, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF18961/giuseppe-davanzati/"
"NILF11410";"Daventry, Leonard";"http://www.fantascienza.com/catalogo/autori/NILF11410/leonard-daventry/"
"NILF17819";"Davico, Guido";"http://www.fantascienza.com/catalogo/autori/NILF17819/guido-davico/"
"NILF18678";"David, James F.";"http://www.fantascienza.com/catalogo/autori/NILF18678/james-f-david/"
"NILF11411";"David, Jean";"http://www.fantascienza.com/catalogo/autori/NILF11411/jean-david/"
"NILF17805";"David, Michel";"http://www.fantascienza.com/catalogo/autori/NILF17805/michel-david/"
"NILF11412";"David, Peter";"http://www.fantascienza.com/catalogo/autori/NILF11412/peter-david/"
"NILF16465";"David-Neel, Alexandra";"http://www.fantascienza.com/catalogo/autori/NILF16465/alexandra-david-neel/"
"NILF25761";"Davide, Marco";"http://www.fantascienza.com/catalogo/autori/NILF25761/marco-davide/"
"NILF11413";"Davidson, Avram";"http://www.fantascienza.com/catalogo/autori/NILF11413/avram-davidson/"
"NILF21718";"Davidson, Charles";"http://www.fantascienza.com/catalogo/autori/NILF21718/charles-davidson/"
"NILF11415";"Davidson, Michael";"http://www.fantascienza.com/catalogo/autori/NILF11415/michael-davidson/"
"NILF22547";"Davie, Elspeth";"http://www.fantascienza.com/catalogo/autori/NILF22547/elspeth-davie/"
"NILF11416";"Davies, L. P.";"http://www.fantascienza.com/catalogo/autori/NILF11416/l-p-davies/"
"NILF11417";"Davies, Pete";"http://www.fantascienza.com/catalogo/autori/NILF11417/pete-davies/"
"NILF20155";"Davis, Carol Anne";"http://www.fantascienza.com/catalogo/autori/NILF20155/carol-anne-davis/"
"NILF11418";"Davis, Chan";"http://www.fantascienza.com/catalogo/autori/NILF11418/chan-davis/"
"NILF11419";"Davis, Dorothy Salisbury";"http://www.fantascienza.com/catalogo/autori/NILF11419/dorothy-salisbury-davis/"
"NILF11420";"Davis, Gerry";"http://www.fantascienza.com/catalogo/autori/NILF11420/gerry-davis/"
"NILF11421";"Davis, Grania";"http://www.fantascienza.com/catalogo/autori/NILF11421/grania-davis/"
"NILF11422";"Davis, Hassoldt";"http://www.fantascienza.com/catalogo/autori/NILF11422/hassoldt-davis/"
"NILF21128";"Davis, Mike";"http://www.fantascienza.com/catalogo/autori/NILF21128/mike-davis/"
"NILF11423";"Davis, R. Harding";"http://www.fantascienza.com/catalogo/autori/NILF11423/r-harding-davis/"
"NILF22557";"Davis, Richard";"http://www.fantascienza.com/catalogo/autori/NILF22557/richard-davis/"
"NILF20354";"Davis, Sonia H.";"http://www.fantascienza.com/catalogo/autori/NILF20354/sonia-h-davis/"
"NILF21012";"Davoli, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF21012/massimo-davoli/"
"NILF11424";"Dawa, Zhaxi";"http://www.fantascienza.com/catalogo/autori/NILF11424/zhaxi-dawa/"
"NILF18979";"Dawe, Carlton";"http://www.fantascienza.com/catalogo/autori/NILF18979/carlton-dawe/"
"NILF21716";"Dawkins, Richard";"http://www.fantascienza.com/catalogo/autori/NILF21716/richard-dawkins/"
"NILF22299";"Day, David";"http://www.fantascienza.com/catalogo/autori/NILF22299/david-day/"
"NILF11426";"Day, Price";"http://www.fantascienza.com/catalogo/autori/NILF11426/price-day/"
"NILF22978";"Dazai Osamu, ";"http://www.fantascienza.com/catalogo/autori/NILF22978/-dazai-osamu/"
"NILF16969";"Dazieri, Sandrone";"http://www.fantascienza.com/catalogo/autori/NILF16969/sandrone-dazieri/"
"NILF25424";"Dazzi, Alfonso";"http://www.fantascienza.com/catalogo/autori/NILF25424/alfonso-dazzi/"
"NILF25310";"Dazzi, Isabella";"http://www.fantascienza.com/catalogo/autori/NILF25310/isabella-dazzi/"
"NILF11427";"De Alarcon, Pedro Antonio";"http://www.fantascienza.com/catalogo/autori/NILF11427/pedro-antonio-de-alarcon/"
"NILF11428";"De Ambrosis, Luciano";"http://www.fantascienza.com/catalogo/autori/NILF11428/luciano-de-ambrosis/"
"NILF18871";"De Amicis, Edmondo";"http://www.fantascienza.com/catalogo/autori/NILF18871/edmondo-de-amicis/"
"NILF25224";"De Amicis, Igor";"http://www.fantascienza.com/catalogo/autori/NILF25224/igor-de-amicis/"
"NILF19418";"De Amicis, Ugo";"http://www.fantascienza.com/catalogo/autori/NILF19418/ugo-de-amicis/"
"NILF17989";"De Angelis, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF17989/enrico-de-angelis/"
"NILF23418";"De Angelis, Lorenzo";"http://www.fantascienza.com/catalogo/autori/NILF23418/lorenzo-de-angelis/"
"NILF11430";"De Angelis, Marcello";"http://www.fantascienza.com/catalogo/autori/NILF11430/marcello-de-angelis/"
"NILF22465";"De Angelis, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF22465/massimo-de-angelis/"
"NILF16515";"De Angelis, Pietro";"http://www.fantascienza.com/catalogo/autori/NILF16515/pietro-de-angelis/"
"NILF15874";"De Angelis, Raoul M.";"http://www.fantascienza.com/catalogo/autori/NILF15874/raoul-m-de-angelis/"
"NILF24317";"De Angelis, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF24317/roberto-de-angelis/"
"NILF19680";"De Angelis, Valerio Massimo";"http://www.fantascienza.com/catalogo/autori/NILF19680/valerio-massimo-de-angelis/"
"NILF25026";"De Angelis, Vanna";"http://www.fantascienza.com/catalogo/autori/NILF25026/vanna-de-angelis/"
"NILF11432";"De Anna, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF11432/luigi-de-anna/"
"NILF19035";"De Antoni, Gloria";"http://www.fantascienza.com/catalogo/autori/NILF19035/gloria-de-antoni/"
"NILF22440";"De Assis, Màchado";"http://www.fantascienza.com/catalogo/autori/NILF22440/machado-de-assis/"
