"NILF16037";"E., M.";"http://www.fantascienza.com/catalogo/autori/NILF16037/m-e/"
"NILF25797";"E. C. Et Alii, ";"http://www.fantascienza.com/catalogo/autori/NILF25797/-e-c-et-alii/"
"NILF11715";"Eadie, Arlton";"http://www.fantascienza.com/catalogo/autori/NILF11715/arlton-eadie/"
"NILF22578";"Eager, Edward";"http://www.fantascienza.com/catalogo/autori/NILF22578/edward-eager/"
"NILF24667";"Eagleton, Terry";"http://www.fantascienza.com/catalogo/autori/NILF24667/terry-eagleton/"
"NILF11717";"Eaker, Jessie D.";"http://www.fantascienza.com/catalogo/autori/NILF11717/jessie-d-eaker/"
"NILF11718";"Eardley, Paul";"http://www.fantascienza.com/catalogo/autori/NILF11718/paul-eardley/"
"NILF11719";"Earle, Warren";"http://www.fantascienza.com/catalogo/autori/NILF11719/warren-earle/"
"NILF11720";"Earls, William";"http://www.fantascienza.com/catalogo/autori/NILF11720/william-earls/"
"NILF11721";"Earnshaw, Brian";"http://www.fantascienza.com/catalogo/autori/NILF11721/brian-earnshaw/"
"NILF26620";"Easterman, Daniel";"http://www.fantascienza.com/catalogo/autori/NILF26620/daniel-easterman/"
"NILF11722";"Easton, Carol";"http://www.fantascienza.com/catalogo/autori/NILF11722/carol-easton/"
"NILF19584";"Ebbutt, Maude";"http://www.fantascienza.com/catalogo/autori/NILF19584/maude-ebbutt/"
"NILF23457";"Eberts, Max";"http://www.fantascienza.com/catalogo/autori/NILF23457/max-eberts/"
"NILF24118";"Echaurren, Pablo";"http://www.fantascienza.com/catalogo/autori/NILF24118/pablo-echaurren/"
"NILF11724";"Echenoz, Jean";"http://www.fantascienza.com/catalogo/autori/NILF11724/jean-echenoz/"
"NILF11725";"Ecklund, Hans";"http://www.fantascienza.com/catalogo/autori/NILF11725/hans-ecklund/"
"NILF11726";"Eco, Umberto";"http://www.fantascienza.com/catalogo/autori/NILF11726/umberto-eco/"
"NILF11727";"Eddings, David";"http://www.fantascienza.com/catalogo/autori/NILF11727/david-eddings/"
"NILF17608";"Eddings, Leigh";"http://www.fantascienza.com/catalogo/autori/NILF17608/leigh-eddings/"
"NILF16996";"Eddison, Colin Rucker";"http://www.fantascienza.com/catalogo/autori/NILF16996/colin-rucker-eddison/"
"NILF11728";"Eddison, E. R.";"http://www.fantascienza.com/catalogo/autori/NILF11728/e-r-eddison/"
"NILF11729";"Eddy, Clifford M. jr.";"http://www.fantascienza.com/catalogo/autori/NILF11729/clifford-m-jr-eddy/"
"NILF22472";"Eddy, Muriel E.";"http://www.fantascienza.com/catalogo/autori/NILF22472/muriel-e-eddy/"
"NILF16600";"Edel, Leon";"http://www.fantascienza.com/catalogo/autori/NILF16600/leon-edel/"
"NILF11730";"Edelman, Scott";"http://www.fantascienza.com/catalogo/autori/NILF11730/scott-edelman/"
"NILF17539";"Edgar, Magdalen";"http://www.fantascienza.com/catalogo/autori/NILF17539/magdalen-edgar/"
"NILF24399";"Edgeworth, Jane";"http://www.fantascienza.com/catalogo/autori/NILF24399/jane-edgeworth/"
"NILF17927";"Edghill, India";"http://www.fantascienza.com/catalogo/autori/NILF17927/india-edghill/"
"NILF19162";"Editrice Nord, ";"http://www.fantascienza.com/catalogo/autori/NILF19162/-editrice-nord/"
"NILF20357";"Edkins, Ernest E.";"http://www.fantascienza.com/catalogo/autori/NILF20357/ernest-e-edkins/"
"NILF11734";"Edmonson, G. C.";"http://www.fantascienza.com/catalogo/autori/NILF11734/g-c-edmonson/"
"NILF11736";"Edwards, Amelia B.";"http://www.fantascienza.com/catalogo/autori/NILF11736/amelia-b-edwards/"
"NILF11737";"Edwards, Arlan Keith";"http://www.fantascienza.com/catalogo/autori/NILF11737/arlan-keith-edwards/"
"NILF23239";"Edwards, Carolee J.";"http://www.fantascienza.com/catalogo/autori/NILF23239/carolee-j-edwards/"
"NILF19048";"Edwards, Jan";"http://www.fantascienza.com/catalogo/autori/NILF19048/jan-edwards/"
"NILF20885";"Edwards, John Emlyn";"http://www.fantascienza.com/catalogo/autori/NILF20885/john-emlyn-edwards/"
"NILF11738";"Edwards, Malcolm";"http://www.fantascienza.com/catalogo/autori/NILF11738/malcolm-edwards/"
"NILF11741";"Effinger, George Alec";"http://www.fantascienza.com/catalogo/autori/NILF11741/george-alec-effinger/"
"NILF11742";"Efremov, Ivan";"http://www.fantascienza.com/catalogo/autori/NILF11742/ivan-efremov/"
"NILF11743";"Egan, Doris";"http://www.fantascienza.com/catalogo/autori/NILF11743/doris-egan/"
"NILF11744";"Egan, Greg";"http://www.fantascienza.com/catalogo/autori/NILF11744/greg-egan/"
"NILF25483";"Egger, Jean Marie";"http://www.fantascienza.com/catalogo/autori/NILF25483/jean-marie-egger/"
"NILF25994";"Egner, Eugen";"http://www.fantascienza.com/catalogo/autori/NILF25994/eugen-egner/"
"NILF23575";"Eguez, Maria Luisa";"http://www.fantascienza.com/catalogo/autori/NILF23575/maria-luisa-eguez/"
"NILF21896";"Ehlers, Jane";"http://www.fantascienza.com/catalogo/autori/NILF21896/jane-ehlers/"
"NILF11745";"Ehrlich, Max";"http://www.fantascienza.com/catalogo/autori/NILF11745/max-ehrlich/"
"NILF11746";"Ehrwein, Michel";"http://www.fantascienza.com/catalogo/autori/NILF11746/michel-ehrwein/"
"NILF23893";"Eichhorn, Manfred";"http://www.fantascienza.com/catalogo/autori/NILF23893/manfred-eichhorn/"
"NILF23892";"Eicke, Wolfram";"http://www.fantascienza.com/catalogo/autori/NILF23892/wolfram-eicke/"
"NILF22232";"Eire, Carlos M. N.";"http://www.fantascienza.com/catalogo/autori/NILF22232/carlos-m-n-eire/"
"NILF11749";"Eisenberg, Larry";"http://www.fantascienza.com/catalogo/autori/NILF11749/larry-eisenberg/"
"NILF16986";"Eisenstein, Alex";"http://www.fantascienza.com/catalogo/autori/NILF16986/alex-eisenstein/"
"NILF11750";"Eisenstein, Phyllis";"http://www.fantascienza.com/catalogo/autori/NILF11750/phyllis-eisenstein/"
"NILF24825";"Eisenzweig, Uri";"http://www.fantascienza.com/catalogo/autori/NILF24825/uri-eisenzweig/"
"NILF11752";"Eklund, Gordon";"http://www.fantascienza.com/catalogo/autori/NILF11752/gordon-eklund/"
"NILF11753";"Elder, Michael";"http://www.fantascienza.com/catalogo/autori/NILF11753/michael-elder/"
"NILF11755";"Eldridge, Roger";"http://www.fantascienza.com/catalogo/autori/NILF11755/roger-eldridge/"
"NILF11756";"Elflandsson, Galad";"http://www.fantascienza.com/catalogo/autori/NILF11756/galad-elflandsson/"
"NILF11758";"Elgin, Suzette Haden";"http://www.fantascienza.com/catalogo/autori/NILF11758/suzette-haden-elgin/"
"NILF11759";"Elia, Carlo Maria";"http://www.fantascienza.com/catalogo/autori/NILF11759/carlo-maria-elia/"
"NILF19434";"Elia, Federico";"http://www.fantascienza.com/catalogo/autori/NILF19434/federico-elia/"
"NILF22298";"Elia, Mario Manieri";"http://www.fantascienza.com/catalogo/autori/NILF22298/mario-manieri-elia/"
"NILF11760";"Eliade, Mircea";"http://www.fantascienza.com/catalogo/autori/NILF11760/mircea-eliade/"
"NILF11761";"Eliot, George";"http://www.fantascienza.com/catalogo/autori/NILF11761/george-eliot/"
"NILF20178";"Eliot, George";"http://www.fantascienza.com/catalogo/autori/NILF20178/george-eliot/"
"NILF22277";"Eliot, Thomas Stearns";"http://www.fantascienza.com/catalogo/autori/NILF22277/thomas-stearns-eliot/"
"NILF11763";"Eliott, E. C.";"http://www.fantascienza.com/catalogo/autori/NILF11763/e-c-eliott/"
"NILF25248";"Eliselle, ";"http://www.fantascienza.com/catalogo/autori/NILF25248/-eliselle/"
"NILF20393";"Elkins, Charles";"http://www.fantascienza.com/catalogo/autori/NILF20393/charles-elkins/"
"NILF11765";"Eller, J. Mark";"http://www.fantascienza.com/catalogo/autori/NILF11765/j-mark-eller/"
"NILF11766";"Ellern, William B.";"http://www.fantascienza.com/catalogo/autori/NILF11766/william-b-ellern/"
"NILF25164";"Elli, Claudio";"http://www.fantascienza.com/catalogo/autori/NILF25164/claudio-elli/"
"NILF11767";"Ellin, Stanley";"http://www.fantascienza.com/catalogo/autori/NILF11767/stanley-ellin/"
"NILF11768";"Elliot, John";"http://www.fantascienza.com/catalogo/autori/NILF11768/john-elliot/"
"NILF11771";"Elliott, Bruce";"http://www.fantascienza.com/catalogo/autori/NILF11771/bruce-elliott/"
"NILF23916";"Elliott, Claudio";"http://www.fantascienza.com/catalogo/autori/NILF23916/claudio-elliott/"
"NILF11772";"Elliott, H. Chandler";"http://www.fantascienza.com/catalogo/autori/NILF11772/h-chandler-elliott/"
"NILF25278";"Elliott, Will";"http://www.fantascienza.com/catalogo/autori/NILF25278/will-elliott/"
"NILF19349";"Ellis, Bret Easton";"http://www.fantascienza.com/catalogo/autori/NILF19349/bret-easton-ellis/"
"NILF11773";"Ellis, Leo R.";"http://www.fantascienza.com/catalogo/autori/NILF11773/leo-r-ellis/"
"NILF16253";"Ellison, E.";"http://www.fantascienza.com/catalogo/autori/NILF16253/e-ellison/"
"NILF11774";"Ellison, Harlan";"http://www.fantascienza.com/catalogo/autori/NILF11774/harlan-ellison/"
"NILF11775";"Elman, Yulis";"http://www.fantascienza.com/catalogo/autori/NILF11775/yulis-elman/"
"NILF11776";"Elpi, Lucia P.";"http://www.fantascienza.com/catalogo/autori/NILF11776/lucia-p-elpi/"
"NILF24459";"Elrod, P. N.";"http://www.fantascienza.com/catalogo/autori/NILF24459/p-n-elrod/"
"NILF11777";"Elton, James";"http://www.fantascienza.com/catalogo/autori/NILF11777/james-elton/"
"NILF11779";"Ely, David";"http://www.fantascienza.com/catalogo/autori/NILF11779/david-ely/"
"NILF11780";"Emanuelli, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF11780/enrico-emanuelli/"
"NILF18815";"Emar, Juan";"http://www.fantascienza.com/catalogo/autori/NILF18815/juan-emar/"
"NILF11781";"Emerson, Ru";"http://www.fantascienza.com/catalogo/autori/NILF11781/ru-emerson/"
"NILF17602";"Emery, Clayton";"http://www.fantascienza.com/catalogo/autori/NILF17602/clayton-emery/"
"NILF16055";"Emme, ";"http://www.fantascienza.com/catalogo/autori/NILF16055/-emme/"
"NILF11782";"Emmerich, Roland";"http://www.fantascienza.com/catalogo/autori/NILF11782/roland-emmerich/"
"NILF18846";"Emmolo, Oretta";"http://www.fantascienza.com/catalogo/autori/NILF18846/oretta-emmolo/"
"NILF11783";"Emshwiller, Carol";"http://www.fantascienza.com/catalogo/autori/NILF11783/carol-emshwiller/"
"NILF11784";"Emtsev, M.";"http://www.fantascienza.com/catalogo/autori/NILF11784/m-emtsev/"
"NILF11785";"Ende, Michael";"http://www.fantascienza.com/catalogo/autori/NILF11785/michael-ende/"
"NILF22739";"Enderle, Dotti";"http://www.fantascienza.com/catalogo/autori/NILF22739/dotti-enderle/"
"NILF11786";"Endore, Guy";"http://www.fantascienza.com/catalogo/autori/NILF11786/guy-endore/"
"NILF26361";"Endredy, James";"http://www.fantascienza.com/catalogo/autori/NILF26361/james-endredy/"
"NILF20745";"Engel, Claire-Eliane";"http://www.fantascienza.com/catalogo/autori/NILF20745/claire-eliane-engel/"
"NILF11787";"Enger, Leif";"http://www.fantascienza.com/catalogo/autori/NILF11787/leif-enger/"
"NILF11788";"England, George Allan";"http://www.fantascienza.com/catalogo/autori/NILF11788/george-allan-england/"
"NILF11789";"England, Gordon Philip";"http://www.fantascienza.com/catalogo/autori/NILF11789/gordon-philip-england/"
"NILF25896";"Englert, J. F.";"http://www.fantascienza.com/catalogo/autori/NILF25896/j-f-englert/"
"NILF11791";"Enna, Franco";"http://www.fantascienza.com/catalogo/autori/NILF11791/franco-enna/"
"NILF11792";"Enoch, Maurizio";"http://www.fantascienza.com/catalogo/autori/NILF11792/maurizio-enoch/"
"NILF20504";"Enrico, Davide";"http://www.fantascienza.com/catalogo/autori/NILF20504/davide-enrico/"
"NILF11793";"Enstrom, Robert";"http://www.fantascienza.com/catalogo/autori/NILF11793/robert-enstrom/"
"NILF17831";"Entrambi, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF17831/paolo-entrambi/"
"NILF21044";"Enzensberger, Hans Magnus";"http://www.fantascienza.com/catalogo/autori/NILF21044/hans-magnus-enzensberger/"
"NILF20438";"Episcopo, G.";"http://www.fantascienza.com/catalogo/autori/NILF20438/g-episcopo/"
"NILF20971";"Equizzi, Mariano";"http://www.fantascienza.com/catalogo/autori/NILF20971/mariano-equizzi/"
"NILF16530";"Erba, Luciano";"http://www.fantascienza.com/catalogo/autori/NILF16530/luciano-erba/"
"NILF11795";"Erckman, E.";"http://www.fantascienza.com/catalogo/autori/NILF11795/e-erckman/"
"NILF22948";"Erckmann-Chatrian, ";"http://www.fantascienza.com/catalogo/autori/NILF22948/-erckmann-chatrian/"
"NILF11796";"Ercolani, Marco";"http://www.fantascienza.com/catalogo/autori/NILF11796/marco-ercolani/"
"NILF21237";"Ercole, Federico";"http://www.fantascienza.com/catalogo/autori/NILF21237/federico-ercole/"
"NILF18959";"Ercole, Maurizio";"http://www.fantascienza.com/catalogo/autori/NILF18959/maurizio-ercole/"
"NILF11797";"Erdman, Paul E.";"http://www.fantascienza.com/catalogo/autori/NILF11797/paul-e-erdman/"
"NILF11798";"Erickson, Steve";"http://www.fantascienza.com/catalogo/autori/NILF11798/steve-erickson/"
"NILF25888";"Eries, ";"http://www.fantascienza.com/catalogo/autori/NILF25888/-eries/"
"NILF19838";"Erikson, Steven";"http://www.fantascienza.com/catalogo/autori/NILF19838/steven-erikson/"
"NILF19658";"Eriksson, James S.";"http://www.fantascienza.com/catalogo/autori/NILF19658/james-s-eriksson/"
"NILF11799";"Erland, Jean";"http://www.fantascienza.com/catalogo/autori/NILF11799/jean-erland/"
"NILF25901";"Ermatinger, Valentine";"http://www.fantascienza.com/catalogo/autori/NILF25901/valentine-ermatinger/"
"NILF11800";"Ernest, Rex";"http://www.fantascienza.com/catalogo/autori/NILF11800/rex-ernest/"
"NILF11801";"Ernst, Paul";"http://www.fantascienza.com/catalogo/autori/NILF11801/paul-ernst/"
"NILF26124";"Ernst, Paul";"http://www.fantascienza.com/catalogo/autori/NILF26124/paul-ernst/"
"NILF11803";"Ernsting, Walter";"http://www.fantascienza.com/catalogo/autori/NILF11803/walter-ernsting/"
"NILF22768";"Erofeev, Venedikt";"http://www.fantascienza.com/catalogo/autori/NILF22768/venedikt-erofeev/"
"NILF11805";"Erskine, Barbara";"http://www.fantascienza.com/catalogo/autori/NILF11805/barbara-erskine/"
"NILF20575";"Erskine, John";"http://www.fantascienza.com/catalogo/autori/NILF20575/john-erskine/"
"NILF16223";"Ertal, Claude";"http://www.fantascienza.com/catalogo/autori/NILF16223/claude-ertal/"
"NILF18070";"Erwin, Lee";"http://www.fantascienza.com/catalogo/autori/NILF18070/lee-erwin/"
"NILF18548";"Esaias, Timons";"http://www.fantascienza.com/catalogo/autori/NILF18548/timons-esaias/"
"NILF18700";"Escamez, J. Munos [Muñoz]";"http://www.fantascienza.com/catalogo/autori/NILF18700/j-munos-munoz-escamez/"
"NILF19563";"Eschbach, Andreas";"http://www.fantascienza.com/catalogo/autori/NILF19563/andreas-eschbach/"
"NILF22633";"Escrivel, Laura";"http://www.fantascienza.com/catalogo/autori/NILF22633/laura-escrivel/"
"NILF11806";"Eshbach, Lloyd Arthur";"http://www.fantascienza.com/catalogo/autori/NILF11806/lloyd-arthur-eshbach/"
"NILF18809";"Espínola, Francisco Paco";"http://www.fantascienza.com/catalogo/autori/NILF18809/francisco-paco-esp-inola/"
"NILF16120";"Esposito, Riccardo";"http://www.fantascienza.com/catalogo/autori/NILF16120/riccardo-esposito/"
"NILF23267";"Estavio, Roberto Gabriele";"http://www.fantascienza.com/catalogo/autori/NILF23267/roberto-gabriele-estavio/"
"NILF20599";"Este, Giacomo";"http://www.fantascienza.com/catalogo/autori/NILF20599/giacomo-este/"
"NILF11808";"Estleman, Loren D.";"http://www.fantascienza.com/catalogo/autori/NILF11808/loren-d-estleman/"
"NILF22801";"Eston, Peter";"http://www.fantascienza.com/catalogo/autori/NILF22801/peter-eston/"
"NILF11811";"Etchemendy, Nancy";"http://www.fantascienza.com/catalogo/autori/NILF11811/nancy-etchemendy/"
"NILF11812";"Etchison, Dennis";"http://www.fantascienza.com/catalogo/autori/NILF11812/dennis-etchison/"
"NILF11813";"Etevon, Pierre";"http://www.fantascienza.com/catalogo/autori/NILF11813/pierre-etevon/"
"NILF17860";"Euridice, ";"http://www.fantascienza.com/catalogo/autori/NILF17860/-euridice/"
"NILF17710";"Euripide, ";"http://www.fantascienza.com/catalogo/autori/NILF17710/-euripide/"
"NILF16766";"Eusebio, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF16766/gianni-eusebio/"
"NILF11814";"Eustace, Robert";"http://www.fantascienza.com/catalogo/autori/NILF11814/robert-eustace/"
"NILF22624";"Eva, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF22624/stefano-eva/"
"NILF11815";"Evangelisti, Valerio";"http://www.fantascienza.com/catalogo/autori/NILF11815/valerio-evangelisti/"
"NILF11816";"Evans, Christopher";"http://www.fantascienza.com/catalogo/autori/NILF11816/christopher-evans/"
"NILF11817";"Evans, Dean";"http://www.fantascienza.com/catalogo/autori/NILF11817/dean-evans/"
"NILF11818";"Evans, E. Everett";"http://www.fantascienza.com/catalogo/autori/NILF11818/e-everett-evans/"
"NILF24359";"Evans, Sarah";"http://www.fantascienza.com/catalogo/autori/NILF24359/sarah-evans/"
"NILF11820";"Evening, Ella";"http://www.fantascienza.com/catalogo/autori/NILF11820/ella-evening/"
"NILF17546";"Everett, Diane H.";"http://www.fantascienza.com/catalogo/autori/NILF17546/diane-h-everett/"
"NILF24978";"Evers, Harald";"http://www.fantascienza.com/catalogo/autori/NILF24978/harald-evers/"
"NILF16299";"Evola, Julius";"http://www.fantascienza.com/catalogo/autori/NILF16299/julius-evola/"
"NILF11821";"Ewers, H. G.";"http://www.fantascienza.com/catalogo/autori/NILF11821/h-g-ewers/"
"NILF11822";"Ewers, Hans Heinz";"http://www.fantascienza.com/catalogo/autori/NILF11822/hans-heinz-ewers/"
"NILF11824";"Exter, Maureen Bryan";"http://www.fantascienza.com/catalogo/autori/NILF11824/maureen-bryan-exter/"
"NILF19117";"Eymerich, Nicolau";"http://www.fantascienza.com/catalogo/autori/NILF19117/nicolau-eymerich/"
"NILF11825";"Eynon, David";"http://www.fantascienza.com/catalogo/autori/NILF11825/david-eynon/"
"NILF26275";"Eyre, Lucy";"http://www.fantascienza.com/catalogo/autori/NILF26275/lucy-eyre/"
