"NILF15998";"F., E.";"http://www.fantascienza.com/catalogo/autori/NILF15998/e-f/"
"NILF21399";"F., F.";"http://www.fantascienza.com/catalogo/autori/NILF21399/f-f/"
"NILF22853";"F., Fernando";"http://www.fantascienza.com/catalogo/autori/NILF22853/fernando-f/"
"NILF11947";"F. M. W., ";"http://www.fantascienza.com/catalogo/autori/NILF11947/-f-m-w/"
"NILF23806";"Fabbri, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF23806/alessandro-fabbri/"
"NILF20958";"Fabbri, Edoardo";"http://www.fantascienza.com/catalogo/autori/NILF20958/edoardo-fabbri/"
"NILF22608";"Fabbri, Elena";"http://www.fantascienza.com/catalogo/autori/NILF22608/elena-fabbri/"
"NILF24050";"Fabbri, Gianfranco";"http://www.fantascienza.com/catalogo/autori/NILF24050/gianfranco-fabbri/"
"NILF21926";"Fabbri, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF21926/giorgio-fabbri/"
"NILF18754";"Fabbri, Marina";"http://www.fantascienza.com/catalogo/autori/NILF18754/marina-fabbri/"
"NILF22724";"Fabbrica, Moreno";"http://www.fantascienza.com/catalogo/autori/NILF22724/moreno-fabbrica/"
"NILF24588";"Fabbrini, Antonella";"http://www.fantascienza.com/catalogo/autori/NILF24588/antonella-fabbrini/"
"NILF23787";"Faber, Michel";"http://www.fantascienza.com/catalogo/autori/NILF23787/michel-faber/"
"NILF20403";"Fabi, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF20403/francesco-fabi/"
"NILF24281";"Fabi, M. Giulia";"http://www.fantascienza.com/catalogo/autori/NILF24281/m-giulia-fabi/"
"NILF20451";"Fabiani, Enzo";"http://www.fantascienza.com/catalogo/autori/NILF20451/enzo-fabiani/"
"NILF19157";"Fabiani, Mario";"http://www.fantascienza.com/catalogo/autori/NILF19157/mario-fabiani/"
"NILF22402";"Fabietti, Ettore";"http://www.fantascienza.com/catalogo/autori/NILF22402/ettore-fabietti/"
"NILF16126";"Fabozzi, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF16126/antonio-fabozzi/"
"NILF17442";"Fabri, Stefania";"http://www.fantascienza.com/catalogo/autori/NILF17442/stefania-fabri/"
"NILF18144";"Fabriani, Lanfranco";"http://www.fantascienza.com/catalogo/autori/NILF18144/lanfranco-fabriani/"
"NILF11827";"Fabrini, Ivano";"http://www.fantascienza.com/catalogo/autori/NILF11827/ivano-fabrini/"
"NILF26323";"Fabris, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF26323/sergio-fabris/"
"NILF22403";"Fabrizioli, Americo";"http://www.fantascienza.com/catalogo/autori/NILF22403/americo-fabrizioli/"
"NILF22772";"Faccaro, Federica";"http://www.fantascienza.com/catalogo/autori/NILF22772/federica-faccaro/"
"NILF11828";"Facco De La Garda, Ugo";"http://www.fantascienza.com/catalogo/autori/NILF11828/ugo-facco-de-la-garda/"
"NILF23010";"Fadini, Ubaldo";"http://www.fantascienza.com/catalogo/autori/NILF23010/ubaldo-fadini/"
"NILF20500";"Faelli, Emma";"http://www.fantascienza.com/catalogo/autori/NILF20500/emma-faelli/"
"NILF24596";"Faeta, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF24596/francesco-faeta/"
"NILF16689";"Faeti, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF16689/antonio-faeti/"
"NILF16047";"Faget, Maxime A.";"http://www.fantascienza.com/catalogo/autori/NILF16047/maxime-a-faget/"
"NILF21238";"Faggella, Mario";"http://www.fantascienza.com/catalogo/autori/NILF21238/mario-faggella/"
"NILF24538";"Faggi, Vico";"http://www.fantascienza.com/catalogo/autori/NILF24538/vico-faggi/"
"NILF22811";"Faggioli, Brunetto";"http://www.fantascienza.com/catalogo/autori/NILF22811/brunetto-faggioli/"
"NILF18231";"Faggioli, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF18231/enrico-faggioli/"
"NILF16715";"Fagiani, Laura";"http://www.fantascienza.com/catalogo/autori/NILF16715/laura-fagiani/"
"NILF25651";"Fagioli, Alessandra";"http://www.fantascienza.com/catalogo/autori/NILF25651/alessandra-fagioli/"
"NILF23075";"Fagnano, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF23075/enrico-fagnano/"
"NILF11830";"Fahy, Patrick";"http://www.fantascienza.com/catalogo/autori/NILF11830/patrick-fahy/"
"NILF26646";"Fahy, Warren";"http://www.fantascienza.com/catalogo/autori/NILF26646/warren-fahy/"
"NILF16209";"Faig, Kenneth W.";"http://www.fantascienza.com/catalogo/autori/NILF16209/kenneth-w-faig/"
"NILF16625";"Faini, Paola";"http://www.fantascienza.com/catalogo/autori/NILF16625/paola-faini/"
"NILF11833";"Fairman, Paul W.";"http://www.fantascienza.com/catalogo/autori/NILF11833/paul-w-fairman/"
"NILF21010";"Faivre D'Arcier, Jeanne";"http://www.fantascienza.com/catalogo/autori/NILF21010/jeanne-faivre-d-arcier/"
"NILF23041";"Falabrino, Gian Luigi";"http://www.fantascienza.com/catalogo/autori/NILF23041/gian-luigi-falabrino/"
"NILF22775";"Falaschi, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF22775/giovanni-falaschi/"
"NILF21954";"Falcetto, Bruno";"http://www.fantascienza.com/catalogo/autori/NILF21954/bruno-falcetto/"
"NILF11834";"Falchi, Persio";"http://www.fantascienza.com/catalogo/autori/NILF11834/persio-falchi/"
"NILF11835";"Falciatore, Walter";"http://www.fantascienza.com/catalogo/autori/NILF11835/walter-falciatore/"
"NILF26314";"Falcioni, Gabriele";"http://www.fantascienza.com/catalogo/autori/NILF26314/gabriele-falcioni/"
"NILF19507";"Falco, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF19507/paolo-falco/"
"NILF11836";"Falcolini, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF11836/antonio-falcolini/"
"NILF23119";"Falcone, Clara";"http://www.fantascienza.com/catalogo/autori/NILF23119/clara-falcone/"
"NILF11837";"Falconer, Lanoe";"http://www.fantascienza.com/catalogo/autori/NILF11837/lanoe-falconer/"
"NILF25113";"Falconi, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF25113/francesco-falconi/"
"NILF23646";"Falconieri, Fabiola";"http://www.fantascienza.com/catalogo/autori/NILF23646/fabiola-falconieri/"
"NILF11838";"Faldella, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF11838/giovanni-faldella/"
"NILF11839";"Falessi, Cesare";"http://www.fantascienza.com/catalogo/autori/NILF11839/cesare-falessi/"
"NILF11840";"Falessi, Luca";"http://www.fantascienza.com/catalogo/autori/NILF11840/luca-falessi/"
"NILF26576";"Faletti, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF26576/giorgio-faletti/"
"NILF11841";"Falivena, Camillo";"http://www.fantascienza.com/catalogo/autori/NILF11841/camillo-falivena/"
"NILF23966";"Falk, U.";"http://www.fantascienza.com/catalogo/autori/NILF23966/u-falk/"
"NILF21282";"Falkner, John Meade";"http://www.fantascienza.com/catalogo/autori/NILF21282/john-meade-falkner/"
"NILF20210";"Fallaci, Paola";"http://www.fantascienza.com/catalogo/autori/NILF20210/paola-fallaci/"
"NILF24740";"Falorni, Simone";"http://www.fantascienza.com/catalogo/autori/NILF24740/simone-falorni/"
"NILF15877";"Falsey, John";"http://www.fantascienza.com/catalogo/autori/NILF15877/john-falsey/"
"NILF24689";"Falzetti, Domenico";"http://www.fantascienza.com/catalogo/autori/NILF24689/domenico-falzetti/"
"NILF24691";"Falzetti, Giulia";"http://www.fantascienza.com/catalogo/autori/NILF24691/giulia-falzetti/"
"NILF24690";"Falzetti, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF24690/tommaso-falzetti/"
"NILF16385";"Falzon, Alex R.";"http://www.fantascienza.com/catalogo/autori/NILF16385/alex-r-falzon/"
"NILF26707";"Falzone, Rodolfo";"http://www.fantascienza.com/catalogo/autori/NILF26707/rodolfo-falzone/"
"NILF22319";"Falzoni, Giordano";"http://www.fantascienza.com/catalogo/autori/NILF22319/giordano-falzoni/"
"NILF11842";"Fambrini, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF11842/alessandro-fambrini/"
"NILF23399";"Familiari, Antonio Fabio";"http://www.fantascienza.com/catalogo/autori/NILF23399/antonio-fabio-familiari/"
"NILF11843";"Famoso, Rita";"http://www.fantascienza.com/catalogo/autori/NILF11843/rita-famoso/"
"NILF21726";"Fanasca, Marina";"http://www.fantascienza.com/catalogo/autori/NILF21726/marina-fanasca/"
"NILF11844";"Fancett, Elizabeth";"http://www.fantascienza.com/catalogo/autori/NILF11844/elizabeth-fancett/"
"NILF19523";"Fanciulli, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF19523/giuseppe-fanciulli/"
"NILF11848";"Fantasia, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF11848/francesco-fantasia/"
"NILF23249";"Fantelli, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF23249/stefano-fantelli/"
"NILF11849";"Fanthorpe, R. L.";"http://www.fantascienza.com/catalogo/autori/NILF11849/r-l-fanthorpe/"
"NILF20595";"Fantini, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF20595/andrea-fantini/"
"NILF22564";"Fantini, Gabriella Rolli";"http://www.fantascienza.com/catalogo/autori/NILF22564/gabriella-rolli-fantini/"
"NILF11850";"Fantini, Nicola";"http://www.fantascienza.com/catalogo/autori/NILF11850/nicola-fantini/"
"NILF21241";"Fantino, Ivo A.";"http://www.fantascienza.com/catalogo/autori/NILF21241/ivo-a-fantino/"
"NILF20603";"Fantozzi, Federica";"http://www.fantascienza.com/catalogo/autori/NILF20603/federica-fantozzi/"
"NILF16203";"Fanucci, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF16203/sergio-fanucci/"
"NILF11851";"Fanuele, Franco";"http://www.fantascienza.com/catalogo/autori/NILF11851/franco-fanuele/"
"NILF11852";"Faraci, Luca T.";"http://www.fantascienza.com/catalogo/autori/NILF11852/luca-t-faraci/"
"NILF20960";"Farassino, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF20960/alberto-farassino/"
"NILF11853";"Farber, Sharon N.";"http://www.fantascienza.com/catalogo/autori/NILF11853/sharon-n-farber/"
"NILF11854";"Fărcaşăn, Sergiu";"http://www.fantascienza.com/catalogo/autori/NILF11854/sergiu-farcasan/"
"NILF21804";"Faré, Marco Attilio";"http://www.fantascienza.com/catalogo/autori/NILF21804/marco-attilio-far-e/"
"NILF26455";"Farè, Simone";"http://www.fantascienza.com/catalogo/autori/NILF26455/simone-fare/"
"NILF19682";"Fares, Patrizia";"http://www.fantascienza.com/catalogo/autori/NILF19682/patrizia-fares/"
"NILF24574";"Fargione, Daniela";"http://www.fantascienza.com/catalogo/autori/NILF24574/daniela-fargione/"
"NILF11855";"Farina, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF11855/alberto-farina/"
"NILF26452";"Farina, Corrado";"http://www.fantascienza.com/catalogo/autori/NILF26452/corrado-farina/"
"NILF20489";"Farina, R.";"http://www.fantascienza.com/catalogo/autori/NILF20489/r-farina/"
"NILF16604";"Farina, Salvatore";"http://www.fantascienza.com/catalogo/autori/NILF16604/salvatore-farina/"
"NILF17404";"Farinella, Emiliano";"http://www.fantascienza.com/catalogo/autori/NILF17404/emiliano-farinella/"
"NILF22938";"Farinelli, Nicola";"http://www.fantascienza.com/catalogo/autori/NILF22938/nicola-farinelli/"
"NILF26387";"Farinelli, Valerio";"http://www.fantascienza.com/catalogo/autori/NILF26387/valerio-farinelli/"
"NILF24928";"Farinotti, Pino";"http://www.fantascienza.com/catalogo/autori/NILF24928/pino-farinotti/"
"NILF26369";"Farjeon, Clanash";"http://www.fantascienza.com/catalogo/autori/NILF26369/clanash-farjeon/"
"NILF23499";"Farland, David";"http://www.fantascienza.com/catalogo/autori/NILF23499/david-farland/"
"NILF11856";"Farley, Ralph Milne";"http://www.fantascienza.com/catalogo/autori/NILF11856/ralph-milne-farley/"
"NILF18722";"Farm, M. Louise";"http://www.fantascienza.com/catalogo/autori/NILF18722/m-louise-farm/"
"NILF21465";"Farmer, Nancy";"http://www.fantascienza.com/catalogo/autori/NILF21465/nancy-farmer/"
"NILF11857";"Farmer, Philip José";"http://www.fantascienza.com/catalogo/autori/NILF11857/philip-jos-e-farmer/"
"NILF25611";"Farnell, Chris";"http://www.fantascienza.com/catalogo/autori/NILF25611/chris-farnell/"
"NILF23762";"Farnell, David";"http://www.fantascienza.com/catalogo/autori/NILF23762/david-farnell/"
"NILF11859";"Farneti, Mario";"http://www.fantascienza.com/catalogo/autori/NILF11859/mario-farneti/"
"NILF16651";"Farnetti, Monica";"http://www.fantascienza.com/catalogo/autori/NILF16651/monica-farnetti/"
"NILF11860";"Farr, Douglas";"http://www.fantascienza.com/catalogo/autori/NILF11860/douglas-farr/"
"NILF23157";"Farré, Marie-Raymond";"http://www.fantascienza.com/catalogo/autori/NILF23157/marie-raymond-farr-e/"
"NILF24837";"Farrell, Henry";"http://www.fantascienza.com/catalogo/autori/NILF24837/henry-farrell/"
"NILF11861";"Farrell, Joseph";"http://www.fantascienza.com/catalogo/autori/NILF11861/joseph-farrell/"
"NILF11862";"Farrere, Claude";"http://www.fantascienza.com/catalogo/autori/NILF11862/claude-farrere/"
"NILF24841";"Farrington, Fielden";"http://www.fantascienza.com/catalogo/autori/NILF24841/fielden-farrington/"
"NILF15953";"Farriols, Mercedes";"http://www.fantascienza.com/catalogo/autori/NILF15953/mercedes-farriols/"
"NILF24385";"Farris, Clelia";"http://www.fantascienza.com/catalogo/autori/NILF24385/clelia-farris/"
"NILF11863";"Farris, John";"http://www.fantascienza.com/catalogo/autori/NILF11863/john-farris/"
"NILF19046";"Farson, Daniel [Negley]";"http://www.fantascienza.com/catalogo/autori/NILF19046/daniel-negley-farson/"
"NILF11864";"Fasan, Italo";"http://www.fantascienza.com/catalogo/autori/NILF11864/italo-fasan/"
"NILF11865";"Fasanotti, Pier Mario";"http://www.fantascienza.com/catalogo/autori/NILF11865/pier-mario-fasanotti/"
"NILF17757";"Fascetti, Franco";"http://www.fantascienza.com/catalogo/autori/NILF17757/franco-fascetti/"
"NILF24709";"Fasman, Jon";"http://www.fantascienza.com/catalogo/autori/NILF24709/jon-fasman/"
"NILF26675";"Fassina, Luca";"http://www.fantascienza.com/catalogo/autori/NILF26675/luca-fassina/"
"NILF11866";"Fassio, Angela";"http://www.fantascienza.com/catalogo/autori/NILF11866/angela-fassio/"
"NILF25307";"Fassone, Riccardo";"http://www.fantascienza.com/catalogo/autori/NILF25307/riccardo-fassone/"
"NILF11867";"Fast, Howard";"http://www.fantascienza.com/catalogo/autori/NILF11867/howard-fast/"
"NILF11869";"Fast, Jon";"http://www.fantascienza.com/catalogo/autori/NILF11869/jon-fast/"
"NILF11870";"Fast, Jonathan";"http://www.fantascienza.com/catalogo/autori/NILF11870/jonathan-fast/"
"NILF11871";"Fast, Julius";"http://www.fantascienza.com/catalogo/autori/NILF11871/julius-fast/"
"NILF11872";"Fatibene, Mario";"http://www.fantascienza.com/catalogo/autori/NILF11872/mario-fatibene/"
"NILF16624";"Fatica, Ottavio";"http://www.fantascienza.com/catalogo/autori/NILF16624/ottavio-fatica/"
"NILF23082";"Fattiboni, Ezio";"http://www.fantascienza.com/catalogo/autori/NILF23082/ezio-fattiboni/"
"NILF16127";"Fattori, Adolfo";"http://www.fantascienza.com/catalogo/autori/NILF16127/adolfo-fattori/"
"NILF11873";"Faulkner, William";"http://www.fantascienza.com/catalogo/autori/NILF11873/william-faulkner/"
"NILF24575";"Faulkner Wells, Dean";"http://www.fantascienza.com/catalogo/autori/NILF24575/dean-faulkner-wells/"
"NILF18225";"Faust, Christa";"http://www.fantascienza.com/catalogo/autori/NILF18225/christa-faust/"
"NILF22870";"Fava, Claudio G.";"http://www.fantascienza.com/catalogo/autori/NILF22870/claudio-g-fava/"
"NILF25432";"Fava, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF25432/francesco-fava/"
"NILF26606";"Fava, Onorato";"http://www.fantascienza.com/catalogo/autori/NILF26606/onorato-fava/"
"NILF11875";"Fava, Sandro";"http://www.fantascienza.com/catalogo/autori/NILF11875/sandro-fava/"
"NILF21521";"Fava, Susanna";"http://www.fantascienza.com/catalogo/autori/NILF21521/susanna-fava/"
"NILF11876";"Fava, Umberto";"http://www.fantascienza.com/catalogo/autori/NILF11876/umberto-fava/"
"NILF26412";"Favaro, Alice";"http://www.fantascienza.com/catalogo/autori/NILF26412/alice-favaro/"
"NILF16660";"Favilla, Rossana";"http://www.fantascienza.com/catalogo/autori/NILF16660/rossana-favilla/"
"NILF26067";"Favorite, Eileen";"http://www.fantascienza.com/catalogo/autori/NILF26067/eileen-favorite/"
"NILF11877";"Favret, M.";"http://www.fantascienza.com/catalogo/autori/NILF11877/m-favret/"
"NILF11878";"Favretto, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF11878/giorgio-favretto/"
"NILF11879";"Fawcett, Bill";"http://www.fantascienza.com/catalogo/autori/NILF11879/bill-fawcett/"
"NILF18436";"Fawcett, David";"http://www.fantascienza.com/catalogo/autori/NILF18436/david-fawcett/"
"NILF11880";"Fawcett, F. Dubrez";"http://www.fantascienza.com/catalogo/autori/NILF11880/f-dubrez-fawcett/"
"NILF23778";"Fawer, Adam";"http://www.fantascienza.com/catalogo/autori/NILF23778/adam-fawer/"
"NILF11882";"Fayad, Samy";"http://www.fantascienza.com/catalogo/autori/NILF11882/samy-fayad/"
"NILF11883";"Fayard, Colette";"http://www.fantascienza.com/catalogo/autori/NILF11883/colette-fayard/"
"NILF21593";"Fazio, Antonino";"http://www.fantascienza.com/catalogo/autori/NILF21593/antonino-fazio/"
"NILF25256";"Fazzari, Fabrizio";"http://www.fantascienza.com/catalogo/autori/NILF25256/fabrizio-fazzari/"
"NILF25222";"Fazzari, Fernando";"http://www.fantascienza.com/catalogo/autori/NILF25222/fernando-fazzari/"
"NILF26112";"Fazzi, Chiara";"http://www.fantascienza.com/catalogo/autori/NILF26112/chiara-fazzi/"
"NILF16724";"Fazzi, Giancarlo";"http://www.fantascienza.com/catalogo/autori/NILF16724/giancarlo-fazzi/"
"NILF22820";"Fazzi, Pietro";"http://www.fantascienza.com/catalogo/autori/NILF22820/pietro-fazzi/"
"NILF21161";"Fazzioli, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF21161/daniele-fazzioli/"
"NILF11885";"Fear, W. H.";"http://www.fantascienza.com/catalogo/autori/NILF11885/w-h-fear/"
"NILF11886";"Fearn, John Russell";"http://www.fantascienza.com/catalogo/autori/NILF11886/john-russell-fearn/"
"NILF20306";"Fecchio, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF20306/enrico-fecchio/"
"NILF21375";"Fedele, Christian M.";"http://www.fantascienza.com/catalogo/autori/NILF21375/christian-m-fedele/"
"NILF11888";"Federici, Carlos Maria";"http://www.fantascienza.com/catalogo/autori/NILF11888/carlos-maria-federici/"
"NILF19158";"Federici, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF19158/stefano-federici/"
"NILF26044";"Federighi, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF26044/paolo-federighi/"
"NILF17861";"Federman, Raymond";"http://www.fantascienza.com/catalogo/autori/NILF17861/raymond-federman/"
"NILF24155";"Fedi, Remo";"http://www.fantascienza.com/catalogo/autori/NILF24155/remo-fedi/"
"NILF23008";"Feehan, Christine";"http://www.fantascienza.com/catalogo/autori/NILF23008/christine-feehan/"
"NILF11889";"Feeley, Gregory";"http://www.fantascienza.com/catalogo/autori/NILF11889/gregory-feeley/"
"NILF16756";"Fefè, Simona";"http://www.fantascienza.com/catalogo/autori/NILF16756/simona-fefe/"
"NILF11890";"Feherenbach, R. R.";"http://www.fantascienza.com/catalogo/autori/NILF11890/r-r-feherenbach/"
"NILF18089";"Fehr, Bernhard";"http://www.fantascienza.com/catalogo/autori/NILF18089/bernhard-fehr/"
"NILF22234";"Feifer, George";"http://www.fantascienza.com/catalogo/autori/NILF22234/george-feifer/"
"NILF20336";"Feiling, Carlos Eduardo";"http://www.fantascienza.com/catalogo/autori/NILF20336/carlos-eduardo-feiling/"
"NILF25729";"Feinberg, Barry";"http://www.fantascienza.com/catalogo/autori/NILF25729/barry-feinberg/"
"NILF11891";"Feist, Raymond E.";"http://www.fantascienza.com/catalogo/autori/NILF11891/raymond-e-feist/"
"NILF20392";"Fekete, John";"http://www.fantascienza.com/catalogo/autori/NILF20392/john-fekete/"
"NILF11892";"Feldman, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF11892/arthur-feldman/"
"NILF24832";"Felice, Cristiano";"http://www.fantascienza.com/catalogo/autori/NILF24832/cristiano-felice/"
"NILF11893";"Felice, Cynthia";"http://www.fantascienza.com/catalogo/autori/NILF11893/cynthia-felice/"
"NILF25051";"Felici, Glauco";"http://www.fantascienza.com/catalogo/autori/NILF25051/glauco-felici/"
"NILF24577";"Felici, Lucio";"http://www.fantascienza.com/catalogo/autori/NILF24577/lucio-felici/"
"NILF25140";"Felicioni, Edoardo";"http://www.fantascienza.com/catalogo/autori/NILF25140/edoardo-felicioni/"
"NILF11894";"Felisatti, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF11894/massimo-felisatti/"
"NILF26688";"Feltre, Barbara";"http://www.fantascienza.com/catalogo/autori/NILF26688/barbara-feltre/"
"NILF15992";"Feminò, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF15992/fabio-femino/"
"NILF19442";"Fenoaltea, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF19442/giorgio-fenoaltea/"
"NILF19635";"Fenoglio, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF19635/alberto-fenoglio/"
"NILF19229";"Fenoglio, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF19229/daniele-fenoglio/"
"NILF11898";"Fenoglio, Mary";"http://www.fantascienza.com/catalogo/autori/NILF11898/mary-fenoglio/"
"NILF18778";"Fenzi, Pier Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF18778/pier-giuseppe-fenzi/"
"NILF26375";"Ferdowsi, ";"http://www.fantascienza.com/catalogo/autori/NILF26375/-ferdowsi/"
"NILF16572";"Feretto, Goffredo";"http://www.fantascienza.com/catalogo/autori/NILF16572/goffredo-feretto/"
"NILF23930";"Fergus, J. J.";"http://www.fantascienza.com/catalogo/autori/NILF23930/j-j-fergus/"
"NILF11899";"Ferguson, Brad";"http://www.fantascienza.com/catalogo/autori/NILF11899/brad-ferguson/"
"NILF11900";"Ferguson, Malcolm M.";"http://www.fantascienza.com/catalogo/autori/NILF11900/malcolm-m-ferguson/"
"NILF11901";"Ferguson, Syn";"http://www.fantascienza.com/catalogo/autori/NILF11901/syn-ferguson/"
"NILF20498";"Fergusson, Douglas";"http://www.fantascienza.com/catalogo/autori/NILF20498/douglas-fergusson/"
"NILF20509";"Ferioli, Daniela";"http://www.fantascienza.com/catalogo/autori/NILF20509/daniela-ferioli/"
"NILF21955";"Ferlenga, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF21955/alberto-ferlenga/"
"NILF11903";"Ferlosio, Rafael Sánchez";"http://www.fantascienza.com/catalogo/autori/NILF11903/rafael-s-anchez-ferlosio/"
"NILF16357";"Ferman, Edward L.";"http://www.fantascienza.com/catalogo/autori/NILF16357/edward-l-ferman/"
"NILF11904";"Fernagù, Walter";"http://www.fantascienza.com/catalogo/autori/NILF11904/walter-fernagu/"
"NILF22847";"Fernandez, Alessandra";"http://www.fantascienza.com/catalogo/autori/NILF22847/alessandra-fernandez/"
"NILF11905";"Fernández, Macedonio";"http://www.fantascienza.com/catalogo/autori/NILF11905/macedonio-fern-andez/"
"NILF25860";"Fernez, André";"http://www.fantascienza.com/catalogo/autori/NILF25860/andr-e-fernez/"
"NILF23256";"Feroldi, Donata";"http://www.fantascienza.com/catalogo/autori/NILF23256/donata-feroldi/"
"NILF11907";"Ferracin, Antonio Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF11907/antonio-alessandro-ferracin/"
"NILF11908";"Ferracuti, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF11908/gianni-ferracuti/"
"NILF25464";"Ferramosca, Ilaria";"http://www.fantascienza.com/catalogo/autori/NILF25464/ilaria-ferramosca/"
"NILF19800";"Ferrante, Anthony C.";"http://www.fantascienza.com/catalogo/autori/NILF19800/anthony-c-ferrante/"
"NILF11909";"Ferrara, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF11909/carlo-ferrara/"
