"NILF12426";"Haber, Karen";"http://www.fantascienza.com/catalogo/autori/NILF12426/karen-haber/"
"NILF20914";"Habibi, Emil";"http://www.fantascienza.com/catalogo/autori/NILF20914/emil-habibi/"
"NILF16088";"Hack, Margherita";"http://www.fantascienza.com/catalogo/autori/NILF16088/margherita-hack/"
"NILF15923";"Hacker, Marilyn";"http://www.fantascienza.com/catalogo/autori/NILF15923/marilyn-hacker/"
"NILF20407";"Hackett, John";"http://www.fantascienza.com/catalogo/autori/NILF20407/john-hackett/"
"NILF18861";"Haderack, J. K.";"http://www.fantascienza.com/catalogo/autori/NILF18861/j-k-haderack/"
"NILF16836";"Haeckel, Ernst H[einrich]";"http://www.fantascienza.com/catalogo/autori/NILF16836/ernst-heinrich-haeckel/"
"NILF12427";"Haggard, H. Rider";"http://www.fantascienza.com/catalogo/autori/NILF12427/h-rider-haggard/"
"NILF12428";"Haggert, W. T.";"http://www.fantascienza.com/catalogo/autori/NILF12428/w-t-haggert/"
"NILF18387";"Hahn, Mary Downing";"http://www.fantascienza.com/catalogo/autori/NILF18387/mary-downing-hahn/"
"NILF12429";"Hahn, Ronald M.";"http://www.fantascienza.com/catalogo/autori/NILF12429/ronald-m-hahn/"
"NILF12430";"Haiblum, Isidore";"http://www.fantascienza.com/catalogo/autori/NILF12430/isidore-haiblum/"
"NILF25757";"Haig, Matt";"http://www.fantascienza.com/catalogo/autori/NILF25757/matt-haig/"
"NILF12441";"Haigh, John";"http://www.fantascienza.com/catalogo/autori/NILF12441/john-haigh/"
"NILF12431";"Hailey, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF12431/arthur-hailey/"
"NILF22531";"Haines, Eric";"http://www.fantascienza.com/catalogo/autori/NILF22531/eric-haines/"
"NILF16170";"Haining, Peter";"http://www.fantascienza.com/catalogo/autori/NILF16170/peter-haining/"
"NILF12432";"Haisty, Robert";"http://www.fantascienza.com/catalogo/autori/NILF12432/robert-haisty/"
"NILF19347";"Halas, František";"http://www.fantascienza.com/catalogo/autori/NILF19347/frantisek-halas/"
"NILF22683";"Halcotty, Luis";"http://www.fantascienza.com/catalogo/autori/NILF22683/luis-halcotty/"
"NILF12434";"Haldane, John B.";"http://www.fantascienza.com/catalogo/autori/NILF12434/john-b-haldane/"
"NILF12435";"Haldeman, Jack C. II";"http://www.fantascienza.com/catalogo/autori/NILF12435/jack-c-ii-haldeman/"
"NILF12436";"Haldeman, Joe";"http://www.fantascienza.com/catalogo/autori/NILF12436/joe-haldeman/"
"NILF24765";"Hale, Deborah";"http://www.fantascienza.com/catalogo/autori/NILF24765/deborah-hale/"
"NILF12439";"Hale, Edward Everett";"http://www.fantascienza.com/catalogo/autori/NILF12439/edward-everett-hale/"
"NILF24343";"Halévy, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF24343/daniele-hal-evy/"
"NILF17626";"Haliburton, Thomas Chandler";"http://www.fantascienza.com/catalogo/autori/NILF17626/thomas-chandler-haliburton/"
"NILF20646";"Halifax, Lord";"http://www.fantascienza.com/catalogo/autori/NILF20646/lord-halifax/"
"NILF20647";"Halifax, Lord [Charles Lindley Wood]";"http://www.fantascienza.com/catalogo/autori/NILF20647/lord-charles-lindley-wood-halifax/"
"NILF12442";"Hall, Austin";"http://www.fantascienza.com/catalogo/autori/NILF12442/austin-hall/"
"NILF12443";"Hall, Desmond W.";"http://www.fantascienza.com/catalogo/autori/NILF12443/desmond-w-hall/"
"NILF17544";"Hall, Elizabeth P.";"http://www.fantascienza.com/catalogo/autori/NILF17544/elizabeth-p-hall/"
"NILF12444";"Hall, Ellersley";"http://www.fantascienza.com/catalogo/autori/NILF12444/ellersley-hall/"
"NILF20858";"Hall, Joseph";"http://www.fantascienza.com/catalogo/autori/NILF20858/joseph-hall/"
"NILF19006";"Hall, Joy";"http://www.fantascienza.com/catalogo/autori/NILF19006/joy-hall/"
"NILF15881";"Hall, Melissa Mia";"http://www.fantascienza.com/catalogo/autori/NILF15881/melissa-mia-hall/"
"NILF12448";"Haller, Bent";"http://www.fantascienza.com/catalogo/autori/NILF12448/bent-haller/"
"NILF12450";"Halliday, Brett";"http://www.fantascienza.com/catalogo/autori/NILF12450/brett-halliday/"
"NILF17471";"Halliwell, Leslie";"http://www.fantascienza.com/catalogo/autori/NILF17471/leslie-halliwell/"
"NILF12452";"Hambly, Barbara";"http://www.fantascienza.com/catalogo/autori/NILF12452/barbara-hambly/"
"NILF12453";"Hamilton, Alex";"http://www.fantascienza.com/catalogo/autori/NILF12453/alex-hamilton/"
"NILF12454";"Hamilton, Dennis";"http://www.fantascienza.com/catalogo/autori/NILF12454/dennis-hamilton/"
"NILF12455";"Hamilton, Edmond";"http://www.fantascienza.com/catalogo/autori/NILF12455/edmond-hamilton/"
"NILF12457";"Hamilton, Gipsy";"http://www.fantascienza.com/catalogo/autori/NILF12457/gipsy-hamilton/"
"NILF12458";"Hamilton, Laurell K.";"http://www.fantascienza.com/catalogo/autori/NILF12458/laurell-k-hamilton/"
"NILF22199";"Hamilton, P.";"http://www.fantascienza.com/catalogo/autori/NILF22199/p-hamilton/"
"NILF17167";"Hamilton, Peter F.";"http://www.fantascienza.com/catalogo/autori/NILF17167/peter-f-hamilton/"
"NILF26437";"Hamilton, Steve";"http://www.fantascienza.com/catalogo/autori/NILF26437/steve-hamilton/"
"NILF23295";"Hamilton, Virginia";"http://www.fantascienza.com/catalogo/autori/NILF23295/virginia-hamilton/"
"NILF18031";"Hamm, Thelma D.";"http://www.fantascienza.com/catalogo/autori/NILF18031/thelma-d-hamm/"
"NILF16352";"Hammett, Dashiell";"http://www.fantascienza.com/catalogo/autori/NILF16352/dashiell-hammett/"
"NILF17997";"Hammond, Wayne G.";"http://www.fantascienza.com/catalogo/autori/NILF17997/wayne-g-hammond/"
"NILF12460";"Hamner, Robert";"http://www.fantascienza.com/catalogo/autori/NILF12460/robert-hamner/"
"NILF21077";"Hampson, Frank";"http://www.fantascienza.com/catalogo/autori/NILF21077/frank-hampson/"
"NILF26583";"Han Song, ";"http://www.fantascienza.com/catalogo/autori/NILF26583/-han-song/"
"NILF12462";"Hand, Elizabeth";"http://www.fantascienza.com/catalogo/autori/NILF12462/elizabeth-hand/"
"NILF24346";"Haniver, Jenny";"http://www.fantascienza.com/catalogo/autori/NILF24346/jenny-haniver/"
"NILF20993";"Hanley, Victoria";"http://www.fantascienza.com/catalogo/autori/NILF20993/victoria-hanley/"
"NILF19870";"Hanmura Ryo, ";"http://www.fantascienza.com/catalogo/autori/NILF19870/-hanmura-ryo/"
"NILF17010";"Hanner, Mary L.";"http://www.fantascienza.com/catalogo/autori/NILF17010/mary-l-hanner/"
"NILF12463";"Hannigan, D. F.";"http://www.fantascienza.com/catalogo/autori/NILF12463/d-f-hannigan/"
"NILF16368";"Hansen, Harry";"http://www.fantascienza.com/catalogo/autori/NILF16368/harry-hansen/"
"NILF12466";"Hansen, Louise Taylor";"http://www.fantascienza.com/catalogo/autori/NILF12466/louise-taylor-hansen/"
"NILF20775";"Hanson, Victor Davis";"http://www.fantascienza.com/catalogo/autori/NILF20775/victor-davis-hanson/"
"NILF12469";"Hao-Wen Yüan, ";"http://www.fantascienza.com/catalogo/autori/NILF12469/-hao-wen-yuan/"
"NILF24682";"Hapka, Cathy";"http://www.fantascienza.com/catalogo/autori/NILF24682/cathy-hapka/"
"NILF24804";"Haptie, Charlotte";"http://www.fantascienza.com/catalogo/autori/NILF24804/charlotte-haptie/"
"NILF16103";"Harbottle, Philip";"http://www.fantascienza.com/catalogo/autori/NILF16103/philip-harbottle/"
"NILF12472";"Hard, T. W.";"http://www.fantascienza.com/catalogo/autori/NILF12472/t-w-hard/"
"NILF26173";"Hardebusch, Christoph";"http://www.fantascienza.com/catalogo/autori/NILF26173/christoph-hardebusch/"
"NILF12473";"Harding, Allison W.";"http://www.fantascienza.com/catalogo/autori/NILF12473/allison-w-harding/"
"NILF24852";"Hardinge, Frances";"http://www.fantascienza.com/catalogo/autori/NILF24852/frances-hardinge/"
"NILF21076";"Hardy, David";"http://www.fantascienza.com/catalogo/autori/NILF21076/david-hardy/"
"NILF12475";"Hardy, Lyndon";"http://www.fantascienza.com/catalogo/autori/NILF12475/lyndon-hardy/"
"NILF12476";"Hardy, Thomas";"http://www.fantascienza.com/catalogo/autori/NILF12476/thomas-hardy/"
"NILF23291";"Harman, Humphrey";"http://www.fantascienza.com/catalogo/autori/NILF23291/humphrey-harman/"
"NILF12478";"Harmon, David P.";"http://www.fantascienza.com/catalogo/autori/NILF12478/david-p-harmon/"
"NILF12480";"Harmon, Jim";"http://www.fantascienza.com/catalogo/autori/NILF12480/jim-harmon/"
"NILF12481";"Harned, Theresa";"http://www.fantascienza.com/catalogo/autori/NILF12481/theresa-harned/"
"NILF12482";"Harness, Charles L.";"http://www.fantascienza.com/catalogo/autori/NILF12482/charles-l-harness/"
"NILF22500";"Harold, Leo";"http://www.fantascienza.com/catalogo/autori/NILF22500/leo-harold/"
"NILF12483";"Harper, Rory";"http://www.fantascienza.com/catalogo/autori/NILF12483/rory-harper/"
"NILF21343";"Harrington, James";"http://www.fantascienza.com/catalogo/autori/NILF21343/james-harrington/"
"NILF12484";"Harrington, Johns";"http://www.fantascienza.com/catalogo/autori/NILF12484/johns-harrington/"
"NILF12485";"Harrington, Joyce";"http://www.fantascienza.com/catalogo/autori/NILF12485/joyce-harrington/"
"NILF20173";"Harris, Anne";"http://www.fantascienza.com/catalogo/autori/NILF20173/anne-harris/"
"NILF12488";"Harris, Brian";"http://www.fantascienza.com/catalogo/autori/NILF12488/brian-harris/"
"NILF21678";"Harris, Charlaine";"http://www.fantascienza.com/catalogo/autori/NILF21678/charlaine-harris/"
"NILF12489";"Harris, Clare Winger";"http://www.fantascienza.com/catalogo/autori/NILF12489/clare-winger-harris/"
"NILF12490";"Harris, Deborah Turner";"http://www.fantascienza.com/catalogo/autori/NILF12490/deborah-turner-harris/"
"NILF17412";"Harris, Francys Back";"http://www.fantascienza.com/catalogo/autori/NILF17412/francys-back-harris/"
"NILF16648";"Harris, James";"http://www.fantascienza.com/catalogo/autori/NILF16648/james-harris/"
"NILF26297";"Harris, Joanne";"http://www.fantascienza.com/catalogo/autori/NILF26297/joanne-harris/"
"NILF12494";"Harris, Robert";"http://www.fantascienza.com/catalogo/autori/NILF12494/robert-harris/"
"NILF12495";"Harris, Steve";"http://www.fantascienza.com/catalogo/autori/NILF12495/steve-harris/"
"NILF12496";"Harris, Thomas";"http://www.fantascienza.com/catalogo/autori/NILF12496/thomas-harris/"
"NILF12497";"Harris-Burland, John B.";"http://www.fantascienza.com/catalogo/autori/NILF12497/john-b-harris-burland/"
"NILF12498";"Harrison, Harry";"http://www.fantascienza.com/catalogo/autori/NILF12498/harry-harrison/"
"NILF25751";"Harrison, Kim";"http://www.fantascienza.com/catalogo/autori/NILF25751/kim-harrison/"
"NILF12499";"Harrison, M. John";"http://www.fantascienza.com/catalogo/autori/NILF12499/m-john-harrison/"
"NILF18359";"Harrison, Michael";"http://www.fantascienza.com/catalogo/autori/NILF18359/michael-harrison/"
"NILF25808";"Harrison, Paul";"http://www.fantascienza.com/catalogo/autori/NILF25808/paul-harrison/"
"NILF23517";"Harrison, Sue";"http://www.fantascienza.com/catalogo/autori/NILF23517/sue-harrison/"
"NILF16633";"Harryhausen, Harry";"http://www.fantascienza.com/catalogo/autori/NILF16633/harry-harryhausen/"
"NILF12502";"Hart, Gary";"http://www.fantascienza.com/catalogo/autori/NILF12502/gary-hart/"
"NILF12504";"Hart, James V.";"http://www.fantascienza.com/catalogo/autori/NILF12504/james-v-hart/"
"NILF12505";"Hart, Richard H.";"http://www.fantascienza.com/catalogo/autori/NILF12505/richard-h-hart/"
"NILF18035";"Harte, Bret";"http://www.fantascienza.com/catalogo/autori/NILF18035/bret-harte/"
"NILF12506";"Hartholz, Donald";"http://www.fantascienza.com/catalogo/autori/NILF12506/donald-hartholz/"
"NILF18831";"Hartley, James A.";"http://www.fantascienza.com/catalogo/autori/NILF18831/james-a-hartley/"
"NILF12507";"Hartley, L. P.";"http://www.fantascienza.com/catalogo/autori/NILF12507/l-p-hartley/"
"NILF16641";"Hartwell, David G.";"http://www.fantascienza.com/catalogo/autori/NILF16641/david-g-hartwell/"
"NILF12508";"Harvey, Arnold";"http://www.fantascienza.com/catalogo/autori/NILF12508/arnold-harvey/"
"NILF24812";"Harvey, Kenneth J.";"http://www.fantascienza.com/catalogo/autori/NILF24812/kenneth-j-harvey/"
"NILF12509";"Harvey, W. F.";"http://www.fantascienza.com/catalogo/autori/NILF12509/w-f-harvey/"
"NILF19124";"Harwood, John Berwick";"http://www.fantascienza.com/catalogo/autori/NILF19124/john-berwick-harwood/"
"NILF12510";"Hasse, Henry L.";"http://www.fantascienza.com/catalogo/autori/NILF12510/henry-l-hasse/"
"NILF20782";"Hassig, Ross";"http://www.fantascienza.com/catalogo/autori/NILF20782/ross-hassig/"
"NILF12511";"Hassler, Kenneth W.";"http://www.fantascienza.com/catalogo/autori/NILF12511/kenneth-w-hassler/"
"NILF24394";"Hasson, Guy";"http://www.fantascienza.com/catalogo/autori/NILF24394/guy-hasson/"
"NILF24158";"Haubold, Frank W.";"http://www.fantascienza.com/catalogo/autori/NILF24158/frank-w-haubold/"
"NILF24630";"Hauf, Michele";"http://www.fantascienza.com/catalogo/autori/NILF24630/michele-hauf/"
"NILF12512";"Hauff, Wilhelm";"http://www.fantascienza.com/catalogo/autori/NILF12512/wilhelm-hauff/"
"NILF12513";"Hautala, Rick";"http://www.fantascienza.com/catalogo/autori/NILF12513/rick-hautala/"
"NILF12515";"Hawk, Mark";"http://www.fantascienza.com/catalogo/autori/NILF12515/mark-hawk/"
"NILF19125";"Hawker, Robert Stanley";"http://www.fantascienza.com/catalogo/autori/NILF19125/robert-stanley-hawker/"
"NILF17508";"Hawkes, John";"http://www.fantascienza.com/catalogo/autori/NILF17508/john-hawkes/"
"NILF18907";"Hawkey, Raymond";"http://www.fantascienza.com/catalogo/autori/NILF18907/raymond-hawkey/"
"NILF25615";"Hawking, Lucy";"http://www.fantascienza.com/catalogo/autori/NILF25615/lucy-hawking/"
"NILF25614";"Hawking, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF25614/stephen-hawking/"
"NILF12520";"Hawkins, Willard E.";"http://www.fantascienza.com/catalogo/autori/NILF12520/willard-e-hawkins/"
"NILF21292";"Hawley, Noah";"http://www.fantascienza.com/catalogo/autori/NILF21292/noah-hawley/"
"NILF12522";"Hawthorne, Julian";"http://www.fantascienza.com/catalogo/autori/NILF12522/julian-hawthorne/"
"NILF12523";"Hawthorne, Nathaniel";"http://www.fantascienza.com/catalogo/autori/NILF12523/nathaniel-hawthorne/"
"NILF16226";"Hay, George";"http://www.fantascienza.com/catalogo/autori/NILF16226/george-hay/"
"NILF22734";"Hay, Jacob";"http://www.fantascienza.com/catalogo/autori/NILF22734/jacob-hay/"
"NILF12525";"Hay, John";"http://www.fantascienza.com/catalogo/autori/NILF12525/john-hay/"
"NILF22980";"Hayami Yûji, ";"http://www.fantascienza.com/catalogo/autori/NILF22980/-hayami-yuji/"
"NILF20284";"Hayder, Mo";"http://www.fantascienza.com/catalogo/autori/NILF20284/mo-hayder/"
"NILF24139";"Hayes, Joseph";"http://www.fantascienza.com/catalogo/autori/NILF24139/joseph-hayes/"
"NILF12526";"Hayes, Leal";"http://www.fantascienza.com/catalogo/autori/NILF12526/leal-hayes/"
"NILF12527";"Hayes, Raphael";"http://www.fantascienza.com/catalogo/autori/NILF12527/raphael-hayes/"
"NILF12529";"Haynes, Dorothy K.";"http://www.fantascienza.com/catalogo/autori/NILF12529/dorothy-k-haynes/"
"NILF23570";"Haz, Mirando";"http://www.fantascienza.com/catalogo/autori/NILF23570/mirando-haz/"
"NILF12530";"Hazel, Paul";"http://www.fantascienza.com/catalogo/autori/NILF12530/paul-hazel/"
"NILF17223";"Heald, Denise Lopes";"http://www.fantascienza.com/catalogo/autori/NILF17223/denise-lopes-heald/"
"NILF15941";"Healy, Raymond J.";"http://www.fantascienza.com/catalogo/autori/NILF15941/raymond-j-healy/"
"NILF12532";"Heard, H. F.";"http://www.fantascienza.com/catalogo/autori/NILF12532/h-f-heard/"
"NILF23438";"Hearn, Julie";"http://www.fantascienza.com/catalogo/autori/NILF23438/julie-hearn/"
"NILF12533";"Hearn, Lafcadio";"http://www.fantascienza.com/catalogo/autori/NILF12533/lafcadio-hearn/"
"NILF23180";"Hearn, Lian";"http://www.fantascienza.com/catalogo/autori/NILF23180/lian-hearn/"
"NILF26288";"Hearst, Dorothy";"http://www.fantascienza.com/catalogo/autori/NILF26288/dorothy-hearst/"
"NILF16281";"Heath, Baldo H.";"http://www.fantascienza.com/catalogo/autori/NILF16281/baldo-h-heath/"
"NILF23165";"Hébert, Marie-Francine";"http://www.fantascienza.com/catalogo/autori/NILF23165/marie-francine-h-ebert/"
"NILF12534";"Hecht, Ben";"http://www.fantascienza.com/catalogo/autori/NILF12534/ben-hecht/"
"NILF12535";"Heine, Ernst W.";"http://www.fantascienza.com/catalogo/autori/NILF12535/ernst-w-heine/"
"NILF12536";"Heine, Heinrich";"http://www.fantascienza.com/catalogo/autori/NILF12536/heinrich-heine/"
"NILF12537";"Heinemann, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF12537/arthur-heinemann/"
"NILF12538";"Heinlein, Robert A.";"http://www.fantascienza.com/catalogo/autori/NILF12538/robert-a-heinlein/"
"NILF16632";"Heinlein, Virginia";"http://www.fantascienza.com/catalogo/autori/NILF16632/virginia-heinlein/"
"NILF12539";"Heinrich, D. J.";"http://www.fantascienza.com/catalogo/autori/NILF12539/d-j-heinrich/"
"NILF17450";"Heitlers, Victoria";"http://www.fantascienza.com/catalogo/autori/NILF17450/victoria-heitlers/"
"NILF23028";"Heitz, Markus";"http://www.fantascienza.com/catalogo/autori/NILF23028/markus-heitz/"
"NILF18854";"Held, Jacqueline & Claude";"http://www.fantascienza.com/catalogo/autori/NILF18854/jacqueline-and-claude-held/"
"NILF12540";"Heldrich, Jerry Wald";"http://www.fantascienza.com/catalogo/autori/NILF12540/jerry-wald-heldrich/"
"NILF12541";"Helfman, Elizabeth S.";"http://www.fantascienza.com/catalogo/autori/NILF12541/elizabeth-s-helfman/"
"NILF12542";"Helprin, Mark";"http://www.fantascienza.com/catalogo/autori/NILF12542/mark-helprin/"
"NILF23780";"Helweg, James";"http://www.fantascienza.com/catalogo/autori/NILF23780/james-helweg/"
"NILF17568";"Hemesath, James B.";"http://www.fantascienza.com/catalogo/autori/NILF17568/james-b-hemesath/"
"NILF12544";"Henderson, Gene L.";"http://www.fantascienza.com/catalogo/autori/NILF12544/gene-l-henderson/"
"NILF12545";"Henderson, Gertrude";"http://www.fantascienza.com/catalogo/autori/NILF12545/gertrude-henderson/"
"NILF12546";"Henderson, Zenna";"http://www.fantascienza.com/catalogo/autori/NILF12546/zenna-henderson/"
"NILF12547";"Hendrix, Howard V.";"http://www.fantascienza.com/catalogo/autori/NILF12547/howard-v-hendrix/"
"NILF12548";"Henneberg, Charles e Nathalie";"http://www.fantascienza.com/catalogo/autori/NILF12548/charles-e-nathalie-henneberg/"
"NILF25208";"Hennen, Bernhard";"http://www.fantascienza.com/catalogo/autori/NILF25208/bernhard-hennen/"
"NILF19510";"Henrick, Richard P.";"http://www.fantascienza.com/catalogo/autori/NILF19510/richard-p-henrick/"
"NILF12549";"Henriet, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF12549/alberto-henriet/"
"NILF25433";"Henriksen, Drew";"http://www.fantascienza.com/catalogo/autori/NILF25433/drew-henriksen/"
"NILF12550";"Henry, O.";"http://www.fantascienza.com/catalogo/autori/NILF12550/o-henry/"
"NILF12551";"Hensley, Joe L.";"http://www.fantascienza.com/catalogo/autori/NILF12551/joe-l-hensley/"
"NILF24352";"Heppner, Vaughn";"http://www.fantascienza.com/catalogo/autori/NILF24352/vaughn-heppner/"
"NILF24839";"Herbart, Pierre";"http://www.fantascienza.com/catalogo/autori/NILF24839/pierre-herbart/"
"NILF20291";"Herbert, Brian";"http://www.fantascienza.com/catalogo/autori/NILF20291/brian-herbert/"
"NILF12552";"Herbert, Frank";"http://www.fantascienza.com/catalogo/autori/NILF12552/frank-herbert/"
"NILF12553";"Herbert, James";"http://www.fantascienza.com/catalogo/autori/NILF12553/james-herbert/"
"NILF17586";"Herbert, Nick";"http://www.fantascienza.com/catalogo/autori/NILF17586/nick-herbert/"
"NILF22802";"Herbig, Kurt";"http://www.fantascienza.com/catalogo/autori/NILF22802/kurt-herbig/"
"NILF20238";"Herburger, Günter";"http://www.fantascienza.com/catalogo/autori/NILF20238/gunter-herburger/"
"NILF12554";"Herculano, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF12554/alessandro-herculano/"
"NILF18126";"Herczeg, F.";"http://www.fantascienza.com/catalogo/autori/NILF18126/f-herczeg/"
"NILF23461";"Herlihy, James Leo";"http://www.fantascienza.com/catalogo/autori/NILF23461/james-leo-herlihy/"
"NILF22723";"Herman, Gail";"http://www.fantascienza.com/catalogo/autori/NILF22723/gail-herman/"
"NILF18822";"Hernández, Felisberto";"http://www.fantascienza.com/catalogo/autori/NILF18822/felisberto-hern-andez/"
"NILF12556";"Hernandez, Lea";"http://www.fantascienza.com/catalogo/autori/NILF12556/lea-hernandez/"
"NILF12557";"Hernhuter, Albert";"http://www.fantascienza.com/catalogo/autori/NILF12557/albert-hernhuter/"
"NILF12558";"Heron, E. ed H.";"http://www.fantascienza.com/catalogo/autori/NILF12558/e-ed-h-heron/"
"NILF12560";"Herrero, Joan Luis";"http://www.fantascienza.com/catalogo/autori/NILF12560/joan-luis-herrero/"
"NILF22355";"Herridge, Charles";"http://www.fantascienza.com/catalogo/autori/NILF22355/charles-herridge/"
"NILF12561";"Herring, Gary W.";"http://www.fantascienza.com/catalogo/autori/NILF12561/gary-w-herring/"
"NILF12563";"Hersey, John";"http://www.fantascienza.com/catalogo/autori/NILF12563/john-hersey/"
"NILF20747";"Herter, David";"http://www.fantascienza.com/catalogo/autori/NILF20747/david-herter/"
