"NILF22909";"J.a.c.k., ";"http://www.fantascienza.com/catalogo/autori/NILF22909/-jack/"
"NILF12727";"Jablokov, Alexander";"http://www.fantascienza.com/catalogo/autori/NILF12727/alexander-jablokov/"
"NILF12728";"Jacini, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF12728/stefano-jacini/"
"NILF25002";"Jackson, Jade";"http://www.fantascienza.com/catalogo/autori/NILF25002/jade-jackson/"
"NILF20502";"Jackson, John W.";"http://www.fantascienza.com/catalogo/autori/NILF20502/john-w-jackson/"
"NILF26254";"Jackson, Luke";"http://www.fantascienza.com/catalogo/autori/NILF26254/luke-jackson/"
"NILF22914";"Jackson, Rosemary";"http://www.fantascienza.com/catalogo/autori/NILF22914/rosemary-jackson/"
"NILF21104";"Jackson, Shelley";"http://www.fantascienza.com/catalogo/autori/NILF21104/shelley-jackson/"
"NILF12729";"Jackson, Shirley";"http://www.fantascienza.com/catalogo/autori/NILF12729/shirley-jackson/"
"NILF12730";"Jackson, Steve";"http://www.fantascienza.com/catalogo/autori/NILF12730/steve-jackson/"
"NILF25023";"Jackson, T[homas] G[raham]";"http://www.fantascienza.com/catalogo/autori/NILF25023/thomas-graham-jackson/"
"NILF12731";"Jackson, Winifred";"http://www.fantascienza.com/catalogo/autori/NILF12731/winifred-jackson/"
"NILF22678";"Jacobbi, Ruggero";"http://www.fantascienza.com/catalogo/autori/NILF22678/ruggero-jacobbi/"
"NILF20642";"Jacobelli, Gian Piero";"http://www.fantascienza.com/catalogo/autori/NILF20642/gian-piero-jacobelli/"
"NILF12734";"Jacobi, Carl";"http://www.fantascienza.com/catalogo/autori/NILF12734/carl-jacobi/"
"NILF12735";"Jacobs, Harvey";"http://www.fantascienza.com/catalogo/autori/NILF12735/harvey-jacobs/"
"NILF12736";"Jacobs, W. W.";"http://www.fantascienza.com/catalogo/autori/NILF12736/w-w-jacobs/"
"NILF12737";"Jacobsen, Jens Peter";"http://www.fantascienza.com/catalogo/autori/NILF12737/jens-peter-jacobsen/"
"NILF16621";"Jacobson, Karie";"http://www.fantascienza.com/catalogo/autori/NILF16621/karie-jacobson/"
"NILF12738";"Jacobson, Mark";"http://www.fantascienza.com/catalogo/autori/NILF12738/mark-jacobson/"
"NILF12739";"Jacona, Antonino";"http://www.fantascienza.com/catalogo/autori/NILF12739/antonino-jacona/"
"NILF20807";"Jacquemet, Marco Jacques";"http://www.fantascienza.com/catalogo/autori/NILF20807/marco-jacques-jacquemet/"
"NILF12740";"Jacques, Brian";"http://www.fantascienza.com/catalogo/autori/NILF12740/brian-jacques/"
"NILF20206";"Jacuessa, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF20206/stefano-jacuessa/"
"NILF21029";"Jafek, Bev";"http://www.fantascienza.com/catalogo/autori/NILF21029/bev-jafek/"
"NILF17862";"Jaffe, Harold";"http://www.fantascienza.com/catalogo/autori/NILF17862/harold-jaffe/"
"NILF26632";"Jaffe, Michele";"http://www.fantascienza.com/catalogo/autori/NILF26632/michele-jaffe/"
"NILF26006";"Jaffré, Philippe";"http://www.fantascienza.com/catalogo/autori/NILF26006/philippe-jaffr-e/"
"NILF25735";"Jaggers, Kelly B.";"http://www.fantascienza.com/catalogo/autori/NILF25735/kelly-b-jaggers/"
"NILF12741";"Jahn, Hans Henny";"http://www.fantascienza.com/catalogo/autori/NILF12741/hans-henny-jahn/"
"NILF17607";"Jahn, Michael";"http://www.fantascienza.com/catalogo/autori/NILF17607/michael-jahn/"
"NILF18475";"Jaivin, Linda";"http://www.fantascienza.com/catalogo/autori/NILF18475/linda-jaivin/"
"NILF12742";"Jakes, John";"http://www.fantascienza.com/catalogo/autori/NILF12742/john-jakes/"
"NILF12744";"Jamal, ";"http://www.fantascienza.com/catalogo/autori/NILF12744/-jamal/"
"NILF18135";"Jambert, G.";"http://www.fantascienza.com/catalogo/autori/NILF18135/g-jambert/"
"NILF12745";"James, Donald";"http://www.fantascienza.com/catalogo/autori/NILF12745/donald-james/"
"NILF12746";"James, Henry";"http://www.fantascienza.com/catalogo/autori/NILF12746/henry-james/"
"NILF12748";"James, M. R.";"http://www.fantascienza.com/catalogo/autori/NILF12748/m-r-james/"
"NILF12749";"James, P. D.";"http://www.fantascienza.com/catalogo/autori/NILF12749/p-d-james/"
"NILF12750";"James, Peter";"http://www.fantascienza.com/catalogo/autori/NILF12750/peter-james/"
"NILF24288";"James, Robert";"http://www.fantascienza.com/catalogo/autori/NILF24288/robert-james/"
"NILF20390";"Jameson, Fredric";"http://www.fantascienza.com/catalogo/autori/NILF20390/fredric-jameson/"
"NILF12751";"Jameson, Malcolm";"http://www.fantascienza.com/catalogo/autori/NILF12751/malcolm-jameson/"
"NILF12754";"Janifer, Laurence M.";"http://www.fantascienza.com/catalogo/autori/NILF12754/laurence-m-janifer/"
"NILF12755";"Janis, Jean M.";"http://www.fantascienza.com/catalogo/autori/NILF12755/jean-m-janis/"
"NILF26615";"Jannelli, Giulia";"http://www.fantascienza.com/catalogo/autori/NILF26615/giulia-jannelli/"
"NILF21081";"Janni, Pietro";"http://www.fantascienza.com/catalogo/autori/NILF21081/pietro-janni/"
"NILF23159";"Janosch, ";"http://www.fantascienza.com/catalogo/autori/NILF23159/-janosch/"
"NILF12757";"Jansen, M. A.";"http://www.fantascienza.com/catalogo/autori/NILF12757/m-a-jansen/"
"NILF12758";"Jansen, Michel";"http://www.fantascienza.com/catalogo/autori/NILF12758/michel-jansen/"
"NILF19513";"Jarok, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF19513/andrea-jarok/"
"NILF12760";"Jarov, R.";"http://www.fantascienza.com/catalogo/autori/NILF12760/r-jarov/"
"NILF24235";"Jarpe, Matthew";"http://www.fantascienza.com/catalogo/autori/NILF24235/matthew-jarpe/"
"NILF26601";"Jarro, ";"http://www.fantascienza.com/catalogo/autori/NILF26601/-jarro/"
"NILF12761";"Jarry, Alfred";"http://www.fantascienza.com/catalogo/autori/NILF12761/alfred-jarry/"
"NILF20604";"Jarvis, Robin";"http://www.fantascienza.com/catalogo/autori/NILF20604/robin-jarvis/"
"NILF12823";"Jauncey, James";"http://www.fantascienza.com/catalogo/autori/NILF12823/james-jauncey/"
"NILF12762";"Javor, F. A.";"http://www.fantascienza.com/catalogo/autori/NILF12762/f-a-javor/"
"NILF21094";"Jawadekar, Subodh";"http://www.fantascienza.com/catalogo/autori/NILF21094/subodh-jawadekar/"
"NILF19801";"Jaworzyn, Stefan";"http://www.fantascienza.com/catalogo/autori/NILF19801/stefan-jaworzyn/"
"NILF12764";"Jeager, Carl";"http://www.fantascienza.com/catalogo/autori/NILF12764/carl-jeager/"
"NILF26383";"Jeanpierre, Stephanie";"http://www.fantascienza.com/catalogo/autori/NILF26383/stephanie-jeanpierre/"
"NILF12765";"Jefferies, Mike";"http://www.fantascienza.com/catalogo/autori/NILF12765/mike-jefferies/"
"NILF12766";"Jefferies, Richard";"http://www.fantascienza.com/catalogo/autori/NILF12766/richard-jefferies/"
"NILF23332";"Jefferson, Jon";"http://www.fantascienza.com/catalogo/autori/NILF23332/jon-jefferson/"
"NILF12767";"Jenkins, Elizabeth";"http://www.fantascienza.com/catalogo/autori/NILF12767/elizabeth-jenkins/"
"NILF18570";"Jenkins, Geoffrey";"http://www.fantascienza.com/catalogo/autori/NILF18570/geoffrey-jenkins/"
"NILF19279";"Jenkins, Jerry B.";"http://www.fantascienza.com/catalogo/autori/NILF19279/jerry-b-jenkins/"
"NILF25365";"Jenkins, T. M.";"http://www.fantascienza.com/catalogo/autori/NILF25365/t-m-jenkins/"
"NILF12769";"Jennings, Gary";"http://www.fantascienza.com/catalogo/autori/NILF12769/gary-jennings/"
"NILF12770";"Jennings, Phillip C.";"http://www.fantascienza.com/catalogo/autori/NILF12770/phillip-c-jennings/"
"NILF12771";"Jens, Walter";"http://www.fantascienza.com/catalogo/autori/NILF12771/walter-jens/"
"NILF12772";"Jensen, Joyce K.";"http://www.fantascienza.com/catalogo/autori/NILF12772/joyce-k-jensen/"
"NILF21031";"Jensen, Liz";"http://www.fantascienza.com/catalogo/autori/NILF21031/liz-jensen/"
"NILF23235";"Jensen, Rebekah";"http://www.fantascienza.com/catalogo/autori/NILF23235/rebekah-jensen/"
"NILF23676";"Jentsch, Ernst";"http://www.fantascienza.com/catalogo/autori/NILF23676/ernst-jentsch/"
"NILF12773";"Jeppson, J. O.";"http://www.fantascienza.com/catalogo/autori/NILF12773/j-o-jeppson/"
"NILF12774";"Jerome, Jerome K.";"http://www.fantascienza.com/catalogo/autori/NILF12774/jerome-k-jerome/"
"NILF20311";"Jerome, Michael";"http://www.fantascienza.com/catalogo/autori/NILF20311/michael-jerome/"
"NILF12775";"Jesby, Ed";"http://www.fantascienza.com/catalogo/autori/NILF12775/ed-jesby/"
"NILF12776";"Jeschke, Wolfgang";"http://www.fantascienza.com/catalogo/autori/NILF12776/wolfgang-jeschke/"
"NILF21483";"Jesenská, Milena";"http://www.fantascienza.com/catalogo/autori/NILF21483/milena-jesensk-a/"
"NILF22634";"Jesi, Furio";"http://www.fantascienza.com/catalogo/autori/NILF22634/furio-jesi/"
"NILF12777";"Jesse, F. Tennyson";"http://www.fantascienza.com/catalogo/autori/NILF12777/f-tennyson-jesse/"
"NILF25022";"Jessopp, Augustus";"http://www.fantascienza.com/catalogo/autori/NILF25022/augustus-jessopp/"
"NILF12778";"Jeter, K. W.";"http://www.fantascienza.com/catalogo/autori/NILF12778/k-w-jeter/"
"NILF22981";"Jewett, Sarah Orne";"http://www.fantascienza.com/catalogo/autori/NILF22981/sarah-orne-jewett/"
"NILF24702";"Jiang Yunsheng, ";"http://www.fantascienza.com/catalogo/autori/NILF24702/-jiang-yunsheng/"
"NILF25415";"Jiménez, Iker";"http://www.fantascienza.com/catalogo/autori/NILF25415/iker-jim-enez/"
"NILF22669";"Jlierom, Lid";"http://www.fantascienza.com/catalogo/autori/NILF22669/lid-jlierom/"
"NILF12783";"Johannis, L. R.";"http://www.fantascienza.com/catalogo/autori/NILF12783/l-r-johannis/"
"NILF22760";"Johansen, Iris";"http://www.fantascienza.com/catalogo/autori/NILF22760/iris-johansen/"
"NILF12784";"John, Jasper";"http://www.fantascienza.com/catalogo/autori/NILF12784/jasper-john/"
"NILF12786";"Johns, Capt.";"http://www.fantascienza.com/catalogo/autori/NILF12786/capt-johns/"
"NILF26678";"Johnson, Alaya Dawn";"http://www.fantascienza.com/catalogo/autori/NILF26678/alaya-dawn-johnson/"
"NILF12787";"Johnson, Bill";"http://www.fantascienza.com/catalogo/autori/NILF12787/bill-johnson/"
"NILF12788";"Johnson, Denis";"http://www.fantascienza.com/catalogo/autori/NILF12788/denis-johnson/"
"NILF12789";"Johnson, George Clayton";"http://www.fantascienza.com/catalogo/autori/NILF12789/george-clayton-johnson/"
"NILF12790";"Johnson, Hugh Samuel";"http://www.fantascienza.com/catalogo/autori/NILF12790/hugh-samuel-johnson/"
"NILF24449";"Johnson, Jane";"http://www.fantascienza.com/catalogo/autori/NILF24449/jane-johnson/"
"NILF16918";"Johnson, Kim Howard";"http://www.fantascienza.com/catalogo/autori/NILF16918/kim-howard-johnson/"
"NILF12793";"Johnson, Leslie J.";"http://www.fantascienza.com/catalogo/autori/NILF12793/leslie-j-johnson/"
"NILF25249";"Johnson, Marjorie";"http://www.fantascienza.com/catalogo/autori/NILF25249/marjorie-johnson/"
"NILF17845";"Johnson, Pete";"http://www.fantascienza.com/catalogo/autori/NILF17845/pete-johnson/"
"NILF12794";"Johnson, Polly B.";"http://www.fantascienza.com/catalogo/autori/NILF12794/polly-b-johnson/"
"NILF12795";"Johnson, Robert Barbour";"http://www.fantascienza.com/catalogo/autori/NILF12795/robert-barbour-johnson/"
"NILF17567";"Johnson, Roger";"http://www.fantascienza.com/catalogo/autori/NILF17567/roger-johnson/"
"NILF24300";"Johnson, Samuel";"http://www.fantascienza.com/catalogo/autori/NILF24300/samuel-johnson/"
"NILF12796";"Johnston, E. M.";"http://www.fantascienza.com/catalogo/autori/NILF12796/e-m-johnston/"
"NILF12797";"Jolivalt, Bernard";"http://www.fantascienza.com/catalogo/autori/NILF12797/bernard-jolivalt/"
"NILF12799";"Jonas, Gary";"http://www.fantascienza.com/catalogo/autori/NILF12799/gary-jonas/"
"NILF12801";"Jones, Alice Eleanor";"http://www.fantascienza.com/catalogo/autori/NILF12801/alice-eleanor-jones/"
"NILF12804";"Jones, D. F.";"http://www.fantascienza.com/catalogo/autori/NILF12804/d-f-jones/"
"NILF12805";"Jones, Dennis";"http://www.fantascienza.com/catalogo/autori/NILF12805/dennis-jones/"
"NILF12806";"Jones, Diana Wynne";"http://www.fantascienza.com/catalogo/autori/NILF12806/diana-wynne-jones/"
"NILF12807";"Jones, Gonner";"http://www.fantascienza.com/catalogo/autori/NILF12807/gonner-jones/"
"NILF12809";"Jones, Gwyneth";"http://www.fantascienza.com/catalogo/autori/NILF12809/gwyneth-jones/"
"NILF18067";"Jones, Heather Rose";"http://www.fantascienza.com/catalogo/autori/NILF18067/heather-rose-jones/"
"NILF23796";"Jones, Jasmine";"http://www.fantascienza.com/catalogo/autori/NILF23796/jasmine-jones/"
"NILF12810";"Jones, Jenny";"http://www.fantascienza.com/catalogo/autori/NILF12810/jenny-jones/"
"NILF23234";"Jones, Katy Huth";"http://www.fantascienza.com/catalogo/autori/NILF23234/katy-huth-jones/"
"NILF12813";"Jones, Langdon";"http://www.fantascienza.com/catalogo/autori/NILF12813/langdon-jones/"
"NILF21723";"Jones, Neil";"http://www.fantascienza.com/catalogo/autori/NILF21723/neil-jones/"
"NILF12814";"Jones, Neil R.";"http://www.fantascienza.com/catalogo/autori/NILF12814/neil-r-jones/"
"NILF12815";"Jones, Raymond F.";"http://www.fantascienza.com/catalogo/autori/NILF12815/raymond-f-jones/"
"NILF12816";"Jones, Robert Page";"http://www.fantascienza.com/catalogo/autori/NILF12816/robert-page-jones/"
"NILF15935";"Jones, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF15935/stephen-jones/"
"NILF23290";"Jones, T. Llew";"http://www.fantascienza.com/catalogo/autori/NILF23290/t-llew-jones/"
"NILF17850";"Jones, Terry";"http://www.fantascienza.com/catalogo/autori/NILF17850/terry-jones/"
"NILF24365";"Jones, V. M.";"http://www.fantascienza.com/catalogo/autori/NILF24365/v-m-jones/"
"NILF12817";"Joppolo, Beniamino";"http://www.fantascienza.com/catalogo/autori/NILF12817/beniamino-joppolo/"
"NILF16399";"Jordan, Anne Deveraux";"http://www.fantascienza.com/catalogo/autori/NILF16399/anne-deveraux-jordan/"
"NILF12818";"Jordan, Robert";"http://www.fantascienza.com/catalogo/autori/NILF12818/robert-jordan/"
"NILF25600";"Jordan, Sidney";"http://www.fantascienza.com/catalogo/autori/NILF25600/sidney-jordan/"
"NILF22717";"Jordan, T.";"http://www.fantascienza.com/catalogo/autori/NILF22717/t-jordan/"
"NILF24185";"Joris, Daniel";"http://www.fantascienza.com/catalogo/autori/NILF24185/daniel-joris/"
"NILF18189";"Joseph, Mark";"http://www.fantascienza.com/catalogo/autori/NILF18189/mark-joseph/"
"NILF19651";"Joseph, Michael";"http://www.fantascienza.com/catalogo/autori/NILF19651/michael-joseph/"
"NILF16194";"Joshi, S. T.";"http://www.fantascienza.com/catalogo/autori/NILF16194/s-t-joshi/"
"NILF24188";"Jost, Alain";"http://www.fantascienza.com/catalogo/autori/NILF24188/alain-jost/"
"NILF16059";"Jotti, Rolando";"http://www.fantascienza.com/catalogo/autori/NILF16059/rolando-jotti/"
"NILF12824";"Jourdan, D. A.";"http://www.fantascienza.com/catalogo/autori/NILF12824/d-a-jourdan/"
"NILF12825";"Joyce, Graham";"http://www.fantascienza.com/catalogo/autori/NILF12825/graham-joyce/"
"NILF16470";"Joyce, James";"http://www.fantascienza.com/catalogo/autori/NILF16470/james-joyce/"
"NILF12826";"Joyce, Michael";"http://www.fantascienza.com/catalogo/autori/NILF12826/michael-joyce/"
"NILF12827";"Jozsef Attila, ";"http://www.fantascienza.com/catalogo/autori/NILF12827/-jozsef-attila/"
"NILF22488";"Jubert, Hervé";"http://www.fantascienza.com/catalogo/autori/NILF22488/herv-e-jubert/"
"NILF12828";"Judd, Alan";"http://www.fantascienza.com/catalogo/autori/NILF12828/alan-judd/"
"NILF12830";"Judith, Anodea";"http://www.fantascienza.com/catalogo/autori/NILF12830/anodea-judith/"
"NILF12831";"Juenger, Ernst";"http://www.fantascienza.com/catalogo/autori/NILF12831/ernst-juenger/"
"NILF12832";"Juillet, Henry-Jacques";"http://www.fantascienza.com/catalogo/autori/NILF12832/henry-jacques-juillet/"
"NILF23420";"Juliano, Glauco";"http://www.fantascienza.com/catalogo/autori/NILF23420/glauco-juliano/"
"NILF24983";"Junior, Sir Morgan";"http://www.fantascienza.com/catalogo/autori/NILF24983/sir-morgan-junior/"
"NILF24981";"Jurjevics, Juris";"http://www.fantascienza.com/catalogo/autori/NILF24981/juris-jurjevics/"
"NILF20432";"Juster, Norton";"http://www.fantascienza.com/catalogo/autori/NILF20432/norton-juster/"
"NILF17386";"Jørgensen, Stig W.";"http://www.fantascienza.com/catalogo/autori/NILF17386/stig-w-jorgensen/"
