"NILF12833";"K'Ou Lieh Yü, ";"http://www.fantascienza.com/catalogo/autori/NILF12833/-k-ou-lieh-yu/"
"NILF12915";"King, Charles";"http://www.fantascienza.com/catalogo/autori/NILF12915/charles-king/"
"NILF21436";"King, Daly";"http://www.fantascienza.com/catalogo/autori/NILF21436/daly-king/"
"NILF12916";"King, J. Robert";"http://www.fantascienza.com/catalogo/autori/NILF12916/j-robert-king/"
"NILF26436";"King, Laurie R.";"http://www.fantascienza.com/catalogo/autori/NILF26436/laurie-r-king/"
"NILF12917";"King, Marshall";"http://www.fantascienza.com/catalogo/autori/NILF12917/marshall-king/"
"NILF12918";"King, Rufus";"http://www.fantascienza.com/catalogo/autori/NILF12918/rufus-king/"
"NILF12919";"King, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF12919/stephen-king/"
"NILF12921";"King, Vincent";"http://www.fantascienza.com/catalogo/autori/NILF12921/vincent-king/"
"NILF12922";"King, William";"http://www.fantascienza.com/catalogo/autori/NILF12922/william-king/"
"NILF25895";"King-Smith, Dick";"http://www.fantascienza.com/catalogo/autori/NILF25895/dick-king-smith/"
"NILF12923";"Kingsbury, Donald";"http://www.fantascienza.com/catalogo/autori/NILF12923/donald-kingsbury/"
"NILF17548";"Kingsford, Anne";"http://www.fantascienza.com/catalogo/autori/NILF17548/anne-kingsford/"
"NILF12924";"Kingsley, Charles";"http://www.fantascienza.com/catalogo/autori/NILF12924/charles-kingsley/"
"NILF16146";"Kinnaird, Clark";"http://www.fantascienza.com/catalogo/autori/NILF16146/clark-kinnaird/"
"NILF12925";"Kinston, William";"http://www.fantascienza.com/catalogo/autori/NILF12925/william-kinston/"
"NILF12926";"Kipling, Rudyard";"http://www.fantascienza.com/catalogo/autori/NILF12926/rudyard-kipling/"
"NILF23238";"Kirchhoff, Vicki";"http://www.fantascienza.com/catalogo/autori/NILF23238/vicki-kirchhoff/"
"NILF12927";"Kirchoff, Mary";"http://www.fantascienza.com/catalogo/autori/NILF12927/mary-kirchoff/"
"NILF12928";"Kirk, Robert";"http://www.fantascienza.com/catalogo/autori/NILF12928/robert-kirk/"
"NILF12929";"Kirk, Russell";"http://www.fantascienza.com/catalogo/autori/NILF12929/russell-kirk/"
"NILF22725";"Kirsch, Sarah";"http://www.fantascienza.com/catalogo/autori/NILF22725/sarah-kirsch/"
"NILF22838";"Kirschener, David";"http://www.fantascienza.com/catalogo/autori/NILF22838/david-kirschener/"
"NILF12931";"Kirst, Hans Hellmut";"http://www.fantascienza.com/catalogo/autori/NILF12931/hans-hellmut-kirst/"
"NILF12933";"Kisner, James";"http://www.fantascienza.com/catalogo/autori/NILF12933/james-kisner/"
"NILF21288";"Kita Morio, ";"http://www.fantascienza.com/catalogo/autori/NILF21288/-kita-morio/"
"NILF21862";"Kitano Yuusaku, ";"http://www.fantascienza.com/catalogo/autori/NILF21862/-kitano-yuusaku/"
"NILF12934";"Kiu-Ming Tso, ";"http://www.fantascienza.com/catalogo/autori/NILF12934/-kiu-ming-tso/"
"NILF12935";"Kivert, Sao";"http://www.fantascienza.com/catalogo/autori/NILF12935/sao-kivert/"
"NILF19512";"Kjelgaard, Jim";"http://www.fantascienza.com/catalogo/autori/NILF19512/jim-kjelgaard/"
"NILF12936";"Klass, Morton";"http://www.fantascienza.com/catalogo/autori/NILF12936/morton-klass/"
"NILF12938";"Klause, Annette Curtis";"http://www.fantascienza.com/catalogo/autori/NILF12938/annette-curtis-klause/"
"NILF12939";"Klauspawer, Henry J.";"http://www.fantascienza.com/catalogo/autori/NILF12939/henry-j-klauspawer/"
"NILF17752";"Klavan, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF17752/andrew-klavan/"
"NILF17768";"Kleiler, Glenn";"http://www.fantascienza.com/catalogo/autori/NILF17768/glenn-kleiler/"
"NILF12940";"Klein, Gérard";"http://www.fantascienza.com/catalogo/autori/NILF12940/g-erard-klein/"
"NILF17375";"Klein, Simonetta";"http://www.fantascienza.com/catalogo/autori/NILF17375/simonetta-klein/"
"NILF12941";"Klein, T. E. D.";"http://www.fantascienza.com/catalogo/autori/NILF12941/t-e-d-klein/"
"NILF22830";"Kleinbaum, N. H.";"http://www.fantascienza.com/catalogo/autori/NILF22830/n-h-kleinbaum/"
"NILF12942";"Kleine, Walter L.";"http://www.fantascienza.com/catalogo/autori/NILF12942/walter-l-kleine/"
"NILF16220";"Kleiner, Rheinhardt";"http://www.fantascienza.com/catalogo/autori/NILF16220/rheinhardt-kleiner/"
"NILF16271";"Klement, Otto";"http://www.fantascienza.com/catalogo/autori/NILF16271/otto-klement/"
"NILF19350";"Klíma, Ladislav";"http://www.fantascienza.com/catalogo/autori/NILF19350/ladislav-kl-ima/"
"NILF12944";"Kline, Otis Adelbert";"http://www.fantascienza.com/catalogo/autori/NILF12944/otis-adelbert-kline/"
"NILF20503";"Klisura, Gian";"http://www.fantascienza.com/catalogo/autori/NILF20503/gian-klisura/"
"NILF24484";"Kloepping, Sven";"http://www.fantascienza.com/catalogo/autori/NILF24484/sven-kloepping/"
"NILF12945";"Klossowski, Pierre";"http://www.fantascienza.com/catalogo/autori/NILF12945/pierre-klossowski/"
"NILF12946";"Knaak, Richard A.";"http://www.fantascienza.com/catalogo/autori/NILF12946/richard-a-knaak/"
"NILF12947";"Kneale, Nigel";"http://www.fantascienza.com/catalogo/autori/NILF12947/nigel-kneale/"
"NILF12948";"Knebel, Flechter";"http://www.fantascienza.com/catalogo/autori/NILF12948/flechter-knebel/"
"NILF26622";"Kneifel, Hans";"http://www.fantascienza.com/catalogo/autori/NILF26622/hans-kneifel/"
"NILF12949";"Knight, Damon";"http://www.fantascienza.com/catalogo/autori/NILF12949/damon-knight/"
"NILF12950";"Knight, Eric";"http://www.fantascienza.com/catalogo/autori/NILF12950/eric-knight/"
"NILF12952";"Knight, Norman L.";"http://www.fantascienza.com/catalogo/autori/NILF12952/norman-l-knight/"
"NILF19578";"Knowles, Sir James";"http://www.fantascienza.com/catalogo/autori/NILF19578/sir-james-knowles/"
"NILF18561";"Knox, Ronald Arbuthnott";"http://www.fantascienza.com/catalogo/autori/NILF18561/ronald-arbuthnott-knox/"
"NILF26126";"Knox, Tyler";"http://www.fantascienza.com/catalogo/autori/NILF26126/tyler-knox/"
"NILF21861";"Kobayashi Yasumi, ";"http://www.fantascienza.com/catalogo/autori/NILF21861/-kobayashi-yasumi/"
"NILF12954";"Kobylecky, Judith K.";"http://www.fantascienza.com/catalogo/autori/NILF12954/judith-k-kobylecky/"
"NILF21619";"Koch, Boris";"http://www.fantascienza.com/catalogo/autori/NILF21619/boris-koch/"
"NILF12955";"Koch, Howard";"http://www.fantascienza.com/catalogo/autori/NILF12955/howard-koch/"
"NILF26379";"Koenig, Laird";"http://www.fantascienza.com/catalogo/autori/NILF26379/laird-koenig/"
"NILF12958";"Koestler Arthur, ";"http://www.fantascienza.com/catalogo/autori/NILF12958/-koestler-arthur/"
"NILF12959";"Koja, Kathe";"http://www.fantascienza.com/catalogo/autori/NILF12959/kathe-koja/"
"NILF12960";"Kolakowski, Leszek";"http://www.fantascienza.com/catalogo/autori/NILF12960/leszek-kolakowski/"
"NILF12961";"Kolb, Ken";"http://www.fantascienza.com/catalogo/autori/NILF12961/ken-kolb/"
"NILF17592";"Kolm, Ron";"http://www.fantascienza.com/catalogo/autori/NILF17592/ron-kolm/"
"NILF12962";"Kolom, Aaron L.";"http://www.fantascienza.com/catalogo/autori/NILF12962/aaron-l-kolom/"
"NILF12964";"Kolosimo, Caterina";"http://www.fantascienza.com/catalogo/autori/NILF12964/caterina-kolosimo/"
"NILF12965";"Kolosimo, Peter";"http://www.fantascienza.com/catalogo/autori/NILF12965/peter-kolosimo/"
"NILF12966";"Koman, Victor";"http://www.fantascienza.com/catalogo/autori/NILF12966/victor-koman/"
"NILF19869";"Komatsu Sakyo, ";"http://www.fantascienza.com/catalogo/autori/NILF19869/-komatsu-sakyo/"
"NILF25338";"Konaka J. Chiaki, ";"http://www.fantascienza.com/catalogo/autori/NILF25338/-konaka-j-chiaki/"
"NILF16995";"Kondo, Yoji";"http://www.fantascienza.com/catalogo/autori/NILF16995/yoji-kondo/"
"NILF26635";"Kondylis, Thanos";"http://www.fantascienza.com/catalogo/autori/NILF26635/thanos-kondylis/"
"NILF12967";"Kong-Tsuo Li, ";"http://www.fantascienza.com/catalogo/autori/NILF12967/-kong-tsuo-li/"
"NILF12969";"Konisi, Gaku";"http://www.fantascienza.com/catalogo/autori/NILF12969/gaku-konisi/"
"NILF21289";"Kono Tensei, ";"http://www.fantascienza.com/catalogo/autori/NILF21289/-kono-tensei/"
"NILF18234";"Konvitz, Jeffrey";"http://www.fantascienza.com/catalogo/autori/NILF18234/jeffrey-konvitz/"
"NILF12970";"Koontz, Dean R.";"http://www.fantascienza.com/catalogo/autori/NILF12970/dean-r-koontz/"
"NILF23559";"Kopley, Richard";"http://www.fantascienza.com/catalogo/autori/NILF23559/richard-kopley/"
"NILF12971";"Kornbluth, Cyril M.";"http://www.fantascienza.com/catalogo/autori/NILF12971/cyril-m-kornbluth/"
"NILF23886";"Körner, Heinz";"http://www.fantascienza.com/catalogo/autori/NILF23886/heinz-korner/"
"NILF23890";"Körner, Lucy";"http://www.fantascienza.com/catalogo/autori/NILF23890/lucy-korner/"
"NILF22381";"Korompay, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF22381/francesco-korompay/"
"NILF12972";"Korotkov, Mihail G.";"http://www.fantascienza.com/catalogo/autori/NILF12972/mihail-g-korotkov/"
"NILF12973";"Koscho, Craig C.";"http://www.fantascienza.com/catalogo/autori/NILF12973/craig-c-koscho/"
"NILF25360";"Kostick, Conor";"http://www.fantascienza.com/catalogo/autori/NILF25360/conor-kostick/"
"NILF12975";"Kotzwinkle, William";"http://www.fantascienza.com/catalogo/autori/NILF12975/william-kotzwinkle/"
"NILF16190";"Kowalewski, Felix";"http://www.fantascienza.com/catalogo/autori/NILF16190/felix-kowalewski/"
"NILF12976";"Krabbé, Tim";"http://www.fantascienza.com/catalogo/autori/NILF12976/tim-krabb-e/"
"NILF21814";"Kraft, David Anthony";"http://www.fantascienza.com/catalogo/autori/NILF21814/david-anthony-kraft/"
"NILF22603";"Kraisky, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF22603/sergio-kraisky/"
"NILF21386";"Kramar, Silvia";"http://www.fantascienza.com/catalogo/autori/NILF21386/silvia-kramar/"
"NILF16187";"Kramer, Edgar Daniel";"http://www.fantascienza.com/catalogo/autori/NILF16187/edgar-daniel-kramer/"
"NILF23591";"Kramer, Sherry";"http://www.fantascienza.com/catalogo/autori/NILF23591/sherry-kramer/"
"NILF23398";"Kramer, Stanley";"http://www.fantascienza.com/catalogo/autori/NILF23398/stanley-kramer/"
"NILF12977";"Kramer-Rolls, Dana";"http://www.fantascienza.com/catalogo/autori/NILF12977/dana-kramer-rolls/"
"NILF12978";"Kraus, Rita";"http://www.fantascienza.com/catalogo/autori/NILF12978/rita-kraus/"
"NILF12979";"Kraus, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF12979/stephen-kraus/"
"NILF25119";"Krausser, Helmut";"http://www.fantascienza.com/catalogo/autori/NILF25119/helmut-krausser/"
"NILF24757";"Kreighbaum, Mark";"http://www.fantascienza.com/catalogo/autori/NILF24757/mark-kreighbaum/"
"NILF12981";"Krentz, Jayne Ann";"http://www.fantascienza.com/catalogo/autori/NILF12981/jayne-ann-krentz/"
"NILF19116";"Kreski, Chris";"http://www.fantascienza.com/catalogo/autori/NILF19116/chris-kreski/"
"NILF26004";"Kress, Adrienne";"http://www.fantascienza.com/catalogo/autori/NILF26004/adrienne-kress/"
"NILF12982";"Kress, Nancy";"http://www.fantascienza.com/catalogo/autori/NILF12982/nancy-kress/"
"NILF15883";"Krieger, Stu";"http://www.fantascienza.com/catalogo/autori/NILF15883/stu-krieger/"
"NILF19922";"Krinard, Susan";"http://www.fantascienza.com/catalogo/autori/NILF19922/susan-krinard/"
"NILF23196";"Kröger, Theodor";"http://www.fantascienza.com/catalogo/autori/NILF23196/theodor-kroger/"
"NILF24111";"Krohn, Leena";"http://www.fantascienza.com/catalogo/autori/NILF24111/leena-krohn/"
"NILF12983";"Kroll, Peter";"http://www.fantascienza.com/catalogo/autori/NILF12983/peter-kroll/"
"NILF25126";"Krott, Emerson";"http://www.fantascienza.com/catalogo/autori/NILF25126/emerson-krott/"
"NILF26136";"Krueger, Christina";"http://www.fantascienza.com/catalogo/autori/NILF26136/christina-krueger/"
"NILF24328";"Krulik, Nancy";"http://www.fantascienza.com/catalogo/autori/NILF24328/nancy-krulik/"
"NILF23882";"Kruppa, Hans";"http://www.fantascienza.com/catalogo/autori/NILF23882/hans-kruppa/"
"NILF24658";"Krysinski, Wladimir";"http://www.fantascienza.com/catalogo/autori/NILF24658/wladimir-krysinski/"
"NILF12985";"Kube-Mc Dowell, Michael P.";"http://www.fantascienza.com/catalogo/autori/NILF12985/michael-p-kube-mc-dowell/"
"NILF12986";"Kubilius, W.";"http://www.fantascienza.com/catalogo/autori/NILF12986/w-kubilius/"
"NILF20616";"Kubin, Alfred";"http://www.fantascienza.com/catalogo/autori/NILF20616/alfred-kubin/"
"NILF23885";"Kübler, Roland";"http://www.fantascienza.com/catalogo/autori/NILF23885/roland-kubler/"
"NILF21922";"Kubo Tsugiko, ";"http://www.fantascienza.com/catalogo/autori/NILF21922/-kubo-tsugiko/"
"NILF26582";"Kuciak, Agnieszka";"http://www.fantascienza.com/catalogo/autori/NILF26582/agnieszka-kuciak/"
"NILF16259";"Kuczka Péter, ";"http://www.fantascienza.com/catalogo/autori/NILF16259/-kuczka-p-eter/"
"NILF19795";"Kuehls, David";"http://www.fantascienza.com/catalogo/autori/NILF19795/david-kuehls/"
"NILF22592";"Kule, Elaine A.";"http://www.fantascienza.com/catalogo/autori/NILF22592/elaine-a-kule/"
"NILF21840";"Kumi Saori, ";"http://www.fantascienza.com/catalogo/autori/NILF21840/-kumi-saori/"
"NILF12989";"Kummer, Frederic Arnold jr.";"http://www.fantascienza.com/catalogo/autori/NILF12989/frederic-arnold-jr-kummer/"
"NILF12990";"Kunekta, James W.";"http://www.fantascienza.com/catalogo/autori/NILF12990/james-w-kunekta/"
"NILF17945";"Kunert, Günther";"http://www.fantascienza.com/catalogo/autori/NILF17945/gunther-kunert/"
"NILF21957";"Kuon, Peter";"http://www.fantascienza.com/catalogo/autori/NILF21957/peter-kuon/"
"NILF23347";"Kupfer, Allen Conrad";"http://www.fantascienza.com/catalogo/autori/NILF23347/allen-conrad-kupfer/"
"NILF22258";"Kuprin, Aleksandr";"http://www.fantascienza.com/catalogo/autori/NILF22258/aleksandr-kuprin/"
"NILF24329";"Kurimoto Kaoru, ";"http://www.fantascienza.com/catalogo/autori/NILF24329/-kurimoto-kaoru/"
"NILF26267";"Kurkov, Andrei";"http://www.fantascienza.com/catalogo/autori/NILF26267/andrei-kurkov/"
"NILF12991";"Kurland, Michael";"http://www.fantascienza.com/catalogo/autori/NILF12991/michael-kurland/"
"NILF16095";"Kuroda Toyoji, ";"http://www.fantascienza.com/catalogo/autori/NILF16095/-kuroda-toyoji/"
"NILF12992";"Kurosaka, Robert T.";"http://www.fantascienza.com/catalogo/autori/NILF12992/robert-t-kurosaka/"
"NILF12993";"Kurten, Björn";"http://www.fantascienza.com/catalogo/autori/NILF12993/bjorn-kurten/"
"NILF12994";"Kurtz, Katherine";"http://www.fantascienza.com/catalogo/autori/NILF12994/katherine-kurtz/"
"NILF23625";"Kurzweil, Allen";"http://www.fantascienza.com/catalogo/autori/NILF23625/allen-kurzweil/"
"NILF12995";"Kusenberg, Kurt";"http://www.fantascienza.com/catalogo/autori/NILF12995/kurt-kusenberg/"
"NILF18351";"Kushner, Donn";"http://www.fantascienza.com/catalogo/autori/NILF18351/donn-kushner/"
"NILF12996";"Kushner, Ellen";"http://www.fantascienza.com/catalogo/autori/NILF12996/ellen-kushner/"
"NILF12997";"Kuttner, Henry";"http://www.fantascienza.com/catalogo/autori/NILF12997/henry-kuttner/"
"NILF20321";"Kyle, Duncan";"http://www.fantascienza.com/catalogo/autori/NILF20321/duncan-kyle/"
