"NILF12998";"L'Amour, Louis";"http://www.fantascienza.com/catalogo/autori/NILF12998/louis-l-amour/"
"NILF21456";"L'Anemico, ";"http://www.fantascienza.com/catalogo/autori/NILF21456/-l-anemico/"
"NILF21414";"L'Antenato, ";"http://www.fantascienza.com/catalogo/autori/NILF21414/-l-antenato/"
"NILF16036";"L'Astronauta, ";"http://www.fantascienza.com/catalogo/autori/NILF16036/-l-astronauta/"
"NILF16067";"L'Editore, ";"http://www.fantascienza.com/catalogo/autori/NILF16067/-l-editore/"
"NILF12999";"L'Engle, Madeleine";"http://www.fantascienza.com/catalogo/autori/NILF12999/madeleine-l-engle/"
"NILF23426";"L'Homme, Erik";"http://www.fantascienza.com/catalogo/autori/NILF23426/erik-l-homme/"
"NILF16430";"L., G.";"http://www.fantascienza.com/catalogo/autori/NILF16430/g-l/"
"NILF22281";"L., X.";"http://www.fantascienza.com/catalogo/autori/NILF22281/x-l/"
"NILF19246";"La Bolina, Jack";"http://www.fantascienza.com/catalogo/autori/NILF19246/jack-la-bolina/"
"NILF22057";"La Bruna, Stanis";"http://www.fantascienza.com/catalogo/autori/NILF22057/stanis-la-bruna/"
"NILF25237";"La Cappella Underground, ";"http://www.fantascienza.com/catalogo/autori/NILF25237/-la-cappella-underground/"
"NILF13001";"La Capria, Raffaele";"http://www.fantascienza.com/catalogo/autori/NILF13001/raffaele-la-capria/"
"NILF18782";"La Ferla, Manuela";"http://www.fantascienza.com/catalogo/autori/NILF18782/manuela-la-ferla/"
"NILF20338";"La Floresta, Mario";"http://www.fantascienza.com/catalogo/autori/NILF20338/mario-la-floresta/"
"NILF26661";"La Franca, Salvatore";"http://www.fantascienza.com/catalogo/autori/NILF26661/salvatore-la-franca/"
"NILF25194";"La Gaipa, Fabrizio";"http://www.fantascienza.com/catalogo/autori/NILF25194/fabrizio-la-gaipa/"
"NILF23721";"La Guardia, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF23721/giovanni-la-guardia/"
"NILF26598";"La Marchesa Colombi, ";"http://www.fantascienza.com/catalogo/autori/NILF26598/-la-marchesa-colombi/"
"NILF18531";"La Nave, ";"http://www.fantascienza.com/catalogo/autori/NILF18531/-la-nave/"
"NILF13005";"La Ossa, Eugenio Fraile";"http://www.fantascienza.com/catalogo/autori/NILF13005/eugenio-fraile-la-ossa/"
"NILF13006";"La Plante, Richard";"http://www.fantascienza.com/catalogo/autori/NILF13006/richard-la-plante/"
"NILF19244";"La Polla, Franco";"http://www.fantascienza.com/catalogo/autori/NILF19244/franco-la-polla/"
"NILF13007";"La Porta, Gabriele";"http://www.fantascienza.com/catalogo/autori/NILF13007/gabriele-la-porta/"
"NILF13008";"La Porta, Michele";"http://www.fantascienza.com/catalogo/autori/NILF13008/michele-la-porta/"
"NILF13009";"La Ragione, Renato";"http://www.fantascienza.com/catalogo/autori/NILF13009/renato-la-ragione/"
"NILF15978";"La Redazione, ";"http://www.fantascienza.com/catalogo/autori/NILF15978/-la-redazione/"
"NILF24209";"La Redazione Del Battello A Vapore, ";"http://www.fantascienza.com/catalogo/autori/NILF24209/-la-redazione-del-battello-a-vapore/"
"NILF22077";"La Redazione di ""La Vallisa"", ";"http://www.fantascienza.com/catalogo/autori/NILF22077/-la-redazione-di-la-vallisa/"
"NILF16901";"La Redazione Di Nova Sf*, ";"http://www.fantascienza.com/catalogo/autori/NILF16901/-la-redazione-di-nova-sf/"
"NILF22751";"La Selva, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF22751/tommaso-la-selva/"
"NILF13010";"La Spina, Greye";"http://www.fantascienza.com/catalogo/autori/NILF13010/greye-la-spina/"
"NILF17453";"La Spina, Silvana";"http://www.fantascienza.com/catalogo/autori/NILF17453/silvana-la-spina/"
"NILF13011";"La Torre, Carmelo";"http://www.fantascienza.com/catalogo/autori/NILF13011/carmelo-la-torre/"
"NILF21970";"La Triennale Di Milano, ";"http://www.fantascienza.com/catalogo/autori/NILF21970/-la-triennale-di-milano/"
"NILF19794";"Labbe, Rodney A.";"http://www.fantascienza.com/catalogo/autori/NILF19794/rodney-a-labbe/"
"NILF26481";"Labor, Earle";"http://www.fantascienza.com/catalogo/autori/NILF26481/earle-labor/"
"NILF24360";"Labrecque, Tammi";"http://www.fantascienza.com/catalogo/autori/NILF24360/tammi-labrecque/"
"NILF16231";"Lacassin, Francis";"http://www.fantascienza.com/catalogo/autori/NILF16231/francis-lacassin/"
"NILF24006";"Lacham, Harry";"http://www.fantascienza.com/catalogo/autori/NILF24006/harry-lacham/"
"NILF13012";"Lacher, Chris B.";"http://www.fantascienza.com/catalogo/autori/NILF13012/chris-b-lacher/"
"NILF13013";"Lackey, Mercedes";"http://www.fantascienza.com/catalogo/autori/NILF13013/mercedes-lackey/"
"NILF22928";"Lacon, Ruth";"http://www.fantascienza.com/catalogo/autori/NILF22928/ruth-lacon/"
"NILF13015";"Lacy, Ed";"http://www.fantascienza.com/catalogo/autori/NILF13015/ed-lacy/"
"NILF24007";"Ladoux, P.";"http://www.fantascienza.com/catalogo/autori/NILF24007/p-ladoux/"
"NILF26665";"Lafevers, R. L.";"http://www.fantascienza.com/catalogo/autori/NILF26665/r-l-lafevers/"
"NILF13017";"Lafferty, R. A.";"http://www.fantascienza.com/catalogo/autori/NILF13017/r-a-lafferty/"
"NILF13019";"Laforest, Serge";"http://www.fantascienza.com/catalogo/autori/NILF13019/serge-laforest/"
"NILF15972";"Laforgue, Jules";"http://www.fantascienza.com/catalogo/autori/NILF15972/jules-laforgue/"
"NILF18413";"Laganster, Johss";"http://www.fantascienza.com/catalogo/autori/NILF18413/johss-laganster/"
"NILF22445";"Lagerkvist, Pär";"http://www.fantascienza.com/catalogo/autori/NILF22445/par-lagerkvist/"
"NILF13020";"Lagerlöf, Selma";"http://www.fantascienza.com/catalogo/autori/NILF13020/selma-lagerlof/"
"NILF13021";"Laghi, Mario Pasini";"http://www.fantascienza.com/catalogo/autori/NILF13021/mario-pasini-laghi/"
"NILF13022";"Lagnese, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF13022/francesco-lagnese/"
"NILF24305";"Lago, Francesco Antonio";"http://www.fantascienza.com/catalogo/autori/NILF24305/francesco-antonio-lago/"
"NILF19278";"Lahaye, Tim";"http://www.fantascienza.com/catalogo/autori/NILF19278/tim-lahaye/"
"NILF22388";"Lai, Larissa";"http://www.fantascienza.com/catalogo/autori/NILF22388/larissa-lai/"
"NILF13023";"Laidlaw, Marc";"http://www.fantascienza.com/catalogo/autori/NILF13023/marc-laidlaw/"
"NILF21929";"Laigle, Jean-Pierre";"http://www.fantascienza.com/catalogo/autori/NILF21929/jean-pierre-laigle/"
"NILF22432";"Laimo, Michael";"http://www.fantascienza.com/catalogo/autori/NILF22432/michael-laimo/"
"NILF13024";"Lainez, Manuel Mujica";"http://www.fantascienza.com/catalogo/autori/NILF13024/manuel-mujica-lainez/"
"NILF22322";"Lajatico, Gabriella";"http://www.fantascienza.com/catalogo/autori/NILF22322/gabriella-lajatico/"
"NILF13026";"Lakso, Edward J.";"http://www.fantascienza.com/catalogo/autori/NILF13026/edward-j-lakso/"
"NILF13027";"Lalanda, Javier Martín";"http://www.fantascienza.com/catalogo/autori/NILF13027/javier-mart-in-lalanda/"
"NILF13028";"Laloni, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF13028/luigi-laloni/"
"NILF25630";"Lama, Diana";"http://www.fantascienza.com/catalogo/autori/NILF25630/diana-lama/"
"NILF23912";"Lama, Ernesto";"http://www.fantascienza.com/catalogo/autori/NILF23912/ernesto-lama/"
"NILF13029";"Lamark, Drew";"http://www.fantascienza.com/catalogo/autori/NILF13029/drew-lamark/"
"NILF16568";"Lamarra, Annamaria";"http://www.fantascienza.com/catalogo/autori/NILF16568/annamaria-lamarra/"
"NILF13030";"Lamb, Charles e Mary";"http://www.fantascienza.com/catalogo/autori/NILF13030/charles-e-mary-lamb/"
"NILF18341";"Lamb, Hugh";"http://www.fantascienza.com/catalogo/autori/NILF18341/hugh-lamb/"
"NILF25736";"Lamb, Jean";"http://www.fantascienza.com/catalogo/autori/NILF25736/jean-lamb/"
"NILF18885";"Lambert, R. S.";"http://www.fantascienza.com/catalogo/autori/NILF18885/r-s-lambert/"
"NILF18515";"Lambertini, Prospero";"http://www.fantascienza.com/catalogo/autori/NILF18515/prospero-lambertini/"
"NILF23068";"Lambiase, Rolando";"http://www.fantascienza.com/catalogo/autori/NILF23068/rolando-lambiase/"
"NILF13034";"Lamming, R. M.";"http://www.fantascienza.com/catalogo/autori/NILF13034/r-m-lamming/"
"NILF24454";"Lamoni, Jari";"http://www.fantascienza.com/catalogo/autori/NILF24454/jari-lamoni/"
"NILF26357";"Lamponi, Pier Luigi";"http://www.fantascienza.com/catalogo/autori/NILF26357/pier-luigi-lamponi/"
"NILF13036";"Lamsley, Terry";"http://www.fantascienza.com/catalogo/autori/NILF13036/terry-lamsley/"
"NILF24566";"Lamy, Michel";"http://www.fantascienza.com/catalogo/autori/NILF24566/michel-lamy/"
"NILF20144";"Lanagan, Margo";"http://www.fantascienza.com/catalogo/autori/NILF20144/margo-lanagan/"
"NILF17980";"Lanati, Barbara";"http://www.fantascienza.com/catalogo/autori/NILF17980/barbara-lanati/"
"NILF25419";"Lancellotti, Gianluigi";"http://www.fantascienza.com/catalogo/autori/NILF25419/gianluigi-lancellotti/"
"NILF17024";"Lancelot, Oliver";"http://www.fantascienza.com/catalogo/autori/NILF17024/oliver-lancelot/"
"NILF23784";"Lancia, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF23784/enrico-lancia/"
"NILF26033";"Lancia, Nicola";"http://www.fantascienza.com/catalogo/autori/NILF26033/nicola-lancia/"
"NILF13038";"Landergren, Christer";"http://www.fantascienza.com/catalogo/autori/NILF13038/christer-landergren/"
"NILF13039";"Landi, Alex";"http://www.fantascienza.com/catalogo/autori/NILF13039/alex-landi/"
"NILF26180";"Landi, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF26180/andrea-landi/"
"NILF13040";"Landini, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF13040/giuseppe-landini/"
"NILF13041";"Landis, Arthur H.";"http://www.fantascienza.com/catalogo/autori/NILF13041/arthur-h-landis/"
"NILF13042";"Landis, Geoffrey A.";"http://www.fantascienza.com/catalogo/autori/NILF13042/geoffrey-a-landis/"
"NILF18342";"Landis, John";"http://www.fantascienza.com/catalogo/autori/NILF18342/john-landis/"
"NILF16739";"Landolfi, Idolina";"http://www.fantascienza.com/catalogo/autori/NILF16739/idolina-landolfi/"
"NILF13043";"Landolfi, Lino";"http://www.fantascienza.com/catalogo/autori/NILF13043/lino-landolfi/"
"NILF13044";"Landolfi, Piero";"http://www.fantascienza.com/catalogo/autori/NILF13044/piero-landolfi/"
"NILF13045";"Landolfi, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF13045/tommaso-landolfi/"
"NILF13046";"Landon, Perceval";"http://www.fantascienza.com/catalogo/autori/NILF13046/perceval-landon/"
"NILF25507";"Landy, Derek";"http://www.fantascienza.com/catalogo/autori/NILF25507/derek-landy/"
"NILF17037";"Lane, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF17037/andrew-lane/"
"NILF16456";"Lane, Anne J.";"http://www.fantascienza.com/catalogo/autori/NILF16456/anne-j-lane/"
"NILF13050";"Lane, Joel";"http://www.fantascienza.com/catalogo/autori/NILF13050/joel-lane/"
"NILF16789";"Lanfranco, Monica";"http://www.fantascienza.com/catalogo/autori/NILF16789/monica-lanfranco/"
"NILF13051";"Lang, Allen Kim";"http://www.fantascienza.com/catalogo/autori/NILF13051/allen-kim-lang/"
"NILF13052";"Lang, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF13052/andrew-lang/"
"NILF24036";"Lang, Fritz";"http://www.fantascienza.com/catalogo/autori/NILF24036/fritz-lang/"
"NILF13053";"Lang, Jak";"http://www.fantascienza.com/catalogo/autori/NILF13053/jak-lang/"
"NILF18224";"Lang, Leonora Alleyne";"http://www.fantascienza.com/catalogo/autori/NILF18224/leonora-alleyne-lang/"
"NILF25298";"Langan, Sarah";"http://www.fantascienza.com/catalogo/autori/NILF25298/sarah-langan/"
"NILF13056";"Langelaan, George";"http://www.fantascienza.com/catalogo/autori/NILF13056/george-langelaan/"
"NILF13057";"Langer, Marie";"http://www.fantascienza.com/catalogo/autori/NILF13057/marie-langer/"
"NILF25866";"Langfield, Martin";"http://www.fantascienza.com/catalogo/autori/NILF25866/martin-langfield/"
"NILF13058";"Langford, David";"http://www.fantascienza.com/catalogo/autori/NILF13058/david-langford/"
"NILF13059";"Langford, Michael N.";"http://www.fantascienza.com/catalogo/autori/NILF13059/michael-n-langford/"
"NILF22474";"Langley, Roger";"http://www.fantascienza.com/catalogo/autori/NILF22474/roger-langley/"
"NILF23626";"Langrish, Katherine";"http://www.fantascienza.com/catalogo/autori/NILF23626/katherine-langrish/"
"NILF13061";"Lanier, Sterling E.";"http://www.fantascienza.com/catalogo/autori/NILF13061/sterling-e-lanier/"
"NILF19711";"Lanigan, Catherine";"http://www.fantascienza.com/catalogo/autori/NILF19711/catherine-lanigan/"
"NILF22864";"Lankford, Terrill";"http://www.fantascienza.com/catalogo/autori/NILF22864/terrill-lankford/"
"NILF13062";"Lannes, Roberta";"http://www.fantascienza.com/catalogo/autori/NILF13062/roberta-lannes/"
"NILF13063";"Lansdale, Joe R.";"http://www.fantascienza.com/catalogo/autori/NILF13063/joe-r-lansdale/"
"NILF24567";"Lanuzza, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF24567/stefano-lanuzza/"
"NILF21975";"Lanz, Joseph";"http://www.fantascienza.com/catalogo/autori/NILF21975/joseph-lanz/"
"NILF23385";"Lanza, Antonino";"http://www.fantascienza.com/catalogo/autori/NILF23385/antonino-lanza/"
"NILF18505";"Lanza, A[ntonio]";"http://www.fantascienza.com/catalogo/autori/NILF18505/antonio-lanza/"
"NILF22575";"Lanza, Consolata";"http://www.fantascienza.com/catalogo/autori/NILF22575/consolata-lanza/"
"NILF13064";"Lanza, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF13064/francesco-lanza/"
"NILF25959";"Lanzillotta, Monica";"http://www.fantascienza.com/catalogo/autori/NILF25959/monica-lanzillotta/"
"NILF21549";"Lanzoni, Jari";"http://www.fantascienza.com/catalogo/autori/NILF21549/jari-lanzoni/"
"NILF13065";"Lanzotti, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF13065/paolo-lanzotti/"
"NILF20777";"Lapham, Lewis H.";"http://www.fantascienza.com/catalogo/autori/NILF20777/lewis-h-lapham/"
"NILF20419";"Lapierre, Dominique";"http://www.fantascienza.com/catalogo/autori/NILF20419/dominique-lapierre/"
"NILF19370";"Lappa, M.";"http://www.fantascienza.com/catalogo/autori/NILF19370/m-lappa/"
"NILF26726";"Laprovitera, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF26726/andrea-laprovitera/"
"NILF24250";"Larbalestier, Justine";"http://www.fantascienza.com/catalogo/autori/NILF24250/justine-larbalestier/"
"NILF22730";"Larcher, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF22730/fabio-larcher/"
"NILF20792";"Large, David Clay";"http://www.fantascienza.com/catalogo/autori/NILF20792/david-clay-large/"
"NILF13067";"Lari, Alcide";"http://www.fantascienza.com/catalogo/autori/NILF13067/alcide-lari/"
"NILF13068";"Lari, Umberto";"http://www.fantascienza.com/catalogo/autori/NILF13068/umberto-lari/"
"NILF17464";"Lariccia, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF17464/giuseppe-lariccia/"
"NILF24076";"Laringi, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF24076/stefano-laringi/"
"NILF25674";"Larpi, Luca";"http://www.fantascienza.com/catalogo/autori/NILF25674/luca-larpi/"
"NILF23450";"Larson, G. G.";"http://www.fantascienza.com/catalogo/autori/NILF23450/g-g-larson/"
"NILF13070";"Larson, Glen A.";"http://www.fantascienza.com/catalogo/autori/NILF13070/glen-a-larson/"
"NILF13072";"Larson, Mary";"http://www.fantascienza.com/catalogo/autori/NILF13072/mary-larson/"
"NILF21115";"Larsson, Björn";"http://www.fantascienza.com/catalogo/autori/NILF21115/bjorn-larsson/"
"NILF23513";"Larue, Michèle";"http://www.fantascienza.com/catalogo/autori/NILF23513/michele-larue/"
"NILF19736";"Larva, Aristofane";"http://www.fantascienza.com/catalogo/autori/NILF19736/aristofane-larva/"
"NILF22339";"Lasagna, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF22339/roberto-lasagna/"
"NILF13074";"Lasky, Kathryn";"http://www.fantascienza.com/catalogo/autori/NILF13074/kathryn-lasky/"
"NILF17384";"Lason-Kochanska, Grazyna";"http://www.fantascienza.com/catalogo/autori/NILF17384/grazyna-lason-kochanska/"
"NILF24628";"Lasorsa, Concetta";"http://www.fantascienza.com/catalogo/autori/NILF24628/concetta-lasorsa/"
"NILF19054";"Lassiter, Rhiannon";"http://www.fantascienza.com/catalogo/autori/NILF19054/rhiannon-lassiter/"
"NILF13076";"Lasswitz, Kurd";"http://www.fantascienza.com/catalogo/autori/NILF13076/kurd-lasswitz/"
"NILF16045";"Lastel, ";"http://www.fantascienza.com/catalogo/autori/NILF16045/-lastel/"
"NILF21562";"Lastrego, Cristina";"http://www.fantascienza.com/catalogo/autori/NILF21562/cristina-lastrego/"
"NILF21372";"Lastrucci, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF21372/fabio-lastrucci/"
"NILF25430";"Latelanera.com, ";"http://www.fantascienza.com/catalogo/autori/NILF25430/-latelaneracom/"
"NILF25572";"Latella, Fortunato";"http://www.fantascienza.com/catalogo/autori/NILF25572/fortunato-latella/"
"NILF13077";"Latham, Philip";"http://www.fantascienza.com/catalogo/autori/NILF13077/philip-latham/"
"NILF13078";"Lathiére, Rènè";"http://www.fantascienza.com/catalogo/autori/NILF13078/rene-lathi-ere/"
"NILF13079";"Lathom, Francis";"http://www.fantascienza.com/catalogo/autori/NILF13079/francis-lathom/"
"NILF13081";"Latini, Angela";"http://www.fantascienza.com/catalogo/autori/NILF13081/angela-latini/"
"NILF18926";"Latique, Theodor";"http://www.fantascienza.com/catalogo/autori/NILF18926/theodor-latique/"
"NILF26142";"Lato, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF26142/francesco-lato/"
"NILF26725";"Lattanzio, Gabriele";"http://www.fantascienza.com/catalogo/autori/NILF26725/gabriele-lattanzio/"
"NILF16501";"Lattarulo, Leonardo";"http://www.fantascienza.com/catalogo/autori/NILF16501/leonardo-lattarulo/"
"NILF25305";"Latteri, Nlm.";"http://www.fantascienza.com/catalogo/autori/NILF25305/nlm-latteri/"
"NILF17936";"Lattuada, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF17936/alberto-lattuada/"
"NILF21941";"Laudadio, Felice";"http://www.fantascienza.com/catalogo/autori/NILF21941/felice-laudadio/"
"NILF13082";"Lauder, George Dick";"http://www.fantascienza.com/catalogo/autori/NILF13082/george-dick-lauder/"
"NILF13083";"Lauder, William";"http://www.fantascienza.com/catalogo/autori/NILF13083/william-lauder/"
"NILF19376";"Laugelli, Marcello";"http://www.fantascienza.com/catalogo/autori/NILF19376/marcello-laugelli/"
"NILF13084";"Laugham, Max";"http://www.fantascienza.com/catalogo/autori/NILF13084/max-laugham/"
"NILF18128";"Laumann, E. M.";"http://www.fantascienza.com/catalogo/autori/NILF18128/e-m-laumann/"
"NILF13085";"Laumer, Keith";"http://www.fantascienza.com/catalogo/autori/NILF13085/keith-laumer/"
"NILF17963";"Laura, Ernesto G.";"http://www.fantascienza.com/catalogo/autori/NILF17963/ernesto-g-laura/"
"NILF13086";"Laurance, Alice";"http://www.fantascienza.com/catalogo/autori/NILF13086/alice-laurance/"
"NILF19039";"Lauretta, Enzo";"http://www.fantascienza.com/catalogo/autori/NILF19039/enzo-lauretta/"
"NILF13088";"Lauria, Amilcare";"http://www.fantascienza.com/catalogo/autori/NILF13088/amilcare-lauria/"
"NILF13089";"Lauricella, Enzo";"http://www.fantascienza.com/catalogo/autori/NILF13089/enzo-lauricella/"
"NILF13090";"Laurie, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF13090/andrea-laurie/"
"NILF19760";"Lausi, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF19760/andrea-lausi/"
"NILF22719";"Lauton, G.";"http://www.fantascienza.com/catalogo/autori/NILF22719/g-lauton/"
"NILF21058";"Lavagna, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF21058/giorgio-lavagna/"
"NILF22849";"Lavagnini, Massimo F.";"http://www.fantascienza.com/catalogo/autori/NILF22849/massimo-f-lavagnini/"
"NILF23327";"Lavaur, Pierre";"http://www.fantascienza.com/catalogo/autori/NILF23327/pierre-lavaur/"
"NILF18856";"Lavelli, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF18856/giuseppe-lavelli/"
"NILF16875";"Lavezzolo, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF16875/andrea-lavezzolo/"
"NILF17503";"Lavin, Mary";"http://www.fantascienza.com/catalogo/autori/NILF17503/mary-lavin/"
"NILF23231";"Law, Lucas K.";"http://www.fantascienza.com/catalogo/autori/NILF23231/lucas-k-law/"
"NILF13091";"Lawhead, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF13091/stephen-lawhead/"
"NILF13092";"Lawlor, Harold";"http://www.fantascienza.com/catalogo/autori/NILF13092/harold-lawlor/"
"NILF13093";"Lawrence, D. H.";"http://www.fantascienza.com/catalogo/autori/NILF13093/d-h-lawrence/"
"NILF13094";"Lawrence, H. L.";"http://www.fantascienza.com/catalogo/autori/NILF13094/h-l-lawrence/"
"NILF13095";"Lawrence, J. A.";"http://www.fantascienza.com/catalogo/autori/NILF13095/j-a-lawrence/"
"NILF18747";"Lawrence, Louise";"http://www.fantascienza.com/catalogo/autori/NILF18747/louise-lawrence/"
"NILF13096";"Lawrence, Margery";"http://www.fantascienza.com/catalogo/autori/NILF13096/margery-lawrence/"
"NILF17837";"Lawrence, William";"http://www.fantascienza.com/catalogo/autori/NILF17837/william-lawrence/"
"NILF13097";"Laws, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF13097/stephen-laws/"
"NILF19948";"Lawson, Chris";"http://www.fantascienza.com/catalogo/autori/NILF19948/chris-lawson/"
"NILF13099";"Laymon, Richard";"http://www.fantascienza.com/catalogo/autori/NILF13099/richard-laymon/"
"NILF13100";"Layrargues, G. P.";"http://www.fantascienza.com/catalogo/autori/NILF13100/g-p-layrargues/"
"NILF24024";"Lazzara, Manuela";"http://www.fantascienza.com/catalogo/autori/NILF24024/manuela-lazzara/"
"NILF16611";"Lazzarato, Francesca";"http://www.fantascienza.com/catalogo/autori/NILF16611/francesca-lazzarato/"
"NILF25800";"Lazzari, Anna";"http://www.fantascienza.com/catalogo/autori/NILF25800/anna-lazzari/"
"NILF25978";"Lazzari, Bruno";"http://www.fantascienza.com/catalogo/autori/NILF25978/bruno-lazzari/"
"NILF13101";"Lazzari, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF13101/giorgio-lazzari/"
"NILF23071";"Lazzari, Ruggero";"http://www.fantascienza.com/catalogo/autori/NILF23071/ruggero-lazzari/"
"NILF21225";"Lazzarin, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF21225/stefano-lazzarin/"
"NILF26451";"Lazzati, Alessio";"http://www.fantascienza.com/catalogo/autori/NILF26451/alessio-lazzati/"
"NILF13102";"Le Fanu, Joseph Sheridan";"http://www.fantascienza.com/catalogo/autori/NILF13102/joseph-sheridan-le-fanu/"
"NILF13103";"Le Guin, Ursula K.";"http://www.fantascienza.com/catalogo/autori/NILF13103/ursula-k-le-guin/"
