"NILF14044";"P'Ien Hung, ";"http://www.fantascienza.com/catalogo/autori/NILF14044/-p-ien-hung/"
"NILF14189";"Peterson, Niels T.";"http://www.fantascienza.com/catalogo/autori/NILF14189/niels-t-peterson/"
"NILF21801";"Petino, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF21801/gianni-petino/"
"NILF17444";"Petitti, Ermanno";"http://www.fantascienza.com/catalogo/autori/NILF17444/ermanno-petitti/"
"NILF16673";"Petoia, Erberto";"http://www.fantascienza.com/catalogo/autori/NILF16673/erberto-petoia/"
"NILF23373";"Petrai, Guido";"http://www.fantascienza.com/catalogo/autori/NILF23373/guido-petrai/"
"NILF18562";"Petrie, Charles";"http://www.fantascienza.com/catalogo/autori/NILF18562/charles-petrie/"
"NILF14191";"Petrie, Graham";"http://www.fantascienza.com/catalogo/autori/NILF14191/graham-petrie/"
"NILF22481";"Petrignani, Sandra";"http://www.fantascienza.com/catalogo/autori/NILF22481/sandra-petrignani/"
"NILF23108";"Petrino, Annarita";"http://www.fantascienza.com/catalogo/autori/NILF23108/annarita-petrino/"
"NILF19107";"Petrolati, Marica";"http://www.fantascienza.com/catalogo/autori/NILF19107/marica-petrolati/"
"NILF14192";"Petrovski, Slobodan";"http://www.fantascienza.com/catalogo/autori/NILF14192/slobodan-petrovski/"
"NILF19372";"Petrozzi, Elvezio";"http://www.fantascienza.com/catalogo/autori/NILF19372/elvezio-petrozzi/"
"NILF24078";"Petrucci, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF24078/antonio-petrucci/"
"NILF14193";"Petruccioli, Luciano";"http://www.fantascienza.com/catalogo/autori/NILF14193/luciano-petruccioli/"
"NILF20705";"Petruzzi, Simonetta SATRAGNI";"http://www.fantascienza.com/catalogo/autori/NILF20705/simonetta-satragni-petruzzi/"
"NILF21882";"Pettersson, Allan Rune";"http://www.fantascienza.com/catalogo/autori/NILF21882/allan-rune-pettersson/"
"NILF25183";"Petti, Lavinia";"http://www.fantascienza.com/catalogo/autori/NILF25183/lavinia-petti/"
"NILF16913";"Pettinotti, Paola";"http://www.fantascienza.com/catalogo/autori/NILF16913/paola-pettinotti/"
"NILF25574";"Pettoello, Decio";"http://www.fantascienza.com/catalogo/autori/NILF25574/decio-pettoello/"
"NILF23145";"Peverelli, Luciana";"http://www.fantascienza.com/catalogo/autori/NILF23145/luciana-peverelli/"
"NILF14194";"Peyramaure, Michel";"http://www.fantascienza.com/catalogo/autori/NILF14194/michel-peyramaure/"
"NILF14195";"Peyrou, Manuel";"http://www.fantascienza.com/catalogo/autori/NILF14195/manuel-peyrou/"
"NILF25619";"Pezone, Bruno";"http://www.fantascienza.com/catalogo/autori/NILF25619/bruno-pezone/"
"NILF21360";"Pezzali, Max";"http://www.fantascienza.com/catalogo/autori/NILF21360/max-pezzali/"
"NILF23270";"Pezzani, Sebastiano";"http://www.fantascienza.com/catalogo/autori/NILF23270/sebastiano-pezzani/"
"NILF14196";"Pezzato, Toni";"http://www.fantascienza.com/catalogo/autori/NILF14196/toni-pezzato/"
"NILF19514";"Pezzini, Franco";"http://www.fantascienza.com/catalogo/autori/NILF19514/franco-pezzini/"
"NILF23217";"Pezzotta, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF23217/alberto-pezzotta/"
"NILF23026";"Pfaue, Justus";"http://www.fantascienza.com/catalogo/autori/NILF23026/justus-pfaue/"
"NILF14197";"Pfeil, Donald J.";"http://www.fantascienza.com/catalogo/autori/NILF14197/donald-j-pfeil/"
"NILF17530";"Phelps, Elizabeth Stuart";"http://www.fantascienza.com/catalogo/autori/NILF17530/elizabeth-stuart-phelps/"
"NILF14200";"Philbrick, W. R.";"http://www.fantascienza.com/catalogo/autori/NILF14200/w-r-philbrick/"
"NILF15942";"Phillips, A. M.";"http://www.fantascienza.com/catalogo/autori/NILF15942/a-m-phillips/"
"NILF22856";"Phillips, Ann";"http://www.fantascienza.com/catalogo/autori/NILF22856/ann-phillips/"
"NILF24409";"Phillips, Bob";"http://www.fantascienza.com/catalogo/autori/NILF24409/bob-phillips/"
"NILF14205";"Phillips, Peter";"http://www.fantascienza.com/catalogo/autori/NILF14205/peter-phillips/"
"NILF16389";"Phillips, Robert";"http://www.fantascienza.com/catalogo/autori/NILF16389/robert-phillips/"
"NILF14206";"Phillips, Rog";"http://www.fantascienza.com/catalogo/autori/NILF14206/rog-phillips/"
"NILF16247";"Philmus, Robert M.";"http://www.fantascienza.com/catalogo/autori/NILF16247/robert-m-philmus/"
"NILF17645";"Phipps, Jeremiah E.";"http://www.fantascienza.com/catalogo/autori/NILF17645/jeremiah-e-phipps/"
"NILF21713";"Phipps, Keith";"http://www.fantascienza.com/catalogo/autori/NILF21713/keith-phipps/"
"NILF20269";"Phondke, Bal";"http://www.fantascienza.com/catalogo/autori/NILF20269/bal-phondke/"
"NILF20941";"Piani, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF20941/stefano-piani/"
"NILF19804";"Piantanida, Donato";"http://www.fantascienza.com/catalogo/autori/NILF19804/donato-piantanida/"
"NILF20228";"Piantini, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF20228/francesco-piantini/"
"NILF20589";"Piazza, Maria Luisa";"http://www.fantascienza.com/catalogo/autori/NILF20589/maria-luisa-piazza/"
"NILF14207";"Piazzano, Luis";"http://www.fantascienza.com/catalogo/autori/NILF14207/luis-piazzano/"
"NILF24516";"Piazzesi, Simone";"http://www.fantascienza.com/catalogo/autori/NILF24516/simone-piazzesi/"
"NILF25964";"Pica, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF25964/vittorio-pica/"
"NILF14208";"Picano, Felice";"http://www.fantascienza.com/catalogo/autori/NILF14208/felice-picano/"
"NILF16795";"Piccardo, Anna Maria";"http://www.fantascienza.com/catalogo/autori/NILF16795/anna-maria-piccardo/"
"NILF22536";"Picchi, Nicola";"http://www.fantascienza.com/catalogo/autori/NILF22536/nicola-picchi/"
"NILF16665";"Picchio, Luciana Stegagno";"http://www.fantascienza.com/catalogo/autori/NILF16665/luciana-stegagno-picchio/"
"NILF14210";"Piccini, Toni";"http://www.fantascienza.com/catalogo/autori/NILF14210/toni-piccini/"
"NILF25604";"Piccinini, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF25604/alberto-piccinini/"
"NILF23396";"Piccinini, Elissa";"http://www.fantascienza.com/catalogo/autori/NILF23396/elissa-piccinini/"
"NILF14211";"Piccinini, Franco";"http://www.fantascienza.com/catalogo/autori/NILF14211/franco-piccinini/"
"NILF14212";"Piccioli, Gian Luigi";"http://www.fantascienza.com/catalogo/autori/NILF14212/gian-luigi-piccioli/"
"NILF23287";"Piccione, Vincenzo A.";"http://www.fantascienza.com/catalogo/autori/NILF23287/vincenzo-a-piccione/"
"NILF26689";"Piccirilli, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF26689/giovanni-piccirilli/"
"NILF14213";"Piccirilli, Tom";"http://www.fantascienza.com/catalogo/autori/NILF14213/tom-piccirilli/"
"NILF24970";"Piccirillo, Davide";"http://www.fantascienza.com/catalogo/autori/NILF24970/davide-piccirillo/"
"NILF24381";"Picciuti, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF24381/daniele-picciuti/"
"NILF21242";"Piccolino, Michele";"http://www.fantascienza.com/catalogo/autori/NILF21242/michele-piccolino/"
"NILF19130";"Piccolo, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF19130/francesco-piccolo/"
"NILF20465";"Piccolo, Lucio";"http://www.fantascienza.com/catalogo/autori/NILF20465/lucio-piccolo/"
"NILF20845";"Pichetto, Maria Teresa Bovetti";"http://www.fantascienza.com/catalogo/autori/NILF20845/maria-teresa-bovetti-pichetto/"
"NILF16605";"Pichler, Anita";"http://www.fantascienza.com/catalogo/autori/NILF16605/anita-pichler/"
"NILF20492";"Piciarelli, Giancarlo";"http://www.fantascienza.com/catalogo/autori/NILF20492/giancarlo-piciarelli/"
"NILF21182";"Pickard, Nancy";"http://www.fantascienza.com/catalogo/autori/NILF21182/nancy-pickard/"
"NILF15895";"Pickford, Ted";"http://www.fantascienza.com/catalogo/autori/NILF15895/ted-pickford/"
"NILF22549";"Picozzi, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF22549/massimo-picozzi/"
"NILF17562";"Pieczenik, Steve";"http://www.fantascienza.com/catalogo/autori/NILF17562/steve-pieczenik/"
"NILF14214";"Piegai, Daniela";"http://www.fantascienza.com/catalogo/autori/NILF14214/daniela-piegai/"
"NILF14215";"Piemontese, Felice";"http://www.fantascienza.com/catalogo/autori/NILF14215/felice-piemontese/"
"NILF19252";"Pieragostini, Catia";"http://www.fantascienza.com/catalogo/autori/NILF19252/catia-pieragostini/"
"NILF26147";"Pierangelini, Cinzia";"http://www.fantascienza.com/catalogo/autori/NILF26147/cinzia-pierangelini/"
"NILF25184";"Pierantozzi, Alcide";"http://www.fantascienza.com/catalogo/autori/NILF25184/alcide-pierantozzi/"
"NILF14217";"Piercy, Marge";"http://www.fantascienza.com/catalogo/autori/NILF14217/marge-piercy/"
"NILF14218";"Pieroni, Piero";"http://www.fantascienza.com/catalogo/autori/NILF14218/piero-pieroni/"
"NILF16505";"Piersanti, Gilda";"http://www.fantascienza.com/catalogo/autori/NILF16505/gilda-piersanti/"
"NILF22968";"Pierson, Chris";"http://www.fantascienza.com/catalogo/autori/NILF22968/chris-pierson/"
"NILF20781";"Pierson, Peter";"http://www.fantascienza.com/catalogo/autori/NILF20781/peter-pierson/"
"NILF14219";"Pierson, Roxana";"http://www.fantascienza.com/catalogo/autori/NILF14219/roxana-pierson/"
"NILF18948";"Pieter, Van";"http://www.fantascienza.com/catalogo/autori/NILF18948/van-pieter/"
"NILF26419";"Pietra, Elena Stefania";"http://www.fantascienza.com/catalogo/autori/NILF26419/elena-stefania-pietra/"
"NILF23052";"Pietrabissa, Riccardo";"http://www.fantascienza.com/catalogo/autori/NILF23052/riccardo-pietrabissa/"
"NILF19706";"Pietrai, Guido";"http://www.fantascienza.com/catalogo/autori/NILF19706/guido-pietrai/"
"NILF15936";"Pietri, [Maria] Cristina";"http://www.fantascienza.com/catalogo/autori/NILF15936/maria-cristina-pietri/"
"NILF25144";"Pietrobono, Palma Sara";"http://www.fantascienza.com/catalogo/autori/NILF25144/palma-sara-pietrobono/"
"NILF24406";"Pietroletti, Claudio";"http://www.fantascienza.com/catalogo/autori/NILF24406/claudio-pietroletti/"
"NILF23551";"Pietromarchi, Luca";"http://www.fantascienza.com/catalogo/autori/NILF23551/luca-pietromarchi/"
"NILF16916";"Pietroselli, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF16916/massimo-pietroselli/"
"NILF21082";"Pighi, Laura";"http://www.fantascienza.com/catalogo/autori/NILF21082/laura-pighi/"
"NILF25784";"Pigliacelli, Davide";"http://www.fantascienza.com/catalogo/autori/NILF25784/davide-pigliacelli/"
"NILF25088";"Pignani, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF25088/massimo-pignani/"
"NILF23390";"Pignata, Piero";"http://www.fantascienza.com/catalogo/autori/NILF23390/piero-pignata/"
"NILF21906";"Pignataro, Leonardo";"http://www.fantascienza.com/catalogo/autori/NILF21906/leonardo-pignataro/"
"NILF14220";"Pignatelli, J.";"http://www.fantascienza.com/catalogo/autori/NILF14220/j-pignatelli/"
"NILF18859";"Pignatone, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF18859/sergio-pignatone/"
"NILF16279";"Pigreco, ";"http://www.fantascienza.com/catalogo/autori/NILF16279/-pigreco/"
"NILF14221";"Pike, Christopher";"http://www.fantascienza.com/catalogo/autori/NILF14221/christopher-pike/"
"NILF14222";"Pike, Steven D.";"http://www.fantascienza.com/catalogo/autori/NILF14222/steven-d-pike/"
"NILF18118";"Pileri, Italo";"http://www.fantascienza.com/catalogo/autori/NILF18118/italo-pileri/"
"NILF23232";"Pillard, David A.";"http://www.fantascienza.com/catalogo/autori/NILF23232/david-a-pillard/"
"NILF16296";"Pillepich, Piero";"http://www.fantascienza.com/catalogo/autori/NILF16296/piero-pillepich/"
"NILF14223";"Pilo, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF14223/gianni-pilo/"
"NILF14224";"Pilu, Gianluigi";"http://www.fantascienza.com/catalogo/autori/NILF14224/gianluigi-pilu/"
"NILF26178";"Pimentel Siles, Manuel";"http://www.fantascienza.com/catalogo/autori/NILF26178/manuel-pimentel-siles/"
"NILF16290";"Pincher, Chapman";"http://www.fantascienza.com/catalogo/autori/NILF16290/chapman-pincher/"
"NILF19080";"Pincio, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF19080/tommaso-pincio/"
"NILF14226";"Pinckney, Josephine";"http://www.fantascienza.com/catalogo/autori/NILF14226/josephine-pinckney/"
"NILF16225";"Pincus, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF16225/giovanni-pincus/"
"NILF19737";"Pindemonte, Ippolito";"http://www.fantascienza.com/catalogo/autori/NILF19737/ippolito-pindemonte/"
"NILF14227";"Pine, Nancy L.";"http://www.fantascienza.com/catalogo/autori/NILF14227/nancy-l-pine/"
"NILF18753";"Pineiro, R. J.";"http://www.fantascienza.com/catalogo/autori/NILF18753/r-j-pineiro/"
"NILF20751";"Piñera, Virgilio";"http://www.fantascienza.com/catalogo/autori/NILF20751/virgilio-pinera/"
"NILF14228";"Pini, Luciano";"http://www.fantascienza.com/catalogo/autori/NILF14228/luciano-pini/"
"NILF19324";"Pini, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF19324/massimo-pini/"
"NILF25042";"Pini, Rita";"http://www.fantascienza.com/catalogo/autori/NILF25042/rita-pini/"
"NILF14229";"Pinketts, Andrea G.";"http://www.fantascienza.com/catalogo/autori/NILF14229/andrea-g-pinketts/"
"NILF14230";"Pinkwater, Daniel";"http://www.fantascienza.com/catalogo/autori/NILF14230/daniel-pinkwater/"
"NILF23777";"Pinna, Patrizio";"http://www.fantascienza.com/catalogo/autori/NILF23777/patrizio-pinna/"
"NILF14231";"Pinotti, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF14231/roberto-pinotti/"
"NILF22290";"Pintabona, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF22290/giuseppe-pintabona/"
"NILF24940";"Pinto, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF24940/francesco-pinto/"
"NILF21791";"Pinto, Sonia";"http://www.fantascienza.com/catalogo/autori/NILF21791/sonia-pinto/"
"NILF18739";"Pinzauti, Mario";"http://www.fantascienza.com/catalogo/autori/NILF18739/mario-pinzauti/"
"NILF14232";"Piovene, Guido";"http://www.fantascienza.com/catalogo/autori/NILF14232/guido-piovene/"
"NILF14233";"Piper, H. Beam";"http://www.fantascienza.com/catalogo/autori/NILF14233/h-beam-piper/"
"NILF24079";"Pippi, Dano";"http://www.fantascienza.com/catalogo/autori/NILF24079/dano-pippi/"
"NILF14234";"Pirandello, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF14234/luigi-pirandello/"
"NILF23926";"Pirani, Renata C.";"http://www.fantascienza.com/catalogo/autori/NILF23926/renata-c-pirani/"
"NILF14235";"Piras, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF14235/antonio-piras/"
"NILF21753";"Pirastu, Annalisa";"http://www.fantascienza.com/catalogo/autori/NILF21753/annalisa-pirastu/"
"NILF25850";"Pirè, Luciana";"http://www.fantascienza.com/catalogo/autori/NILF25850/luciana-pire/"
"NILF23562";"Pireddu, Nicoletta";"http://www.fantascienza.com/catalogo/autori/NILF23562/nicoletta-pireddu/"
"NILF25136";"Pires, José Cardoso";"http://www.fantascienza.com/catalogo/autori/NILF25136/jos-e-cardoso-pires/"
"NILF21147";"Pirinçci, Akif";"http://www.fantascienza.com/catalogo/autori/NILF21147/akif-pirincci/"
"NILF24479";"Piro, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF24479/sergio-piro/"
"NILF22312";"Pirone, Alois";"http://www.fantascienza.com/catalogo/autori/NILF22312/alois-pirone/"
"NILF21145";"Pironti, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF21145/giuseppe-pironti/"
"NILF16873";"Pirri, Maria Sabrina";"http://www.fantascienza.com/catalogo/autori/NILF16873/maria-sabrina-pirri/"
"NILF23752";"Pirrotta, Luciano";"http://www.fantascienza.com/catalogo/autori/NILF23752/luciano-pirrotta/"
"NILF19069";"Pisani, Cesare";"http://www.fantascienza.com/catalogo/autori/NILF19069/cesare-pisani/"
"NILF16658";"Pisani, Gabriella Cacchi";"http://www.fantascienza.com/catalogo/autori/NILF16658/gabriella-cacchi-pisani/"
"NILF24790";"Pisani, Liaty";"http://www.fantascienza.com/catalogo/autori/NILF24790/liaty-pisani/"
"NILF22832";"Pisani, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF22832/vittorio-pisani/"
"NILF24830";"Pisanti, Achille";"http://www.fantascienza.com/catalogo/autori/NILF24830/achille-pisanti/"
"NILF16734";"Pisanti, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF16734/tommaso-pisanti/"
"NILF16498";"Pisapia, Biancamaria";"http://www.fantascienza.com/catalogo/autori/NILF16498/biancamaria-pisapia/"
"NILF20280";"Pisciotta, Rosella";"http://www.fantascienza.com/catalogo/autori/NILF20280/rosella-pisciotta/"
"NILF22327";"Piselli, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF22327/stefano-piselli/"
"NILF14237";"Piserchia, Doris";"http://www.fantascienza.com/catalogo/autori/NILF14237/doris-piserchia/"
"NILF25129";"Pispisa, Guglielmo";"http://www.fantascienza.com/catalogo/autori/NILF25129/guglielmo-pispisa/"
"NILF23155";"Pissilenko, Ivan";"http://www.fantascienza.com/catalogo/autori/NILF23155/ivan-pissilenko/"
"NILF25425";"Pistolesi, Giuliano";"http://www.fantascienza.com/catalogo/autori/NILF25425/giuliano-pistolesi/"
"NILF23087";"Pistone, Daniela";"http://www.fantascienza.com/catalogo/autori/NILF23087/daniela-pistone/"
"NILF14238";"Pisu, Silverio";"http://www.fantascienza.com/catalogo/autori/NILF14238/silverio-pisu/"
"NILF14239";"Pitt, Giordano";"http://www.fantascienza.com/catalogo/autori/NILF14239/giordano-pitt/"
"NILF18124";"Pitta, Alfredo";"http://www.fantascienza.com/catalogo/autori/NILF18124/alfredo-pitta/"
"NILF26065";"Pittaluga, Maria Carla";"http://www.fantascienza.com/catalogo/autori/NILF26065/maria-carla-pittaluga/"
"NILF20699";"Pittèri, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF20699/daniele-pitteri/"
"NILF21571";"Pittoni, Ileana";"http://www.fantascienza.com/catalogo/autori/NILF21571/ileana-pittoni/"
"NILF14241";"Pittorru, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF14241/fabio-pittorru/"
"NILF14242";"Pitzorno, Bianca";"http://www.fantascienza.com/catalogo/autori/NILF14242/bianca-pitzorno/"
"NILF19100";"Piu, Stefania";"http://www.fantascienza.com/catalogo/autori/NILF19100/stefania-piu/"
"NILF14243";"Piumini, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF14243/roberto-piumini/"
"NILF23553";"Piva, Franco";"http://www.fantascienza.com/catalogo/autori/NILF23553/franco-piva/"
"NILF16300";"Pivano, Fernanda";"http://www.fantascienza.com/catalogo/autori/NILF16300/fernanda-pivano/"
"NILF19209";"Pivetta, Mario";"http://www.fantascienza.com/catalogo/autori/NILF19209/mario-pivetta/"
"NILF19763";"Pivi, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF19763/alberto-pivi/"
"NILF20224";"Piziks, Steven";"http://www.fantascienza.com/catalogo/autori/NILF20224/steven-piziks/"
"NILF19674";"Pizzamiglio, Gilberto";"http://www.fantascienza.com/catalogo/autori/NILF19674/gilberto-pizzamiglio/"
"NILF19150";"Pizzi, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF19150/stefano-pizzi/"
"NILF25732";"Pizzimenti, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF25732/luigi-pizzimenti/"
"NILF14244";"Pizzo, Gian Filippo";"http://www.fantascienza.com/catalogo/autori/NILF14244/gian-filippo-pizzo/"
"NILF26697";"Pizzo, Salvo";"http://www.fantascienza.com/catalogo/autori/NILF26697/salvo-pizzo/"
"NILF14246";"Pizzorno, Benedetto";"http://www.fantascienza.com/catalogo/autori/NILF14246/benedetto-pizzorno/"
"NILF20466";"Pizzuto, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF20466/antonio-pizzuto/"
"NILF14247";"Plachta, Dannie";"http://www.fantascienza.com/catalogo/autori/NILF14247/dannie-plachta/"
"NILF19623";"Placido, Beniamino";"http://www.fantascienza.com/catalogo/autori/NILF19623/beniamino-placido/"
"NILF16874";"Planezio, Piero";"http://www.fantascienza.com/catalogo/autori/NILF16874/piero-planezio/"
"NILF25196";"Planque, Jean-Pierre";"http://www.fantascienza.com/catalogo/autori/NILF25196/jean-pierre-planque/"
"NILF20809";"Plant, Sadie";"http://www.fantascienza.com/catalogo/autori/NILF20809/sadie-plant/"
"NILF16811";"Platone, ";"http://www.fantascienza.com/catalogo/autori/NILF16811/-platone/"
"NILF22262";"Platonov, Andrej";"http://www.fantascienza.com/catalogo/autori/NILF22262/andrej-platonov/"
"NILF14250";"Platt, Charles";"http://www.fantascienza.com/catalogo/autori/NILF14250/charles-platt/"
"NILF14251";"Plauger, P. J.";"http://www.fantascienza.com/catalogo/autori/NILF14251/p-j-plauger/"
"NILF19210";"Pluchino, Salvatore";"http://www.fantascienza.com/catalogo/autori/NILF19210/salvatore-pluchino/"
"NILF19538";"Pocar, Ervino";"http://www.fantascienza.com/catalogo/autori/NILF19538/ervino-pocar/"
"NILF14253";"Pocsik, John";"http://www.fantascienza.com/catalogo/autori/NILF14253/john-pocsik/"
"NILF19667";"Podol'Nyi, Roman";"http://www.fantascienza.com/catalogo/autori/NILF19667/roman-podol-nyi/"
"NILF14254";"Poe, Edgar Allan";"http://www.fantascienza.com/catalogo/autori/NILF14254/edgar-allan-poe/"
"NILF18329";"Pöe, Edgard Allan";"http://www.fantascienza.com/catalogo/autori/NILF18329/edgard-allan-poe/"
"NILF19366";"Poe, Edgardo";"http://www.fantascienza.com/catalogo/autori/NILF19366/edgardo-poe/"
"NILF17411";"Poe, Robert";"http://www.fantascienza.com/catalogo/autori/NILF17411/robert-poe/"
"NILF16416";"Poesio, Carla";"http://www.fantascienza.com/catalogo/autori/NILF16416/carla-poesio/"
"NILF14255";"Pogaccini, Sandro";"http://www.fantascienza.com/catalogo/autori/NILF14255/sandro-pogaccini/"
"NILF16004";"Poggi, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF16004/sergio-poggi/"
