"NILF14044";"P'Ien Hung, ";"http://www.fantascienza.com/catalogo/autori/NILF14044/-p-ien-hung/"
"NILF22253";"Poggi, Valentina";"http://www.fantascienza.com/catalogo/autori/NILF22253/valentina-poggi/"
"NILF18891";"Poggio, Tito";"http://www.fantascienza.com/catalogo/autori/NILF18891/tito-poggio/"
"NILF14256";"Pogorel'Skij-Perovskij, Anton A.";"http://www.fantascienza.com/catalogo/autori/NILF14256/anton-a-pogorel-skij-perovskij/"
"NILF17604";"Pogue, Charles Edward";"http://www.fantascienza.com/catalogo/autori/NILF17604/charles-edward-pogue/"
"NILF14258";"Pohl, Frederik";"http://www.fantascienza.com/catalogo/autori/NILF14258/frederik-pohl/"
"NILF20912";"Pokrovskij, S. V.";"http://www.fantascienza.com/catalogo/autori/NILF20912/s-v-pokrovskij/"
"NILF25048";"Poláček, Karel";"http://www.fantascienza.com/catalogo/autori/NILF25048/karel-pol-acek/"
"NILF26585";"Polato, Mauro";"http://www.fantascienza.com/catalogo/autori/NILF26585/mauro-polato/"
"NILF14260";"Polese, Cesare";"http://www.fantascienza.com/catalogo/autori/NILF14260/cesare-polese/"
"NILF23370";"Polese, Ranieri";"http://www.fantascienza.com/catalogo/autori/NILF23370/ranieri-polese/"
"NILF18145";"Polesello, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF18145/giovanni-polesello/"
"NILF17418";"Poli, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF17418/paolo-poli/"
"NILF19318";"Polia, Mario";"http://www.fantascienza.com/catalogo/autori/NILF19318/mario-polia/"
"NILF14262";"Polidori, John William";"http://www.fantascienza.com/catalogo/autori/NILF14262/john-william-polidori/"
"NILF17700";"Polisena, Cecilia";"http://www.fantascienza.com/catalogo/autori/NILF17700/cecilia-polisena/"
"NILF14264";"Polizzi, Pio";"http://www.fantascienza.com/catalogo/autori/NILF14264/pio-polizzi/"
"NILF14266";"Pollack, Jack Harrison";"http://www.fantascienza.com/catalogo/autori/NILF14266/jack-harrison-pollack/"
"NILF14267";"Pollack, Rachel";"http://www.fantascienza.com/catalogo/autori/NILF14267/rachel-pollack/"
"NILF19175";"Pollari, Eugenio";"http://www.fantascienza.com/catalogo/autori/NILF19175/eugenio-pollari/"
"NILF23133";"Polledro, Alfredo";"http://www.fantascienza.com/catalogo/autori/NILF23133/alfredo-polledro/"
"NILF21189";"Pollet, Jean-Jacques";"http://www.fantascienza.com/catalogo/autori/NILF21189/jean-jacques-pollet/"
"NILF18175";"Polli, Walter";"http://www.fantascienza.com/catalogo/autori/NILF18175/walter-polli/"
"NILF20946";"Pollicelli, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF20946/giuseppe-pollicelli/"
"NILF21643";"Pollini, Alfredo";"http://www.fantascienza.com/catalogo/autori/NILF21643/alfredo-pollini/"
"NILF15897";"Pollock, Frank Lillie";"http://www.fantascienza.com/catalogo/autori/NILF15897/frank-lillie-pollock/"
"NILF22713";"Pollock, Sam";"http://www.fantascienza.com/catalogo/autori/NILF22713/sam-pollock/"
"NILF26277";"Polo, Toni";"http://www.fantascienza.com/catalogo/autori/NILF26277/toni-polo/"
"NILF21946";"Poloni, Luigino";"http://www.fantascienza.com/catalogo/autori/NILF21946/luigino-poloni/"
"NILF14269";"Poloniato, Miriam";"http://www.fantascienza.com/catalogo/autori/NILF14269/miriam-poloniato/"
"NILF14270";"Polski, Burt";"http://www.fantascienza.com/catalogo/autori/NILF14270/burt-polski/"
"NILF17716";"Poluzzi, Fabrizia";"http://www.fantascienza.com/catalogo/autori/NILF17716/fabrizia-poluzzi/"
"NILF19752";"Polverini, Lucia";"http://www.fantascienza.com/catalogo/autori/NILF19752/lucia-polverini/"
"NILF15896";"Pomerantz, Earl";"http://www.fantascienza.com/catalogo/autori/NILF15896/earl-pomerantz/"
"NILF19059";"Pomilio, Annalisa";"http://www.fantascienza.com/catalogo/autori/NILF19059/annalisa-pomilio/"
"NILF19500";"Pomilio, Simone";"http://www.fantascienza.com/catalogo/autori/NILF19500/simone-pomilio/"
"NILF16565";"Pomilio, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF16565/tommaso-pomilio/"
"NILF14271";"Pomponio, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF14271/francesco-pomponio/"
"NILF26035";"Pongenubi, Silvia";"http://www.fantascienza.com/catalogo/autori/NILF26035/silvia-pongenubi/"
"NILF22470";"Ponshon, Dennis S.";"http://www.fantascienza.com/catalogo/autori/NILF22470/dennis-s-ponshon/"
"NILF20677";"Ponte, Maurice";"http://www.fantascienza.com/catalogo/autori/NILF20677/maurice-ponte/"
"NILF26694";"Pontelli, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF26694/fabio-pontelli/"
"NILF25485";"Ponticiello, Roberta";"http://www.fantascienza.com/catalogo/autori/NILF25485/roberta-ponticiello/"
"NILF21127";"Pontiggia, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF21127/giuseppe-pontiggia/"
"NILF24208";"Pontremoli, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF24208/giuseppe-pontremoli/"
"NILF25793";"Ponzio, Augusto";"http://www.fantascienza.com/catalogo/autori/NILF25793/augusto-ponzio/"
"NILF14272";"Ponzo, Agostino";"http://www.fantascienza.com/catalogo/autori/NILF14272/agostino-ponzo/"
"NILF24625";"Poole, Gordon";"http://www.fantascienza.com/catalogo/autori/NILF24625/gordon-poole/"
"NILF18893";"Poole, Josephine";"http://www.fantascienza.com/catalogo/autori/NILF18893/josephine-poole/"
"NILF14273";"Popescu, Cristian T.";"http://www.fantascienza.com/catalogo/autori/NILF14273/cristian-t-popescu/"
"NILF17638";"Popescu, Petru";"http://www.fantascienza.com/catalogo/autori/NILF17638/petru-popescu/"
"NILF14274";"Popkes, Steven";"http://www.fantascienza.com/catalogo/autori/NILF14274/steven-popkes/"
"NILF21507";"Popov, Evgenij";"http://www.fantascienza.com/catalogo/autori/NILF21507/evgenij-popov/"
"NILF23783";"Poppi, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF23783/enrico-poppi/"
"NILF14275";"Porath, Ellen";"http://www.fantascienza.com/catalogo/autori/NILF14275/ellen-porath/"
"NILF22863";"Porcelli, Francesco Paolo";"http://www.fantascienza.com/catalogo/autori/NILF22863/francesco-paolo-porcelli/"
"NILF14277";"Porges, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF14277/arthur-porges/"
"NILF25984";"Poropat, Matteo";"http://www.fantascienza.com/catalogo/autori/NILF25984/matteo-poropat/"
"NILF16655";"Porta, Fernando";"http://www.fantascienza.com/catalogo/autori/NILF16655/fernando-porta/"
"NILF16731";"Porta, Nicoletta Della Casa";"http://www.fantascienza.com/catalogo/autori/NILF16731/nicoletta-della-casa-porta/"
"NILF16085";"Portalupi, Mario";"http://www.fantascienza.com/catalogo/autori/NILF16085/mario-portalupi/"
"NILF14278";"Porte, Jean";"http://www.fantascienza.com/catalogo/autori/NILF14278/jean-porte/"
"NILF14279";"Portelli, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF14279/alessandro-portelli/"
"NILF20780";"Porter, Barbara N.";"http://www.fantascienza.com/catalogo/autori/NILF20780/barbara-n-porter/"
"NILF22716";"Porter, W.";"http://www.fantascienza.com/catalogo/autori/NILF22716/w-porter/"
"NILF14281";"Portinari, Folco";"http://www.fantascienza.com/catalogo/autori/NILF14281/folco-portinari/"
"NILF16552";"Porzio, Domenico";"http://www.fantascienza.com/catalogo/autori/NILF16552/domenico-porzio/"
"NILF21509";"Possamai, Donatella";"http://www.fantascienza.com/catalogo/autori/NILF21509/donatella-possamai/"
"NILF16839";"Possony, Stefan T.";"http://www.fantascienza.com/catalogo/autori/NILF16839/stefan-t-possony/"
"NILF14282";"Potocki, Jan";"http://www.fantascienza.com/catalogo/autori/NILF14282/jan-potocki/"
"NILF25111";"Potter, Ellen";"http://www.fantascienza.com/catalogo/autori/NILF25111/ellen-potter/"
"NILF18071";"Pottinger, Stanley";"http://www.fantascienza.com/catalogo/autori/NILF18071/stanley-pottinger/"
"NILF18855";"Pouget, Fernando";"http://www.fantascienza.com/catalogo/autori/NILF18855/fernando-pouget/"
"NILF19668";"Poukhov, Michail";"http://www.fantascienza.com/catalogo/autori/NILF19668/michail-poukhov/"
"NILF14284";"Pouns, Brauna E.";"http://www.fantascienza.com/catalogo/autori/NILF14284/brauna-e-pouns/"
"NILF14285";"Pournelle, Jerry";"http://www.fantascienza.com/catalogo/autori/NILF14285/jerry-pournelle/"
"NILF19612";"Powell, Frank";"http://www.fantascienza.com/catalogo/autori/NILF19612/frank-powell/"
"NILF14286";"Powell, James";"http://www.fantascienza.com/catalogo/autori/NILF14286/james-powell/"
"NILF25578";"Powell, Sophie";"http://www.fantascienza.com/catalogo/autori/NILF25578/sophie-powell/"
"NILF14287";"Powell, Talmage";"http://www.fantascienza.com/catalogo/autori/NILF14287/talmage-powell/"
"NILF18055";"Power, Chris";"http://www.fantascienza.com/catalogo/autori/NILF18055/chris-power/"
"NILF22541";"Powers, Richard";"http://www.fantascienza.com/catalogo/autori/NILF22541/richard-powers/"
"NILF14289";"Powers, Tim";"http://www.fantascienza.com/catalogo/autori/NILF14289/tim-powers/"
"NILF24148";"Powys, Theodore F.";"http://www.fantascienza.com/catalogo/autori/NILF24148/theodore-f-powys/"
"NILF19756";"Pozzati, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF19756/vittorio-pozzati/"
"NILF16333";"Pozzi, Piergiorgio";"http://www.fantascienza.com/catalogo/autori/NILF16333/piergiorgio-pozzi/"
"NILF16880";"Pozzo, Felice";"http://www.fantascienza.com/catalogo/autori/NILF16880/felice-pozzo/"
"NILF14290";"Pra, Raul";"http://www.fantascienza.com/catalogo/autori/NILF14290/raul-pra/"
"NILF16145";"Prada, Costanza";"http://www.fantascienza.com/catalogo/autori/NILF16145/costanza-prada/"
"NILF14291";"Praderio, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF14291/roberto-praderio/"
"NILF14292";"Praga, Emilio";"http://www.fantascienza.com/catalogo/autori/NILF14292/emilio-praga/"
"NILF14293";"Pragnell, Festus";"http://www.fantascienza.com/catalogo/autori/NILF14293/festus-pragnell/"
"NILF25057";"Pramauro, Erica Maria";"http://www.fantascienza.com/catalogo/autori/NILF25057/erica-maria-pramauro/"
"NILF14294";"Prandi, Eugenio";"http://www.fantascienza.com/catalogo/autori/NILF14294/eugenio-prandi/"
"NILF14295";"Prandin, Ivo";"http://www.fantascienza.com/catalogo/autori/NILF14295/ivo-prandin/"
"NILF16934";"Prantera, Amanda";"http://www.fantascienza.com/catalogo/autori/NILF16934/amanda-prantera/"
"NILF14296";"Prassi, Giampiero";"http://www.fantascienza.com/catalogo/autori/NILF14296/giampiero-prassi/"
"NILF14297";"Pratchett, Terry";"http://www.fantascienza.com/catalogo/autori/NILF14297/terry-pratchett/"
"NILF16810";"Pratesi, Fulco";"http://www.fantascienza.com/catalogo/autori/NILF16810/fulco-pratesi/"
"NILF14299";"Pratt, Fletcher";"http://www.fantascienza.com/catalogo/autori/NILF14299/fletcher-pratt/"
"NILF22372";"Pratt, Tim";"http://www.fantascienza.com/catalogo/autori/NILF22372/tim-pratt/"
"NILF16574";"Prayer, Mario";"http://www.fantascienza.com/catalogo/autori/NILF16574/mario-prayer/"
"NILF16516";"Praz, Mario";"http://www.fantascienza.com/catalogo/autori/NILF16516/mario-praz/"
"NILF14300";"Preiss, Byron";"http://www.fantascienza.com/catalogo/autori/NILF14300/byron-preiss/"
"NILF22898";"Prella, Bernardino";"http://www.fantascienza.com/catalogo/autori/NILF22898/bernardino-prella/"
"NILF17848";"Prelutsky, Jack";"http://www.fantascienza.com/catalogo/autori/NILF17848/jack-prelutsky/"
"NILF20548";"Prescott, Michael";"http://www.fantascienza.com/catalogo/autori/NILF20548/michael-prescott/"
"NILF15925";"Prescott, Peter S.";"http://www.fantascienza.com/catalogo/autori/NILF15925/peter-s-prescott/"
"NILF24491";"Pressfield, Steven";"http://www.fantascienza.com/catalogo/autori/NILF24491/steven-pressfield/"
"NILF14301";"Presslie, Robert";"http://www.fantascienza.com/catalogo/autori/NILF14301/robert-presslie/"
"NILF14302";"Prest, Thomas Preskett";"http://www.fantascienza.com/catalogo/autori/NILF14302/thomas-preskett-prest/"
"NILF14303";"Prestigiacomo, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF14303/alberto-prestigiacomo/"
"NILF18435";"Preston, Alan";"http://www.fantascienza.com/catalogo/autori/NILF18435/alan-preston/"
"NILF17663";"Preston, Douglas";"http://www.fantascienza.com/catalogo/autori/NILF17663/douglas-preston/"
"NILF17658";"Preston, Richard";"http://www.fantascienza.com/catalogo/autori/NILF17658/richard-preston/"
"NILF14304";"Prete, Tony";"http://www.fantascienza.com/catalogo/autori/NILF14304/tony-prete/"
"NILF14305";"Preti, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF14305/luigi-preti/"
"NILF14306";"Preuss, Paul";"http://www.fantascienza.com/catalogo/autori/NILF14306/paul-preuss/"
"NILF14307";"Preussler, Otfried";"http://www.fantascienza.com/catalogo/autori/NILF14307/otfried-preussler/"
"NILF25746";"Prévost, Guillaume";"http://www.fantascienza.com/catalogo/autori/NILF25746/guillaume-pr-evost/"
"NILF21756";"Prevot, Gianluca Bianco";"http://www.fantascienza.com/catalogo/autori/NILF21756/gianluca-bianco-prevot/"
"NILF25801";"Prezzavento, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF25801/paolo-prezzavento/"
"NILF20947";"Priarone, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF20947/stefano-priarone/"
"NILF21350";"Price, Anthony";"http://www.fantascienza.com/catalogo/autori/NILF21350/anthony-price/"
"NILF14308";"Price, E. Hoffmann";"http://www.fantascienza.com/catalogo/autori/NILF14308/e-hoffmann-price/"
"NILF17676";"Price, John Allen";"http://www.fantascienza.com/catalogo/autori/NILF17676/john-allen-price/"
"NILF17576";"Price, Robert M.";"http://www.fantascienza.com/catalogo/autori/NILF17576/robert-m-price/"
"NILF17020";"Price, Susan";"http://www.fantascienza.com/catalogo/autori/NILF17020/susan-price/"
"NILF16365";"Price, Vincent";"http://www.fantascienza.com/catalogo/autori/NILF16365/vincent-price/"
"NILF19499";"Prieri, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF19499/alberto-prieri/"
"NILF14312";"Priest, Christopher";"http://www.fantascienza.com/catalogo/autori/NILF14312/christopher-priest/"
"NILF14313";"Priestley, J. B.";"http://www.fantascienza.com/catalogo/autori/NILF14313/j-b-priestley/"
"NILF14314";"Prina, Leo R.";"http://www.fantascienza.com/catalogo/autori/NILF14314/leo-r-prina/"
"NILF18056";"Prince, Alison";"http://www.fantascienza.com/catalogo/autori/NILF18056/alison-prince/"
"NILF16413";"Principe, Quirino";"http://www.fantascienza.com/catalogo/autori/NILF16413/quirino-principe/"
"NILF25018";"Principi, Marco";"http://www.fantascienza.com/catalogo/autori/NILF25018/marco-principi/"
"NILF24169";"Principi, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF24169/massimo-principi/"
"NILF19295";"Principi, Valentina";"http://www.fantascienza.com/catalogo/autori/NILF19295/valentina-principi/"
"NILF16177";"Pringle, David";"http://www.fantascienza.com/catalogo/autori/NILF16177/david-pringle/"
"NILF15919";"Prinzhofer, Renato";"http://www.fantascienza.com/catalogo/autori/NILF15919/renato-prinzhofer/"
"NILF14315";"Prioly, Lucien";"http://www.fantascienza.com/catalogo/autori/NILF14315/lucien-prioly/"
"NILF22086";"Prior, Natalie Jane";"http://www.fantascienza.com/catalogo/autori/NILF22086/natalie-jane-prior/"
"NILF26005";"Priora, Alberto";"http://www.fantascienza.com/catalogo/autori/NILF26005/alberto-priora/"
"NILF16491";"Prisco, Michele";"http://www.fantascienza.com/catalogo/autori/NILF16491/michele-prisco/"
"NILF25000";"Prizzon, Jessica";"http://www.fantascienza.com/catalogo/autori/NILF25000/jessica-prizzon/"
"NILF21806";"Probo, Umberto";"http://www.fantascienza.com/catalogo/autori/NILF21806/umberto-probo/"
"NILF22762";"Procopio, Elena Nardini";"http://www.fantascienza.com/catalogo/autori/NILF22762/elena-nardini-procopio/"
"NILF23208";"Procter, Maurice";"http://www.fantascienza.com/catalogo/autori/NILF23208/maurice-procter/"
"NILF14317";"Proctor, Geo W.";"http://www.fantascienza.com/catalogo/autori/NILF14317/geo-w-proctor/"
"NILF14318";"Professor Kappa, ";"http://www.fantascienza.com/catalogo/autori/NILF14318/-professor-kappa/"
"NILF16629";"Proffer, Carl R.";"http://www.fantascienza.com/catalogo/autori/NILF16629/carl-r-proffer/"
"NILF16630";"Proffer, Ellendea";"http://www.fantascienza.com/catalogo/autori/NILF16630/ellendea-proffer/"
"NILF22661";"Proia, Gianluigi";"http://www.fantascienza.com/catalogo/autori/NILF22661/gianluigi-proia/"
"NILF23630";"Proietti, Biagio";"http://www.fantascienza.com/catalogo/autori/NILF23630/biagio-proietti/"
"NILF19306";"Proietti, Salvatore";"http://www.fantascienza.com/catalogo/autori/NILF19306/salvatore-proietti/"
"NILF14319";"Proni, Giampaolo";"http://www.fantascienza.com/catalogo/autori/NILF14319/giampaolo-proni/"
"NILF14320";"Pronzini, Bill";"http://www.fantascienza.com/catalogo/autori/NILF14320/bill-pronzini/"
"NILF18941";"Proserpio, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF18941/paolo-proserpio/"
"NILF17958";"Prosio, Pier Massimo";"http://www.fantascienza.com/catalogo/autori/NILF17958/pier-massimo-prosio/"
"NILF22815";"Prosperi, Mattia";"http://www.fantascienza.com/catalogo/autori/NILF22815/mattia-prosperi/"
"NILF26069";"Prosperi, Pierfrancesco";"http://www.fantascienza.com/catalogo/autori/NILF26069/pierfrancesco-prosperi/"
"NILF14321";"Prosperi, Piero";"http://www.fantascienza.com/catalogo/autori/NILF14321/piero-prosperi/"
"NILF16818";"Protetty, Cesare";"http://www.fantascienza.com/catalogo/autori/NILF16818/cesare-protetty/"
"NILF19748";"Proto, Cristina";"http://www.fantascienza.com/catalogo/autori/NILF19748/cristina-proto/"
"NILF14322";"Prout, Mearle";"http://www.fantascienza.com/catalogo/autori/NILF14322/mearle-prout/"
"NILF23606";"Provaglio, Epaminonda";"http://www.fantascienza.com/catalogo/autori/NILF23606/epaminonda-provaglio/"
"NILF23428";"Prue, Sally";"http://www.fantascienza.com/catalogo/autori/NILF23428/sally-prue/"
"NILF14323";"Ptacek, Kathryn";"http://www.fantascienza.com/catalogo/autori/NILF14323/kathryn-ptacek/"
"NILF14324";"Puca, Mario";"http://www.fantascienza.com/catalogo/autori/NILF14324/mario-puca/"
"NILF17972";"Pucci, Nilo";"http://www.fantascienza.com/catalogo/autori/NILF17972/nilo-pucci/"
"NILF16740";"Puccini, Dario";"http://www.fantascienza.com/catalogo/autori/NILF16740/dario-puccini/"
"NILF14325";"Puccini, Mario";"http://www.fantascienza.com/catalogo/autori/NILF14325/mario-puccini/"
"NILF23376";"Puccio, Alberto Enrico";"http://www.fantascienza.com/catalogo/autori/NILF23376/alberto-enrico-puccio/"
"NILF23387";"Puccio, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF23387/francesco-puccio/"
"NILF14326";"Pudney, John";"http://www.fantascienza.com/catalogo/autori/NILF14326/john-pudney/"
"NILF20510";"Puggioni, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF20510/francesco-puggioni/"
"NILF14327";"Puggioni, Pino";"http://www.fantascienza.com/catalogo/autori/NILF14327/pino-puggioni/"
"NILF25428";"Pugi, Perla";"http://www.fantascienza.com/catalogo/autori/NILF25428/perla-pugi/"
"NILF14328";"Pugliese, Luciana";"http://www.fantascienza.com/catalogo/autori/NILF14328/luciana-pugliese/"
"NILF14329";"Pugmire, W. H.";"http://www.fantascienza.com/catalogo/autori/NILF14329/w-h-pugmire/"
"NILF14330";"Pugni, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF14330/paolo-pugni/"
"NILF14331";"Pukallus, Horst";"http://www.fantascienza.com/catalogo/autori/NILF14331/horst-pukallus/"
"NILF22394";"Puleio, Maria Teresa";"http://www.fantascienza.com/catalogo/autori/NILF22394/maria-teresa-puleio/"
"NILF22996";"Pulgar, Manuel";"http://www.fantascienza.com/catalogo/autori/NILF22996/manuel-pulgar/"
"NILF14332";"Pulley, James";"http://www.fantascienza.com/catalogo/autori/NILF14332/james-pulley/"
"NILF17022";"Pullman, Philip";"http://www.fantascienza.com/catalogo/autori/NILF17022/philip-pullman/"
"NILF16864";"Pulp, ";"http://www.fantascienza.com/catalogo/autori/NILF16864/-pulp/"
"NILF14333";"Pumilia, Joe";"http://www.fantascienza.com/catalogo/autori/NILF14333/joe-pumilia/"
"NILF14334";"Punshon, E. R.";"http://www.fantascienza.com/catalogo/autori/NILF14334/e-r-punshon/"
"NILF26060";"Puntar, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF26060/paolo-puntar/"
"NILF19539";"Punter, David";"http://www.fantascienza.com/catalogo/autori/NILF19539/david-punter/"
"NILF14335";"Punter, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF14335/paolo-punter/"
"NILF23669";"Puntoni, Pietro";"http://www.fantascienza.com/catalogo/autori/NILF23669/pietro-puntoni/"
"NILF16684";"Punzo, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF16684/luigi-punzo/"
"NILF14336";"Punzo, Maria";"http://www.fantascienza.com/catalogo/autori/NILF14336/maria-punzo/"
"NILF14337";"Purdom, Tom";"http://www.fantascienza.com/catalogo/autori/NILF14337/tom-purdom/"
"NILF14338";"Purtill, Richard L.";"http://www.fantascienza.com/catalogo/autori/NILF14338/richard-l-purtill/"
"NILF14339";"Pusch, Harald";"http://www.fantascienza.com/catalogo/autori/NILF14339/harald-pusch/"
"NILF19249";"Pusinich, Guido";"http://www.fantascienza.com/catalogo/autori/NILF19249/guido-pusinich/"
"NILF14340";"Puskin, Aleksandr S.";"http://www.fantascienza.com/catalogo/autori/NILF14340/aleksandr-s-puskin/"
"NILF25627";"Putignano, Aldo";"http://www.fantascienza.com/catalogo/autori/NILF25627/aldo-putignano/"
"NILF14341";"Puzo, Mario";"http://www.fantascienza.com/catalogo/autori/NILF14341/mario-puzo/"
"NILF17526";"Pyle, Howard";"http://www.fantascienza.com/catalogo/autori/NILF17526/howard-pyle/"
"NILF14342";"Pynchon, Thomas";"http://www.fantascienza.com/catalogo/autori/NILF14342/thomas-pynchon/"
"NILF25641";"Pyper, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF25641/andrew-pyper/"
