"NILF26426";"R, ";"http://www.fantascienza.com/catalogo/autori/NILF26426/-r/"
"NILF19242";"R., G.";"http://www.fantascienza.com/catalogo/autori/NILF19242/g-r/"
"NILF21196";"Rä, Bö Yin";"http://www.fantascienza.com/catalogo/autori/NILF21196/bo-yin-ra/"
"NILF14360";"Raabe, Juliette";"http://www.fantascienza.com/catalogo/autori/NILF14360/juliette-raabe/"
"NILF20779";"Rabb, Theodore K.";"http://www.fantascienza.com/catalogo/autori/NILF20779/theodore-k-rabb/"
"NILF20450";"Rabbeno, Girgio";"http://www.fantascienza.com/catalogo/autori/NILF20450/girgio-rabbeno/"
"NILF19353";"Rabe, Jean";"http://www.fantascienza.com/catalogo/autori/NILF19353/jean-rabe/"
"NILF14361";"Rabelais, François";"http://www.fantascienza.com/catalogo/autori/NILF14361/francois-rabelais/"
"NILF20998";"Rabisch, Birgit";"http://www.fantascienza.com/catalogo/autori/NILF20998/birgit-rabisch/"
"NILF20362";"Rabkin, E. S.";"http://www.fantascienza.com/catalogo/autori/NILF20362/e-s-rabkin/"
"NILF19712";"Rabolú, V. M.";"http://www.fantascienza.com/catalogo/autori/NILF19712/v-m-rabol-u/"
"NILF26300";"Raby, Lucy Daniel";"http://www.fantascienza.com/catalogo/autori/NILF26300/lucy-daniel-raby/"
"NILF21006";"Racca, Emiliano F.";"http://www.fantascienza.com/catalogo/autori/NILF21006/emiliano-f-racca/"
"NILF14362";"Rackham, John";"http://www.fantascienza.com/catalogo/autori/NILF14362/john-rackham/"
"NILF14363";"Racter, ";"http://www.fantascienza.com/catalogo/autori/NILF14363/-racter/"
"NILF14364";"Radaelli, Luciano";"http://www.fantascienza.com/catalogo/autori/NILF14364/luciano-radaelli/"
"NILF14365";"Radcliffe, Ann";"http://www.fantascienza.com/catalogo/autori/NILF14365/ann-radcliffe/"
"NILF14366";"Rademaker, Henry";"http://www.fantascienza.com/catalogo/autori/NILF14366/henry-rademaker/"
"NILF14367";"Radi, Laura";"http://www.fantascienza.com/catalogo/autori/NILF14367/laura-radi/"
"NILF17937";"Radice, Lucio Lombardo";"http://www.fantascienza.com/catalogo/autori/NILF17937/lucio-lombardo-radice/"
"NILF19228";"Radina, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF19228/roberto-radina/"
"NILF16608";"Radrizzani, René";"http://www.fantascienza.com/catalogo/autori/NILF16608/ren-e-radrizzani/"
"NILF18573";"Radziwill, Catherine";"http://www.fantascienza.com/catalogo/autori/NILF18573/catherine-radziwill/"
"NILF20261";"Raff, David";"http://www.fantascienza.com/catalogo/autori/NILF20261/david-raff/"
"NILF26253";"Raffaelli, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF26253/giorgio-raffaelli/"
"NILF22333";"Raffaelli, Luca";"http://www.fantascienza.com/catalogo/autori/NILF22333/luca-raffaelli/"
"NILF24303";"Raffaglio, Mariangela";"http://www.fantascienza.com/catalogo/autori/NILF24303/mariangela-raffaglio/"
"NILF18381";"Rafferty, S. S.";"http://www.fantascienza.com/catalogo/autori/NILF18381/s-s-rafferty/"
"NILF16262";"Raffi, Mario";"http://www.fantascienza.com/catalogo/autori/NILF16262/mario-raffi/"
"NILF14368";"Ragazzi, Niva";"http://www.fantascienza.com/catalogo/autori/NILF14368/niva-ragazzi/"
"NILF14369";"Rager, Edward";"http://www.fantascienza.com/catalogo/autori/NILF14369/edward-rager/"
"NILF25061";"Ragionieri, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF25061/massimo-ragionieri/"
"NILF20493";"Ragno, Paola";"http://www.fantascienza.com/catalogo/autori/NILF20493/paola-ragno/"
"NILF14370";"Ragone, Eugenio";"http://www.fantascienza.com/catalogo/autori/NILF14370/eugenio-ragone/"
"NILF21202";"Ragusa, Angela";"http://www.fantascienza.com/catalogo/autori/NILF21202/angela-ragusa/"
"NILF14371";"Ragusa-Moleti, Girolamo";"http://www.fantascienza.com/catalogo/autori/NILF14371/girolamo-ragusa-moleti/"
"NILF25648";"Raguseo, Alessia";"http://www.fantascienza.com/catalogo/autori/NILF25648/alessia-raguseo/"
"NILF19104";"Raguzzino, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF19104/andrea-raguzzino/"
"NILF26756";"Rai, Giampaolo";"http://www.fantascienza.com/catalogo/autori/NILF26756/giampaolo-rai/"
"NILF14372";"Raimondini, Giovanni";"http://www.fantascienza.com/catalogo/autori/NILF14372/giovanni-raimondini/"
"NILF22639";"Raina, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF22639/alessandro-raina/"
"NILF17955";"Rainey, Stephen M.";"http://www.fantascienza.com/catalogo/autori/NILF17955/stephen-m-rainey/"
"NILF16710";"Rainger, Ronald";"http://www.fantascienza.com/catalogo/autori/NILF16710/ronald-rainger/"
"NILF17992";"Raio, Giulio";"http://www.fantascienza.com/catalogo/autori/NILF17992/giulio-raio/"
"NILF14377";"Raiola, Giulio";"http://www.fantascienza.com/catalogo/autori/NILF14377/giulio-raiola/"
"NILF14379";"Raiteri, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF14379/paolo-raiteri/"
"NILF26573";"Rajaniemi, Hannu";"http://www.fantascienza.com/catalogo/autori/NILF26573/hannu-rajaniemi/"
"NILF14380";"Ralston, Gilbert A.";"http://www.fantascienza.com/catalogo/autori/NILF14380/gilbert-a-ralston/"
"NILF26687";"Rama, Monica";"http://www.fantascienza.com/catalogo/autori/NILF26687/monica-rama/"
"NILF18787";"Ramadori, Marco";"http://www.fantascienza.com/catalogo/autori/NILF18787/marco-ramadori/"
"NILF25679";"Ramadoro, Lorenzo";"http://www.fantascienza.com/catalogo/autori/NILF25679/lorenzo-ramadoro/"
"NILF20343";"Rambaldi, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF20343/carlo-rambaldi/"
"NILF21587";"Rambaldi, Victor";"http://www.fantascienza.com/catalogo/autori/NILF21587/victor-rambaldi/"
"NILF14381";"Rambeau, Katherine";"http://www.fantascienza.com/catalogo/autori/NILF14381/katherine-rambeau/"
"NILF14382";"Rambelli, Roberta";"http://www.fantascienza.com/catalogo/autori/NILF14382/roberta-rambelli/"
"NILF21792";"Ramella, Amilcare";"http://www.fantascienza.com/catalogo/autori/NILF21792/amilcare-ramella/"
"NILF24819";"Ramella, Daniele";"http://www.fantascienza.com/catalogo/autori/NILF24819/daniele-ramella/"
"NILF21069";"Ramiers, Ivan François";"http://www.fantascienza.com/catalogo/autori/NILF21069/ivan-francois-ramiers/"
"NILF21760";"Ramirez, Danilo";"http://www.fantascienza.com/catalogo/autori/NILF21760/danilo-ramirez/"
"NILF23696";"Ramond, Michèle";"http://www.fantascienza.com/catalogo/autori/NILF23696/michele-ramond/"
"NILF24509";"Ramosino, Luisa Cotta";"http://www.fantascienza.com/catalogo/autori/NILF24509/luisa-cotta-ramosino/"
"NILF18185";"Ramperti, Marco";"http://www.fantascienza.com/catalogo/autori/NILF18185/marco-ramperti/"
"NILF14384";"Rampini, Mariano";"http://www.fantascienza.com/catalogo/autori/NILF14384/mariano-rampini/"
"NILF14385";"Rampo, Edogawa";"http://www.fantascienza.com/catalogo/autori/NILF14385/edogawa-rampo/"
"NILF26382";"Ramponi, Federica";"http://www.fantascienza.com/catalogo/autori/NILF26382/federica-ramponi/"
"NILF14386";"Ramsland, Katherine";"http://www.fantascienza.com/catalogo/autori/NILF14386/katherine-ramsland/"
"NILF14387";"Rand, Ayn";"http://www.fantascienza.com/catalogo/autori/NILF14387/ayn-rand/"
"NILF14388";"Randa, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF14388/luigi-randa/"
"NILF14389";"Randa, Peter";"http://www.fantascienza.com/catalogo/autori/NILF14389/peter-randa/"
"NILF25123";"Randall, Cecilia";"http://www.fantascienza.com/catalogo/autori/NILF25123/cecilia-randall/"
"NILF26279";"Randazzo, Luca";"http://www.fantascienza.com/catalogo/autori/NILF26279/luca-randazzo/"
"NILF14393";"Randisi, Robert J.";"http://www.fantascienza.com/catalogo/autori/NILF14393/robert-j-randisi/"
"NILF14394";"Rangoni, Laura";"http://www.fantascienza.com/catalogo/autori/NILF14394/laura-rangoni/"
"NILF16080";"Ranieri, Tino";"http://www.fantascienza.com/catalogo/autori/NILF16080/tino-ranieri/"
"NILF14395";"Ranieri, Ugoccione";"http://www.fantascienza.com/catalogo/autori/NILF14395/ugoccione-ranieri/"
"NILF22320";"Rankin, Anna";"http://www.fantascienza.com/catalogo/autori/NILF22320/anna-rankin/"
"NILF14396";"Ransom, Bill";"http://www.fantascienza.com/catalogo/autori/NILF14396/bill-ransom/"
"NILF14397";"Ranucci, Marco";"http://www.fantascienza.com/catalogo/autori/NILF14397/marco-ranucci/"
"NILF26721";"Ranz, Nanny";"http://www.fantascienza.com/catalogo/autori/NILF26721/nanny-ranz/"
"NILF14398";"Rao, Sridhar B.";"http://www.fantascienza.com/catalogo/autori/NILF14398/sridhar-b-rao/"
"NILF14399";"Rapagnetta, Silvano";"http://www.fantascienza.com/catalogo/autori/NILF14399/silvano-rapagnetta/"
"NILF14400";"Raphael, Rick";"http://www.fantascienza.com/catalogo/autori/NILF14400/rick-raphael/"
"NILF21982";"Rapparini, Ruggero";"http://www.fantascienza.com/catalogo/autori/NILF21982/ruggero-rapparini/"
"NILF22252";"Rasetti, Carlos Pérez";"http://www.fantascienza.com/catalogo/autori/NILF22252/carlos-p-erez-rasetti/"
"NILF20344";"Rasetti, Mario";"http://www.fantascienza.com/catalogo/autori/NILF20344/mario-rasetti/"
"NILF18237";"Raspail, Jean";"http://www.fantascienza.com/catalogo/autori/NILF18237/jean-raspail/"
"NILF16361";"Raspe, Rudolph Erich";"http://www.fantascienza.com/catalogo/autori/NILF16361/rudolph-erich-raspe/"
"NILF23670";"Raspini, Corrado";"http://www.fantascienza.com/catalogo/autori/NILF23670/corrado-raspini/"
"NILF14403";"Rath, Tina";"http://www.fantascienza.com/catalogo/autori/NILF14403/tina-rath/"
"NILF26235";"Ratiglia, Tommaso";"http://www.fantascienza.com/catalogo/autori/NILF26235/tommaso-ratiglia/"
"NILF17601";"Ratti, Claudia";"http://www.fantascienza.com/catalogo/autori/NILF17601/claudia-ratti/"
"NILF22001";"Ratti, Mario";"http://www.fantascienza.com/catalogo/autori/NILF22001/mario-ratti/"
"NILF14404";"Rauch, Constance";"http://www.fantascienza.com/catalogo/autori/NILF14404/constance-rauch/"
"NILF26657";"Raule, Susanna";"http://www.fantascienza.com/catalogo/autori/NILF26657/susanna-raule/"
"NILF18860";"Ravazzi, Miranda Marcassa";"http://www.fantascienza.com/catalogo/autori/NILF18860/miranda-marcassa-ravazzi/"
"NILF24487";"Raveau, Patrick";"http://www.fantascienza.com/catalogo/autori/NILF24487/patrick-raveau/"
"NILF19360";"Ravello, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF19360/francesco-ravello/"
"NILF14405";"Raven, Simon";"http://www.fantascienza.com/catalogo/autori/NILF14405/simon-raven/"
"NILF21700";"Ravenwolf, Silver";"http://www.fantascienza.com/catalogo/autori/NILF21700/silver-ravenwolf/"
"NILF21071";"Ravignant, Patrik";"http://www.fantascienza.com/catalogo/autori/NILF21071/patrik-ravignant/"
"NILF17729";"Rawley, William";"http://www.fantascienza.com/catalogo/autori/NILF17729/william-rawley/"
"NILF14407";"Rawn, Melanie";"http://www.fantascienza.com/catalogo/autori/NILF14407/melanie-rawn/"
"NILF20545";"Rawson, Clayton";"http://www.fantascienza.com/catalogo/autori/NILF20545/clayton-rawson/"
"NILF14408";"Ray, Jean";"http://www.fantascienza.com/catalogo/autori/NILF14408/jean-ray/"
"NILF14409";"Ray, Robert";"http://www.fantascienza.com/catalogo/autori/NILF14409/robert-ray/"
"NILF22635";"Ray, Satyajit";"http://www.fantascienza.com/catalogo/autori/NILF22635/satyajit-ray/"
"NILF17649";"Rayban, Chloë";"http://www.fantascienza.com/catalogo/autori/NILF17649/chloe-rayban/"
"NILF14410";"Rayer, Francis G.";"http://www.fantascienza.com/catalogo/autori/NILF14410/francis-g-rayer/"
"NILF14411";"Rayjean, Max-André";"http://www.fantascienza.com/catalogo/autori/NILF14411/max-andr-e-rayjean/"
"NILF23401";"Raymond, Paola";"http://www.fantascienza.com/catalogo/autori/NILF23401/paola-raymond/"
"NILF24122";"Raynov, Nikolaj";"http://www.fantascienza.com/catalogo/autori/NILF24122/nikolaj-raynov/"
"NILF22221";"Razzi, Jim";"http://www.fantascienza.com/catalogo/autori/NILF22221/jim-razzi/"
"NILF16670";"Razzini, Vieri";"http://www.fantascienza.com/catalogo/autori/NILF16670/vieri-razzini/"
"NILF26244";"Re, Riccardo";"http://www.fantascienza.com/catalogo/autori/NILF26244/riccardo-re/"
"NILF26690";"Re, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF26690/roberto-re/"
"NILF17970";"Rea, Domenico";"http://www.fantascienza.com/catalogo/autori/NILF17970/domenico-rea/"
"NILF14412";"Read, Herbert";"http://www.fantascienza.com/catalogo/autori/NILF14412/herbert-read/"
"NILF20256";"Read, Paul";"http://www.fantascienza.com/catalogo/autori/NILF20256/paul-read/"
"NILF25401";"Reale, Giuseppe";"http://www.fantascienza.com/catalogo/autori/NILF25401/giuseppe-reale/"
"NILF14413";"Reamy, Tom";"http://www.fantascienza.com/catalogo/autori/NILF14413/tom-reamy/"
"NILF21829";"Reardon, Joyce";"http://www.fantascienza.com/catalogo/autori/NILF21829/joyce-reardon/"
"NILF25242";"Reavers, Dorian";"http://www.fantascienza.com/catalogo/autori/NILF25242/dorian-reavers/"
"NILF14414";"Reaves, J. Michael";"http://www.fantascienza.com/catalogo/autori/NILF14414/j-michael-reaves/"
"NILF25008";"Rebecchi, Eugenio";"http://www.fantascienza.com/catalogo/autori/NILF25008/eugenio-rebecchi/"
"NILF14415";"Rebetez-Cortes, René";"http://www.fantascienza.com/catalogo/autori/NILF14415/ren-e-rebetez-cortes/"
"NILF26206";"Rebuffo, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF26206/francesco-rebuffo/"
"NILF17815";"Rebuzzi, Alcide";"http://www.fantascienza.com/catalogo/autori/NILF17815/alcide-rebuzzi/"
"NILF25139";"Reddavide, Gianluca";"http://www.fantascienza.com/catalogo/autori/NILF25139/gianluca-reddavide/"
"NILF14417";"Redfield, James";"http://www.fantascienza.com/catalogo/autori/NILF14417/james-redfield/"
"NILF19321";"Redi, Claudio";"http://www.fantascienza.com/catalogo/autori/NILF19321/claudio-redi/"
"NILF16807";"Redi, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF16807/francesco-redi/"
"NILF21141";"Redigolo, Giampaolo";"http://www.fantascienza.com/catalogo/autori/NILF21141/giampaolo-redigolo/"
"NILF19101";"Redivo, Fabiana";"http://www.fantascienza.com/catalogo/autori/NILF19101/fabiana-redivo/"
"NILF14418";"Redman, Ben Ray";"http://www.fantascienza.com/catalogo/autori/NILF14418/ben-ray-redman/"
"NILF23311";"Redmond, Patrick";"http://www.fantascienza.com/catalogo/autori/NILF23311/patrick-redmond/"
"NILF23296";"Reed, A. W.";"http://www.fantascienza.com/catalogo/autori/NILF23296/a-w-reed/"
"NILF14419";"Reed, David";"http://www.fantascienza.com/catalogo/autori/NILF14419/david-reed/"
"NILF14420";"Reed, Ishmael";"http://www.fantascienza.com/catalogo/autori/NILF14420/ishmael-reed/"
"NILF14421";"Reed, Kit";"http://www.fantascienza.com/catalogo/autori/NILF14421/kit-reed/"
"NILF14423";"Reed, Robert";"http://www.fantascienza.com/catalogo/autori/NILF14423/robert-reed/"
"NILF24780";"Rees, Celia";"http://www.fantascienza.com/catalogo/autori/NILF24780/celia-rees/"
"NILF14424";"Reese, John";"http://www.fantascienza.com/catalogo/autori/NILF14424/john-reese/"
"NILF26482";"Reesman, Jeanne Campbell";"http://www.fantascienza.com/catalogo/autori/NILF26482/jeanne-campbell-reesman/"
"NILF20680";"Reeve, F. D.";"http://www.fantascienza.com/catalogo/autori/NILF20680/f-d-reeve/"
"NILF23004";"Reeve, Philip";"http://www.fantascienza.com/catalogo/autori/NILF23004/philip-reeve/"
"NILF14425";"Reeves-Stevens, Garfield";"http://www.fantascienza.com/catalogo/autori/NILF14425/garfield-reeves-stevens/"
"NILF16163";"Reeves-Stevens, Judith";"http://www.fantascienza.com/catalogo/autori/NILF16163/judith-reeves-stevens/"
"NILF23221";"Regazzoni, Susanna";"http://www.fantascienza.com/catalogo/autori/NILF23221/susanna-regazzoni/"
"NILF18833";"Regge, Tullio";"http://www.fantascienza.com/catalogo/autori/NILF18833/tullio-regge/"
"NILF14427";"Reggiani, Renée";"http://www.fantascienza.com/catalogo/autori/NILF14427/ren-ee-reggiani/"
"NILF14426";"Reggiani, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF14426/roberto-reggiani/"
"NILF24785";"Reggiani, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF24785/stefano-reggiani/"
"NILF19145";"Reginato, Adriana";"http://www.fantascienza.com/catalogo/autori/NILF19145/adriana-reginato/"
"NILF19361";"Reginato, Franco";"http://www.fantascienza.com/catalogo/autori/NILF19361/franco-reginato/"
"NILF21099";"Regna, Teresa";"http://www.fantascienza.com/catalogo/autori/NILF21099/teresa-regna/"
"NILF22467";"Reich, Ebbe Kløvedal";"http://www.fantascienza.com/catalogo/autori/NILF22467/ebbe-klovedal-reich/"
"NILF14428";"Reichert, Mickey Zucker";"http://www.fantascienza.com/catalogo/autori/NILF14428/mickey-zucker-reichert/"
"NILF23263";"Reid, Thomas M.";"http://www.fantascienza.com/catalogo/autori/NILF23263/thomas-m-reid/"
"NILF21109";"Reilly, Matthew";"http://www.fantascienza.com/catalogo/autori/NILF21109/matthew-reilly/"
"NILF14429";"Reim, Riccardo";"http://www.fantascienza.com/catalogo/autori/NILF14429/riccardo-reim/"
"NILF14430";"Rein, Harold";"http://www.fantascienza.com/catalogo/autori/NILF14430/harold-rein/"
"NILF17468";"Reinstadler, Dietrich";"http://www.fantascienza.com/catalogo/autori/NILF17468/dietrich-reinstadler/"
"NILF15899";"Reisoli, Gustavo";"http://www.fantascienza.com/catalogo/autori/NILF15899/gustavo-reisoli/"
"NILF14433";"Relling, William jr.";"http://www.fantascienza.com/catalogo/autori/NILF14433/william-jr-relling/"
"NILF21421";"Remi-Maure, ";"http://www.fantascienza.com/catalogo/autori/NILF21421/-remi-maure/"
"NILF14434";"Remizov, Aleksej Michailovič";"http://www.fantascienza.com/catalogo/autori/NILF14434/aleksej-michailovic-remizov/"
"NILF22919";"Renaldini, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF22919/massimo-renaldini/"
"NILF22452";"Renard, Albert-Jean";"http://www.fantascienza.com/catalogo/autori/NILF22452/albert-jean-renard/"
"NILF14435";"Renard, Chris";"http://www.fantascienza.com/catalogo/autori/NILF14435/chris-renard/"
"NILF14436";"Renard, Maurice";"http://www.fantascienza.com/catalogo/autori/NILF14436/maurice-renard/"
"NILF14437";"Renault, Mary";"http://www.fantascienza.com/catalogo/autori/NILF14437/mary-renault/"
"NILF14438";"Rendell, Ruth";"http://www.fantascienza.com/catalogo/autori/NILF14438/ruth-rendell/"
"NILF14439";"Rendina, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF14439/massimo-rendina/"
"NILF25790";"Reni, Rinaldo";"http://www.fantascienza.com/catalogo/autori/NILF25790/rinaldo-reni/"
"NILF16797";"Renna, Claudia";"http://www.fantascienza.com/catalogo/autori/NILF16797/claudia-renna/"
"NILF26463";"Renshaw, F. Stanley";"http://www.fantascienza.com/catalogo/autori/NILF26463/f-stanley-renshaw/"
"NILF22618";"Renzini, Michele";"http://www.fantascienza.com/catalogo/autori/NILF22618/michele-renzini/"
"NILF14440";"Repaci, Leonida";"http://www.fantascienza.com/catalogo/autori/NILF14440/leonida-repaci/"
"NILF18881";"Repetti, Paolo";"http://www.fantascienza.com/catalogo/autori/NILF18881/paolo-repetti/"
"NILF21793";"Repetto, Giovanni Battista";"http://www.fantascienza.com/catalogo/autori/NILF21793/giovanni-battista-repetto/"
"NILF21472";"Repetto, Paola";"http://www.fantascienza.com/catalogo/autori/NILF21472/paola-repetto/"
"NILF14441";"Repp, Ed Earl";"http://www.fantascienza.com/catalogo/autori/NILF14441/ed-earl-repp/"
"NILF23725";"Resch, Raffaella";"http://www.fantascienza.com/catalogo/autori/NILF23725/raffaella-resch/"
"NILF14442";"Resnick, Laura";"http://www.fantascienza.com/catalogo/autori/NILF14442/laura-resnick/"
"NILF14443";"Resnick, Mike";"http://www.fantascienza.com/catalogo/autori/NILF14443/mike-resnick/"
"NILF24554";"Resnick, Salomon";"http://www.fantascienza.com/catalogo/autori/NILF24554/salomon-resnick/"
"NILF22675";"Resnicow, Herbert";"http://www.fantascienza.com/catalogo/autori/NILF22675/herbert-resnicow/"
"NILF23692";"Resnik, Salomon";"http://www.fantascienza.com/catalogo/autori/NILF23692/salomon-resnik/"
"NILF23126";"Respinti, Marco";"http://www.fantascienza.com/catalogo/autori/NILF23126/marco-respinti/"
"NILF23329";"Ressavén, Janis";"http://www.fantascienza.com/catalogo/autori/NILF23329/janis-ressav-en/"
"NILF20363";"Restagno, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF20363/fabio-restagno/"
"NILF24531";"Restelli, Nicola Balossi";"http://www.fantascienza.com/catalogo/autori/NILF24531/nicola-balossi-restelli/"
"NILF23222";"Retzlaff, Hartmut";"http://www.fantascienza.com/catalogo/autori/NILF23222/hartmut-retzlaff/"
"NILF16752";"Reverdini, Niccolò";"http://www.fantascienza.com/catalogo/autori/NILF16752/niccolo-reverdini/"
"NILF25737";"Rey, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF25737/andrew-rey/"
"NILF22448";"Rey, Graziano";"http://www.fantascienza.com/catalogo/autori/NILF22448/graziano-rey/"
"NILF21543";"Reyes, Felipe Benítez";"http://www.fantascienza.com/catalogo/autori/NILF21543/felipe-ben-itez-reyes/"
"NILF14448";"Reyes, Raul";"http://www.fantascienza.com/catalogo/autori/NILF14448/raul-reyes/"
"NILF19943";"Reynolds, Alastair";"http://www.fantascienza.com/catalogo/autori/NILF19943/alastair-reynolds/"
"NILF26667";"Reynolds, Anthony";"http://www.fantascienza.com/catalogo/autori/NILF26667/anthony-reynolds/"
"NILF17549";"Reynolds, Baillie";"http://www.fantascienza.com/catalogo/autori/NILF17549/baillie-reynolds/"
"NILF14450";"Reynolds, Mack";"http://www.fantascienza.com/catalogo/autori/NILF14450/mack-reynolds/"
"NILF23523";"Reynolds, Pat";"http://www.fantascienza.com/catalogo/autori/NILF23523/pat-reynolds/"
"NILF14451";"Reynolds, Ted";"http://www.fantascienza.com/catalogo/autori/NILF14451/ted-reynolds/"
"NILF14452";"Rezoagli, Gian Piero";"http://www.fantascienza.com/catalogo/autori/NILF14452/gian-piero-rezoagli/"
"NILF14453";"Rhinehart, Luke";"http://www.fantascienza.com/catalogo/autori/NILF14453/luke-rhinehart/"
"NILF17987";"Rho, Anita";"http://www.fantascienza.com/catalogo/autori/NILF17987/anita-rho/"
"NILF16768";"Rhodan, Perry";"http://www.fantascienza.com/catalogo/autori/NILF16768/perry-rhodan/"
"NILF14454";"Rhodes, Janet R.";"http://www.fantascienza.com/catalogo/autori/NILF14454/janet-r-rhodes/"
