"NILF26426";"R, ";"http://www.fantascienza.com/catalogo/autori/NILF26426/-r/"
"NILF23791";"Rhodes, Natasha";"http://www.fantascienza.com/catalogo/autori/NILF23791/natasha-rhodes/"
"NILF23430";"Rhodes, Russell";"http://www.fantascienza.com/catalogo/autori/NILF23430/russell-rhodes/"
"NILF14456";"Rhotsi, N.";"http://www.fantascienza.com/catalogo/autori/NILF14456/n-rhotsi/"
"NILF14458";"Rhys, Jack";"http://www.fantascienza.com/catalogo/autori/NILF14458/jack-rhys/"
"NILF14459";"Rhys, Jean";"http://www.fantascienza.com/catalogo/autori/NILF14459/jean-rhys/"
"NILF23530";"Rialti, Edoardo";"http://www.fantascienza.com/catalogo/autori/NILF23530/edoardo-rialti/"
"NILF20508";"Ribeiro, Darcy";"http://www.fantascienza.com/catalogo/autori/NILF20508/darcy-ribeiro/"
"NILF20894";"Ribelli, Orio";"http://www.fantascienza.com/catalogo/autori/NILF20894/orio-ribelli/"
"NILF19352";"Ribemont-Dessaignes, George";"http://www.fantascienza.com/catalogo/autori/NILF19352/george-ribemont-dessaignes/"
"NILF19627";"Ribera, Almerigo";"http://www.fantascienza.com/catalogo/autori/NILF19627/almerigo-ribera/"
"NILF21969";"Ribolzi, Gianfranco";"http://www.fantascienza.com/catalogo/autori/NILF21969/gianfranco-ribolzi/"
"NILF16966";"Riboni, Fabiola";"http://www.fantascienza.com/catalogo/autori/NILF16966/fabiola-riboni/"
"NILF26186";"Riccardi, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF26186/alessandro-riccardi/"
"NILF17421";"Riccardi, Susanna";"http://www.fantascienza.com/catalogo/autori/NILF17421/susanna-riccardi/"
"NILF23203";"Riccardo, Ciro";"http://www.fantascienza.com/catalogo/autori/NILF23203/ciro-riccardo/"
"NILF23352";"Ricci, Albano";"http://www.fantascienza.com/catalogo/autori/NILF23352/albano-ricci/"
"NILF20736";"Ricci, Diego";"http://www.fantascienza.com/catalogo/autori/NILF20736/diego-ricci/"
"NILF23344";"Ricci, Enzo";"http://www.fantascienza.com/catalogo/autori/NILF23344/enzo-ricci/"
"NILF16393";"Ricci, Franco Maria";"http://www.fantascienza.com/catalogo/autori/NILF16393/franco-maria-ricci/"
"NILF23330";"Ricciardi, Caterina";"http://www.fantascienza.com/catalogo/autori/NILF23330/caterina-ricciardi/"
"NILF24413";"Ricciardi, Jacopo";"http://www.fantascienza.com/catalogo/autori/NILF24413/jacopo-ricciardi/"
"NILF23268";"Ricciardi, Ugo";"http://www.fantascienza.com/catalogo/autori/NILF23268/ugo-ricciardi/"
"NILF14461";"Ricciardiello, Franco";"http://www.fantascienza.com/catalogo/autori/NILF14461/franco-ricciardiello/"
"NILF22562";"Riccò, Bruno";"http://www.fantascienza.com/catalogo/autori/NILF22562/bruno-ricco/"
"NILF14462";"Rice, Anne";"http://www.fantascienza.com/catalogo/autori/NILF14462/anne-rice/"
"NILF21823";"Rice, Craig";"http://www.fantascienza.com/catalogo/autori/NILF21823/craig-rice/"
"NILF14463";"Rice, Jane";"http://www.fantascienza.com/catalogo/autori/NILF14463/jane-rice/"
"NILF18612";"Rich, Douglas";"http://www.fantascienza.com/catalogo/autori/NILF18612/douglas-rich/"
"NILF14465";"Richard-Bessiere, F.";"http://www.fantascienza.com/catalogo/autori/NILF14465/f-richard-bessiere/"
"NILF17558";"Richards, Bruce";"http://www.fantascienza.com/catalogo/autori/NILF17558/bruce-richards/"
"NILF14466";"Richards, Chet";"http://www.fantascienza.com/catalogo/autori/NILF14466/chet-richards/"
"NILF14467";"Richards, Joel";"http://www.fantascienza.com/catalogo/autori/NILF14467/joel-richards/"
"NILF24331";"Richards, Justin";"http://www.fantascienza.com/catalogo/autori/NILF24331/justin-richards/"
"NILF21987";"Richards, Maud";"http://www.fantascienza.com/catalogo/autori/NILF21987/maud-richards/"
"NILF14468";"Richards, Michael";"http://www.fantascienza.com/catalogo/autori/NILF14468/michael-richards/"
"NILF16391";"Richards, Sean";"http://www.fantascienza.com/catalogo/autori/NILF16391/sean-richards/"
"NILF18960";"Richards, Thomas";"http://www.fantascienza.com/catalogo/autori/NILF18960/thomas-richards/"
"NILF14469";"Richards, Tony";"http://www.fantascienza.com/catalogo/autori/NILF14469/tony-richards/"
"NILF24782";"Richardson, E. E.";"http://www.fantascienza.com/catalogo/autori/NILF24782/e-e-richardson/"
"NILF14471";"Richepin, Jean";"http://www.fantascienza.com/catalogo/autori/NILF14471/jean-richepin/"
"NILF14472";"Richerson, Carrie";"http://www.fantascienza.com/catalogo/autori/NILF14472/carrie-richerson/"
"NILF20296";"Riches, Anne";"http://www.fantascienza.com/catalogo/autori/NILF20296/anne-riches/"
"NILF22773";"Richet, Carlo (Charles)";"http://www.fantascienza.com/catalogo/autori/NILF22773/carlo-charles-richet/"
"NILF16096";"Richie, Donald";"http://www.fantascienza.com/catalogo/autori/NILF16096/donald-richie/"
"NILF23722";"Richter, Dieter";"http://www.fantascienza.com/catalogo/autori/NILF23722/dieter-richter/"
"NILF24237";"Rickert, M.";"http://www.fantascienza.com/catalogo/autori/NILF24237/m-rickert/"
"NILF24323";"Rickman, Gregg";"http://www.fantascienza.com/catalogo/autori/NILF24323/gregg-rickman/"
"NILF20685";"Riddell, Chris";"http://www.fantascienza.com/catalogo/autori/NILF20685/chris-riddell/"
"NILF14474";"Riddell, Mrs. J. H.";"http://www.fantascienza.com/catalogo/autori/NILF14474/mrs-j-h-riddell/"
"NILF14475";"Ridenour, Louis N.";"http://www.fantascienza.com/catalogo/autori/NILF14475/louis-n-ridenour/"
"NILF20848";"Ridley, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF20848/arthur-ridley/"
"NILF23663";"Ridley, Philip";"http://www.fantascienza.com/catalogo/autori/NILF23663/philip-ridley/"
"NILF19557";"Ridolfi, Carlo";"http://www.fantascienza.com/catalogo/autori/NILF19557/carlo-ridolfi/"
"NILF21828";"Rienzi, Maria Teresa";"http://www.fantascienza.com/catalogo/autori/NILF21828/maria-teresa-rienzi/"
"NILF26007";"Riès, Philippe";"http://www.fantascienza.com/catalogo/autori/NILF26007/philippe-ries/"
"NILF23301";"Rigato, Maria Teresa";"http://www.fantascienza.com/catalogo/autori/NILF23301/maria-teresa-rigato/"
"NILF23593";"Riggs, P. Alexandra";"http://www.fantascienza.com/catalogo/autori/NILF23593/p-alexandra-riggs/"
"NILF17419";"Righi, Mirka";"http://www.fantascienza.com/catalogo/autori/NILF17419/mirka-righi/"
"NILF21752";"Righini, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF21752/stefano-righini/"
"NILF18010";"Rigley, Karen Elizabeth";"http://www.fantascienza.com/catalogo/autori/NILF18010/karen-elizabeth-rigley/"
"NILF17695";"Rigosi, Giampiero";"http://www.fantascienza.com/catalogo/autori/NILF17695/giampiero-rigosi/"
"NILF14479";"Riley, David A.";"http://www.fantascienza.com/catalogo/autori/NILF14479/david-a-riley/"
"NILF14480";"Riley, Frank";"http://www.fantascienza.com/catalogo/autori/NILF14480/frank-riley/"
"NILF20913";"Riley, Judith Merkle";"http://www.fantascienza.com/catalogo/autori/NILF20913/judith-merkle-riley/"
"NILF23572";"Rilke, Rainer Maria";"http://www.fantascienza.com/catalogo/autori/NILF23572/rainer-maria-rilke/"
"NILF26166";"Rilletti, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF26166/sergio-rilletti/"
"NILF21830";"Rimbauer, Steven";"http://www.fantascienza.com/catalogo/autori/NILF21830/steven-rimbauer/"
"NILF23042";"Rimini, Cesare";"http://www.fantascienza.com/catalogo/autori/NILF23042/cesare-rimini/"
"NILF16844";"Rimini, Giulio";"http://www.fantascienza.com/catalogo/autori/NILF16844/giulio-rimini/"
"NILF24587";"Rimondi, Giorgio";"http://www.fantascienza.com/catalogo/autori/NILF24587/giorgio-rimondi/"
"NILF20882";"Rimski-Korsakov, N.";"http://www.fantascienza.com/catalogo/autori/NILF20882/n-rimski-korsakov/"
"NILF22845";"Rinaldi, Francesco";"http://www.fantascienza.com/catalogo/autori/NILF22845/francesco-rinaldi/"
"NILF19337";"Rinaldi, Isabella";"http://www.fantascienza.com/catalogo/autori/NILF19337/isabella-rinaldi/"
"NILF23432";"Rinaldi, Raffaele";"http://www.fantascienza.com/catalogo/autori/NILF23432/raffaele-rinaldi/"
"NILF18995";"Ring, Algernon G.";"http://www.fantascienza.com/catalogo/autori/NILF18995/algernon-g-ring/"
"NILF14483";"Rinonapoli, Anna";"http://www.fantascienza.com/catalogo/autori/NILF14483/anna-rinonapoli/"
"NILF19717";"Rio, Michel";"http://www.fantascienza.com/catalogo/autori/NILF19717/michel-rio/"
"NILF25796";"Rioda, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF25796/vittorio-rioda/"
"NILF16616";"Ripellino, Angelo Maria";"http://www.fantascienza.com/catalogo/autori/NILF16616/angelo-maria-ripellino/"
"NILF18779";"Risé, Claudio";"http://www.fantascienza.com/catalogo/autori/NILF18779/claudio-ris-e/"
"NILF26352";"Risoli, Barbara";"http://www.fantascienza.com/catalogo/autori/NILF26352/barbara-risoli/"
"NILF25652";"Rispoli, Federico Lapetina";"http://www.fantascienza.com/catalogo/autori/NILF25652/federico-lapetina-rispoli/"
"NILF20208";"Rispoli, Francesca";"http://www.fantascienza.com/catalogo/autori/NILF20208/francesca-rispoli/"
"NILF14484";"Rissone, Magda";"http://www.fantascienza.com/catalogo/autori/NILF14484/magda-rissone/"
"NILF23938";"Ristori, Jacuzzio";"http://www.fantascienza.com/catalogo/autori/NILF23938/jacuzzio-ristori/"
"NILF14473";"Ritchie, Jack";"http://www.fantascienza.com/catalogo/autori/NILF14473/jack-ritchie/"
"NILF17884";"Riva, Alessandro";"http://www.fantascienza.com/catalogo/autori/NILF17884/alessandro-riva/"
"NILF23056";"Riva, Dede";"http://www.fantascienza.com/catalogo/autori/NILF23056/dede-riva/"
"NILF23437";"Rivais, Yak";"http://www.fantascienza.com/catalogo/autori/NILF23437/yak-rivais/"
"NILF22426";"Rivalta, Antonella";"http://www.fantascienza.com/catalogo/autori/NILF22426/antonella-rivalta/"
"NILF23639";"Rivarossa, Dario";"http://www.fantascienza.com/catalogo/autori/NILF23639/dario-rivarossa/"
"NILF18009";"River, Uncle";"http://www.fantascienza.com/catalogo/autori/NILF18009/uncle-river/"
"NILF18797";"Rivera, José Eustasio";"http://www.fantascienza.com/catalogo/autori/NILF18797/jos-e-eustasio-rivera/"
"NILF26062";"Rivetti, Michela";"http://www.fantascienza.com/catalogo/autori/NILF26062/michela-rivetti/"
"NILF16213";"Riviere, François";"http://www.fantascienza.com/catalogo/autori/NILF16213/francois-riviere/"
"NILF24080";"Rivoltella, Pietro";"http://www.fantascienza.com/catalogo/autori/NILF24080/pietro-rivoltella/"
"NILF26625";"Rizzardini, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF26625/massimo-rizzardini/"
"NILF21766";"Rizzarelli, Giovanna Puleo";"http://www.fantascienza.com/catalogo/autori/NILF21766/giovanna-puleo-rizzarelli/"
"NILF23096";"Rizzi, Alina";"http://www.fantascienza.com/catalogo/autori/NILF23096/alina-rizzi/"
"NILF16656";"Rizzi, Daniela";"http://www.fantascienza.com/catalogo/autori/NILF16656/daniela-rizzi/"
"NILF16788";"Rizzi, Leo";"http://www.fantascienza.com/catalogo/autori/NILF16788/leo-rizzi/"
"NILF22456";"Rizzo, Egle";"http://www.fantascienza.com/catalogo/autori/NILF22456/egle-rizzo/"
"NILF19379";"Rizzo, Piero";"http://www.fantascienza.com/catalogo/autori/NILF19379/piero-rizzo/"
"NILF22457";"Rizzolo, Antonio";"http://www.fantascienza.com/catalogo/autori/NILF22457/antonio-rizzolo/"
"NILF21137";"Rizzoni, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF21137/gianni-rizzoni/"
"NILF23751";"Rizzuto, Gaetano";"http://www.fantascienza.com/catalogo/autori/NILF23751/gaetano-rizzuto/"
"NILF14486";"Robard, Karen";"http://www.fantascienza.com/catalogo/autori/NILF14486/karen-robard/"
"NILF21261";"Robb, J. D.";"http://www.fantascienza.com/catalogo/autori/NILF21261/j-d-robb/"
"NILF23708";"Robbe-Grillet, Alain";"http://www.fantascienza.com/catalogo/autori/NILF23708/alain-robbe-grillet/"
"NILF20243";"Robbins, Harold";"http://www.fantascienza.com/catalogo/autori/NILF20243/harold-robbins/"
"NILF14487";"Robbins, Tod";"http://www.fantascienza.com/catalogo/autori/NILF14487/tod-robbins/"
"NILF17867";"Robbins, Tom";"http://www.fantascienza.com/catalogo/autori/NILF17867/tom-robbins/"
"NILF14488";"Robeck, William";"http://www.fantascienza.com/catalogo/autori/NILF14488/william-robeck/"
"NILF23325";"Roberson, Chris";"http://www.fantascienza.com/catalogo/autori/NILF23325/chris-roberson/"
"NILF14489";"Roberson, Jennifer";"http://www.fantascienza.com/catalogo/autori/NILF14489/jennifer-roberson/"
"NILF19944";"Roberts, Adam";"http://www.fantascienza.com/catalogo/autori/NILF19944/adam-roberts/"
"NILF22236";"Roberts, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF22236/andrew-roberts/"
"NILF14494";"Roberts, Jane";"http://www.fantascienza.com/catalogo/autori/NILF14494/jane-roberts/"
"NILF14495";"Roberts, John Maddox";"http://www.fantascienza.com/catalogo/autori/NILF14495/john-maddox-roberts/"
"NILF20648";"Roberts, Katherine";"http://www.fantascienza.com/catalogo/autori/NILF20648/katherine-roberts/"
"NILF14496";"Roberts, Keith";"http://www.fantascienza.com/catalogo/autori/NILF14496/keith-roberts/"
"NILF19268";"Roberts, Morley [Charles]";"http://www.fantascienza.com/catalogo/autori/NILF19268/morley-charles-roberts/"
"NILF16138";"Roberts, Peter";"http://www.fantascienza.com/catalogo/autori/NILF16138/peter-roberts/"
"NILF14498";"Roberts, Ralph";"http://www.fantascienza.com/catalogo/autori/NILF14498/ralph-roberts/"
"NILF17525";"Roberts, Theodore Goodridge";"http://www.fantascienza.com/catalogo/autori/NILF17525/theodore-goodridge-roberts/"
"NILF14499";"Robertson, Morgan";"http://www.fantascienza.com/catalogo/autori/NILF14499/morgan-robertson/"
"NILF14500";"Robeson, Kenneth";"http://www.fantascienza.com/catalogo/autori/NILF14500/kenneth-robeson/"
"NILF19762";"Robida, A[lbert]";"http://www.fantascienza.com/catalogo/autori/NILF19762/albert-robida/"
"NILF23343";"Robillard, Anne";"http://www.fantascienza.com/catalogo/autori/NILF23343/anne-robillard/"
"NILF14502";"Robin, Ralph";"http://www.fantascienza.com/catalogo/autori/NILF14502/ralph-robin/"
"NILF14503";"Robinett, Stephen";"http://www.fantascienza.com/catalogo/autori/NILF14503/stephen-robinett/"
"NILF14504";"Robino, Elisa";"http://www.fantascienza.com/catalogo/autori/NILF14504/elisa-robino/"
"NILF14505";"Robins, Madeleine E.";"http://www.fantascienza.com/catalogo/autori/NILF14505/madeleine-e-robins/"
"NILF14506";"Robinson, Frank M.";"http://www.fantascienza.com/catalogo/autori/NILF14506/frank-m-robinson/"
"NILF19064";"Robinson, Jack";"http://www.fantascienza.com/catalogo/autori/NILF19064/jack-robinson/"
"NILF14507";"Robinson, Jeanne";"http://www.fantascienza.com/catalogo/autori/NILF14507/jeanne-robinson/"
"NILF14508";"Robinson, Kim Stanley";"http://www.fantascienza.com/catalogo/autori/NILF14508/kim-stanley-robinson/"
"NILF18080";"Robinson, Patrick";"http://www.fantascienza.com/catalogo/autori/NILF18080/patrick-robinson/"
"NILF26438";"Robinson, Peter";"http://www.fantascienza.com/catalogo/autori/NILF26438/peter-robinson/"
"NILF14509";"Robinson, Spider";"http://www.fantascienza.com/catalogo/autori/NILF14509/spider-robinson/"
"NILF22302";"Robitaillie, Henriette";"http://www.fantascienza.com/catalogo/autori/NILF22302/henriette-robitaillie/"
"NILF14510";"Robles, Edward G. jr.";"http://www.fantascienza.com/catalogo/autori/NILF14510/edward-g-jr-robles/"
"NILF17163";"Robson, Justina";"http://www.fantascienza.com/catalogo/autori/NILF17163/justina-robson/"
"NILF14511";"Robson, Mark";"http://www.fantascienza.com/catalogo/autori/NILF14511/mark-robson/"
"NILF25258";"Robson, Mark";"http://www.fantascienza.com/catalogo/autori/NILF25258/mark-robson/"
"NILF16295";"Rocca, Enrico";"http://www.fantascienza.com/catalogo/autori/NILF16295/enrico-rocca/"
"NILF25756";"Rocca, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF25756/sergio-rocca/"
"NILF18182";"Roccato, Maurizio";"http://www.fantascienza.com/catalogo/autori/NILF18182/maurizio-roccato/"
"NILF24696";"Rocchi, Alessia";"http://www.fantascienza.com/catalogo/autori/NILF24696/alessia-rocchi/"
"NILF18230";"Rocchi, Luca";"http://www.fantascienza.com/catalogo/autori/NILF18230/luca-rocchi/"
"NILF26075";"Rocchi, Noè I[van]";"http://www.fantascienza.com/catalogo/autori/NILF26075/noe-ivan-rocchi/"
"NILF14512";"Rocco, Emmanuele";"http://www.fantascienza.com/catalogo/autori/NILF14512/emmanuele-rocco/"
"NILF14513";"Rochefort, Christiane";"http://www.fantascienza.com/catalogo/autori/NILF14513/christiane-rochefort/"
"NILF14516";"Rocklynne, Ross";"http://www.fantascienza.com/catalogo/autori/NILF14516/ross-rocklynne/"
"NILF23548";"Roda, Vittorio";"http://www.fantascienza.com/catalogo/autori/NILF23548/vittorio-roda/"
"NILF14517";"Rodari, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF14517/gianni-rodari/"
"NILF21053";"Rodda, Emily";"http://www.fantascienza.com/catalogo/autori/NILF21053/emily-rodda/"
"NILF14518";"Roddenberry, Gene";"http://www.fantascienza.com/catalogo/autori/NILF14518/gene-roddenberry/"
"NILF14519";"Rodgers, Alan";"http://www.fantascienza.com/catalogo/autori/NILF14519/alan-rodgers/"
"NILF24759";"Rodi, Robert";"http://www.fantascienza.com/catalogo/autori/NILF24759/robert-rodi/"
"NILF14520";"Rodman, Howard";"http://www.fantascienza.com/catalogo/autori/NILF14520/howard-rodman/"
"NILF25734";"Rodriguez, Annette";"http://www.fantascienza.com/catalogo/autori/NILF25734/annette-rodriguez/"
"NILF24657";"Rodríguez, Juan Carlos";"http://www.fantascienza.com/catalogo/autori/NILF24657/juan-carlos-rodr-iguez/"
"NILF23312";"Rodríguez Amaya, Fabio";"http://www.fantascienza.com/catalogo/autori/NILF23312/fabio-rodr-iguez-amaya/"
"NILF14522";"Roessner-Herman, Michaela";"http://www.fantascienza.com/catalogo/autori/NILF14522/michaela-roessner-herman/"
"NILF16435";"Roffeni, Sandro";"http://www.fantascienza.com/catalogo/autori/NILF16435/sandro-roffeni/"
"NILF24932";"Roffo, Stefano";"http://www.fantascienza.com/catalogo/autori/NILF24932/stefano-roffo/"
"NILF14523";"Roger, Noëlle";"http://www.fantascienza.com/catalogo/autori/NILF14523/noelle-roger/"
"NILF17032";"Roger, Norman";"http://www.fantascienza.com/catalogo/autori/NILF17032/norman-roger/"
"NILF14524";"Rogers, Bruce Holland";"http://www.fantascienza.com/catalogo/autori/NILF14524/bruce-holland-rogers/"
"NILF21565";"Rogers, Emma";"http://www.fantascienza.com/catalogo/autori/NILF21565/emma-rogers/"
"NILF16250";"Rogers, Ivor A.";"http://www.fantascienza.com/catalogo/autori/NILF16250/ivor-a-rogers/"
"NILF14525";"Rogers, Kay";"http://www.fantascienza.com/catalogo/autori/NILF14525/kay-rogers/"
"NILF23519";"Rogers, Keith";"http://www.fantascienza.com/catalogo/autori/NILF23519/keith-rogers/"
"NILF21564";"Rogers, Paul";"http://www.fantascienza.com/catalogo/autori/NILF21564/paul-rogers/"
"NILF19524";"Roggero, Egisto";"http://www.fantascienza.com/catalogo/autori/NILF19524/egisto-roggero/"
"NILF26662";"Roggiani, Luca";"http://www.fantascienza.com/catalogo/autori/NILF26662/luca-roggiani/"
"NILF14526";"Roghi, Gianni";"http://www.fantascienza.com/catalogo/autori/NILF14526/gianni-roghi/"
"NILF14527";"Rogliano, Mario";"http://www.fantascienza.com/catalogo/autori/NILF14527/mario-rogliano/"
"NILF15960";"Rognoni, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF15960/luigi-rognoni/"
"NILF16885";"Rogolino, Fulvio";"http://www.fantascienza.com/catalogo/autori/NILF16885/fulvio-rogolino/"
"NILF14528";"Rogoz, Adrian";"http://www.fantascienza.com/catalogo/autori/NILF14528/adrian-rogoz/"
"NILF14529";"Rohan, Michael Scott";"http://www.fantascienza.com/catalogo/autori/NILF14529/michael-scott-rohan/"
"NILF18939";"Rohmer, Sax";"http://www.fantascienza.com/catalogo/autori/NILF18939/sax-rohmer/"
"NILF18708";"Rojany, Lisa";"http://www.fantascienza.com/catalogo/autori/NILF18708/lisa-rojany/"
"NILF14533";"Rokesmith, John Thames";"http://www.fantascienza.com/catalogo/autori/NILF14533/john-thames-rokesmith/"
"NILF17415";"Rolf, Franco";"http://www.fantascienza.com/catalogo/autori/NILF17415/franco-rolf/"
"NILF14534";"Rolfe, Frederick";"http://www.fantascienza.com/catalogo/autori/NILF14534/frederick-rolfe/"
"NILF24930";"Rolfini, Irene";"http://www.fantascienza.com/catalogo/autori/NILF24930/irene-rolfini/"
"NILF23602";"Rollins, James";"http://www.fantascienza.com/catalogo/autori/NILF23602/james-rollins/"
"NILF14535";"Rolls, B. A.";"http://www.fantascienza.com/catalogo/autori/NILF14535/b-a-rolls/"
"NILF14536";"Rolt, Lionel Thomas Caswell";"http://www.fantascienza.com/catalogo/autori/NILF14536/lionel-thomas-caswell-rolt/"
"NILF25904";"Romagnoli, Antonia";"http://www.fantascienza.com/catalogo/autori/NILF25904/antonia-romagnoli/"
"NILF24081";"Romanelli, Andrea";"http://www.fantascienza.com/catalogo/autori/NILF24081/andrea-romanelli/"
"NILF19026";"Romanelli, Marco";"http://www.fantascienza.com/catalogo/autori/NILF19026/marco-romanelli/"
"NILF14537";"Romanelli, Roldano";"http://www.fantascienza.com/catalogo/autori/NILF14537/roldano-romanelli/"
"NILF16577";"Romani, Roberto";"http://www.fantascienza.com/catalogo/autori/NILF16577/roberto-romani/"
"NILF16285";"Romano, Federico";"http://www.fantascienza.com/catalogo/autori/NILF16285/federico-romano/"
"NILF26031";"Romano, Lalla";"http://www.fantascienza.com/catalogo/autori/NILF26031/lalla-romano/"
"NILF16637";"Romano, Linda Gaio";"http://www.fantascienza.com/catalogo/autori/NILF16637/linda-gaio-romano/"
"NILF14539";"Romano, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF14539/massimo-romano/"
"NILF20511";"Romano, Rossella";"http://www.fantascienza.com/catalogo/autori/NILF20511/rossella-romano/"
"NILF18565";"Romano, Sergio";"http://www.fantascienza.com/catalogo/autori/NILF18565/sergio-romano/"
"NILF22638";"Romei, Ombretta";"http://www.fantascienza.com/catalogo/autori/NILF22638/ombretta-romei/"
"NILF24623";"Romeo Tomasini, Patrizia";"http://www.fantascienza.com/catalogo/autori/NILF24623/patrizia-romeo-tomasini/"
"NILF16254";"Romero, George A.";"http://www.fantascienza.com/catalogo/autori/NILF16254/george-a-romero/"
"NILF23481";"Romero, Pedro Jorge";"http://www.fantascienza.com/catalogo/autori/NILF23481/pedro-jorge-romero/"
"NILF20541";"Romersa, Luigi";"http://www.fantascienza.com/catalogo/autori/NILF20541/luigi-romersa/"
