"NILF25505";"Waberi, Abdourahman A.";"http://www.fantascienza.com/catalogo/autori/NILF25505/abdourahman-a-waberi/"
"NILF15513";"Wackenroder, Wilhem Heinrich";"http://www.fantascienza.com/catalogo/autori/NILF15513/wilhem-heinrich-wackenroder/"
"NILF23297";"Waddell, Helen";"http://www.fantascienza.com/catalogo/autori/NILF23297/helen-waddell/"
"NILF20687";"Waddington, James";"http://www.fantascienza.com/catalogo/autori/NILF20687/james-waddington/"
"NILF15514";"Wade, James";"http://www.fantascienza.com/catalogo/autori/NILF15514/james-wade/"
"NILF17679";"Wade, Susan";"http://www.fantascienza.com/catalogo/autori/NILF17679/susan-wade/"
"NILF22767";"Wadsworth, L. A.";"http://www.fantascienza.com/catalogo/autori/NILF22767/l-a-wadsworth/"
"NILF15515";"Wagar, W. Warren";"http://www.fantascienza.com/catalogo/autori/NILF15515/w-warren-wagar/"
"NILF17988";"Wagenbach, Klaus";"http://www.fantascienza.com/catalogo/autori/NILF17988/klaus-wagenbach/"
"NILF15516";"Wager, Walter";"http://www.fantascienza.com/catalogo/autori/NILF15516/walter-wager/"
"NILF17569";"Wagner, Charles";"http://www.fantascienza.com/catalogo/autori/NILF17569/charles-wagner/"
"NILF15517";"Wagner, Karl Edward";"http://www.fantascienza.com/catalogo/autori/NILF15517/karl-edward-wagner/"
"NILF19362";"Wagner, Martin";"http://www.fantascienza.com/catalogo/autori/NILF19362/martin-wagner/"
"NILF17915";"Wagner, Roland C.";"http://www.fantascienza.com/catalogo/autori/NILF17915/roland-c-wagner/"
"NILF24371";"Wagner, Thomas";"http://www.fantascienza.com/catalogo/autori/NILF24371/thomas-wagner/"
"NILF15518";"Wainstein, Lia";"http://www.fantascienza.com/catalogo/autori/NILF15518/lia-wainstein/"
"NILF15519";"Wakefield, H. Russell";"http://www.fantascienza.com/catalogo/autori/NILF15519/h-russell-wakefield/"
"NILF25894";"Walden, Mark";"http://www.fantascienza.com/catalogo/autori/NILF25894/mark-walden/"
"NILF18558";"Waldman, Milton";"http://www.fantascienza.com/catalogo/autori/NILF18558/milton-waldman/"
"NILF20800";"Waldron, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF20800/arthur-waldron/"
"NILF15523";"Waldrop, F. N.";"http://www.fantascienza.com/catalogo/autori/NILF15523/f-n-waldrop/"
"NILF15524";"Waldrop, Howard";"http://www.fantascienza.com/catalogo/autori/NILF15524/howard-waldrop/"
"NILF15525";"Walesko, Emilio";"http://www.fantascienza.com/catalogo/autori/NILF15525/emilio-walesko/"
"NILF24218";"Waley, Arthur";"http://www.fantascienza.com/catalogo/autori/NILF24218/arthur-waley/"
"NILF15526";"Walker, Mather H.";"http://www.fantascienza.com/catalogo/autori/NILF15526/mather-h-walker/"
"NILF16069";"Walker, Paul G.";"http://www.fantascienza.com/catalogo/autori/NILF16069/paul-g-walker/"
"NILF26304";"Walker, Rachel";"http://www.fantascienza.com/catalogo/autori/NILF26304/rachel-walker/"
"NILF15527";"Walker, Robert W.";"http://www.fantascienza.com/catalogo/autori/NILF15527/robert-w-walker/"
"NILF15528";"Walker, Wendy";"http://www.fantascienza.com/catalogo/autori/NILF15528/wendy-walker/"
"NILF15530";"Wallace, Art";"http://www.fantascienza.com/catalogo/autori/NILF15530/art-wallace/"
"NILF18879";"Wallace, Bryan E.";"http://www.fantascienza.com/catalogo/autori/NILF18879/bryan-e-wallace/"
"NILF17870";"Wallace, David Foster";"http://www.fantascienza.com/catalogo/autori/NILF17870/david-foster-wallace/"
"NILF15531";"Wallace, Edgar";"http://www.fantascienza.com/catalogo/autori/NILF15531/edgar-wallace/"
"NILF15532";"Wallace, F. L.";"http://www.fantascienza.com/catalogo/autori/NILF15532/f-l-wallace/"
"NILF15534";"Wallace, Ian";"http://www.fantascienza.com/catalogo/autori/NILF15534/ian-wallace/"
"NILF15535";"Wallace, Irving";"http://www.fantascienza.com/catalogo/autori/NILF15535/irving-wallace/"
"NILF16482";"Wallace, Penelope";"http://www.fantascienza.com/catalogo/autori/NILF16482/penelope-wallace/"
"NILF15537";"Walling, William";"http://www.fantascienza.com/catalogo/autori/NILF15537/william-walling/"
"NILF18425";"Wallis, George";"http://www.fantascienza.com/catalogo/autori/NILF18425/george-wallis/"
"NILF24384";"Wallis, James";"http://www.fantascienza.com/catalogo/autori/NILF24384/james-wallis/"
"NILF15538";"Wallisfurth, R. M.";"http://www.fantascienza.com/catalogo/autori/NILF15538/r-m-wallisfurth/"
"NILF15539";"Wallop, Douglass";"http://www.fantascienza.com/catalogo/autori/NILF15539/douglass-wallop/"
"NILF15541";"Walpole, Horace";"http://www.fantascienza.com/catalogo/autori/NILF15541/horace-walpole/"
"NILF15542";"Walpole, Hugh";"http://www.fantascienza.com/catalogo/autori/NILF15542/hugh-walpole/"
"NILF16378";"Walser, Robert";"http://www.fantascienza.com/catalogo/autori/NILF16378/robert-walser/"
"NILF15911";"Walsh, Ann";"http://www.fantascienza.com/catalogo/autori/NILF15911/ann-walsh/"
"NILF15543";"Walsh, Donald J.";"http://www.fantascienza.com/catalogo/autori/NILF15543/donald-j-walsh/"
"NILF15544";"Walsh, Jill Paton";"http://www.fantascienza.com/catalogo/autori/NILF15544/jill-paton-walsh/"
"NILF15545";"Walter, Elizabeth";"http://www.fantascienza.com/catalogo/autori/NILF15545/elizabeth-walter/"
"NILF22317";"Walter, Eugene";"http://www.fantascienza.com/catalogo/autori/NILF22317/eugene-walter/"
"NILF25664";"Walter, Laura";"http://www.fantascienza.com/catalogo/autori/NILF25664/laura-walter/"
"NILF15546";"Walther, Daniel";"http://www.fantascienza.com/catalogo/autori/NILF15546/daniel-walther/"
"NILF15547";"Walton, Bryce";"http://www.fantascienza.com/catalogo/autori/NILF15547/bryce-walton/"
"NILF15548";"Walton, Evangeline";"http://www.fantascienza.com/catalogo/autori/NILF15548/evangeline-walton/"
"NILF20260";"Walton, George";"http://www.fantascienza.com/catalogo/autori/NILF20260/george-walton/"
"NILF26441";"Wambaugh, Joseph";"http://www.fantascienza.com/catalogo/autori/NILF26441/joseph-wambaugh/"
"NILF15549";"Wandrei, Donald";"http://www.fantascienza.com/catalogo/autori/NILF15549/donald-wandrei/"
"NILF15550";"Wandrei, Howard";"http://www.fantascienza.com/catalogo/autori/NILF15550/howard-wandrei/"
"NILF24701";"Wang Xiaoda, ";"http://www.fantascienza.com/catalogo/autori/NILF24701/-wang-xiaoda/"
"NILF15552";"Wannamaker, Jim";"http://www.fantascienza.com/catalogo/autori/NILF15552/jim-wannamaker/"
"NILF15553";"Wanny, I. G. A.";"http://www.fantascienza.com/catalogo/autori/NILF15553/i-g-a-wanny/"
"NILF15554";"Ward, Cinthya";"http://www.fantascienza.com/catalogo/autori/NILF15554/cinthya-ward/"
"NILF15555";"Ward, Frank";"http://www.fantascienza.com/catalogo/autori/NILF15555/frank-ward/"
"NILF22235";"Ward, Geoffrey C.";"http://www.fantascienza.com/catalogo/autori/NILF22235/geoffrey-c-ward/"
"NILF15556";"Ward, Harold";"http://www.fantascienza.com/catalogo/autori/NILF15556/harold-ward/"
"NILF15557";"Ward, Henry";"http://www.fantascienza.com/catalogo/autori/NILF15557/henry-ward/"
"NILF24974";"Ward, John";"http://www.fantascienza.com/catalogo/autori/NILF24974/john-ward/"
"NILF16341";"Ward, Jonathan";"http://www.fantascienza.com/catalogo/autori/NILF16341/jonathan-ward/"
"NILF15558";"Ward, Michael";"http://www.fantascienza.com/catalogo/autori/NILF15558/michael-ward/"
"NILF21728";"Ward, Richard";"http://www.fantascienza.com/catalogo/autori/NILF21728/richard-ward/"
"NILF15561";"Warner, Douglas";"http://www.fantascienza.com/catalogo/autori/NILF15561/douglas-warner/"
"NILF23665";"Warner, Harry";"http://www.fantascienza.com/catalogo/autori/NILF23665/harry-warner/"
"NILF20907";"Warner, Oscar";"http://www.fantascienza.com/catalogo/autori/NILF20907/oscar-warner/"
"NILF25105";"Warner, Sylvia Townsend";"http://www.fantascienza.com/catalogo/autori/NILF25105/sylvia-townsend-warner/"
"NILF15560";"Warner Bros., ";"http://www.fantascienza.com/catalogo/autori/NILF15560/-warner-bros/"
"NILF16837";"Warren, Bill";"http://www.fantascienza.com/catalogo/autori/NILF16837/bill-warren/"
"NILF16184";"Warren, James E.";"http://www.fantascienza.com/catalogo/autori/NILF16184/james-e-warren/"
"NILF19540";"Warrick, Patricia S.";"http://www.fantascienza.com/catalogo/autori/NILF19540/patricia-s-warrick/"
"NILF15567";"Wat, Aleksander";"http://www.fantascienza.com/catalogo/autori/NILF15567/aleksander-wat/"
"NILF24655";"Watelet, Vincent";"http://www.fantascienza.com/catalogo/autori/NILF24655/vincent-watelet/"
"NILF15568";"Waters, Elisabeth";"http://www.fantascienza.com/catalogo/autori/NILF15568/elisabeth-waters/"
"NILF25233";"Waters, Fiona";"http://www.fantascienza.com/catalogo/autori/NILF25233/fiona-waters/"
"NILF17625";"Waters, John";"http://www.fantascienza.com/catalogo/autori/NILF17625/john-waters/"
"NILF25879";"Waters, Sarah";"http://www.fantascienza.com/catalogo/autori/NILF25879/sarah-waters/"
"NILF23117";"Watkins, C. Lewis";"http://www.fantascienza.com/catalogo/autori/NILF23117/c-lewis-watkins/"
"NILF15569";"Watkins, William Jon";"http://www.fantascienza.com/catalogo/autori/NILF15569/william-jon-watkins/"
"NILF15570";"Watson, Ian";"http://www.fantascienza.com/catalogo/autori/NILF15570/ian-watson/"
"NILF19044";"Watson, Jude";"http://www.fantascienza.com/catalogo/autori/NILF19044/jude-watson/"
"NILF15571";"Watt-Evans, Lawrence";"http://www.fantascienza.com/catalogo/autori/NILF15571/lawrence-watt-evans/"
"NILF17110";"Watts, Peter";"http://www.fantascienza.com/catalogo/autori/NILF17110/peter-watts/"
"NILF15572";"Watts, T. S.";"http://www.fantascienza.com/catalogo/autori/NILF15572/t-s-watts/"
"NILF16400";"Waugh, Charles G.";"http://www.fantascienza.com/catalogo/autori/NILF16400/charles-g-waugh/"
"NILF15573";"Waugh, Evelyn";"http://www.fantascienza.com/catalogo/autori/NILF15573/evelyn-waugh/"
"NILF15574";"Waugh, Sylvia";"http://www.fantascienza.com/catalogo/autori/NILF15574/sylvia-waugh/"
"NILF15575";"Wayne, Phillip";"http://www.fantascienza.com/catalogo/autori/NILF15575/phillip-wayne/"
"NILF22577";"Webb, Catherine";"http://www.fantascienza.com/catalogo/autori/NILF22577/catherine-webb/"
"NILF15576";"Webb, Don";"http://www.fantascienza.com/catalogo/autori/NILF15576/don-webb/"
"NILF17781";"Webb, Janeen";"http://www.fantascienza.com/catalogo/autori/NILF17781/janeen-webb/"
"NILF15577";"Webb, Mary";"http://www.fantascienza.com/catalogo/autori/NILF15577/mary-webb/"
"NILF15578";"Webb, Sharon";"http://www.fantascienza.com/catalogo/autori/NILF15578/sharon-webb/"
"NILF15579";"Webb, W. T.";"http://www.fantascienza.com/catalogo/autori/NILF15579/w-t-webb/"
"NILF17476";"Webb, Wendy";"http://www.fantascienza.com/catalogo/autori/NILF17476/wendy-webb/"
"NILF20746";"Weber, David";"http://www.fantascienza.com/catalogo/autori/NILF20746/david-weber/"
"NILF15580";"Weber, Joe";"http://www.fantascienza.com/catalogo/autori/NILF15580/joe-weber/"
"NILF20744";"Weber, May";"http://www.fantascienza.com/catalogo/autori/NILF20744/may-weber/"
"NILF15581";"Wecter, Dixon";"http://www.fantascienza.com/catalogo/autori/NILF15581/dixon-wecter/"
"NILF21000";"Wedemeyer-Schwiersch, Sabine";"http://www.fantascienza.com/catalogo/autori/NILF21000/sabine-wedemeyer-schwiersch/"
"NILF15582";"Weed, Thurlow";"http://www.fantascienza.com/catalogo/autori/NILF15582/thurlow-weed/"
"NILF24700";"Wei Yahua, ";"http://www.fantascienza.com/catalogo/autori/NILF24700/-wei-yahua/"
"NILF15583";"Weigand, Jörg";"http://www.fantascienza.com/catalogo/autori/NILF15583/jorg-weigand/"
"NILF15584";"Weil, Gustav";"http://www.fantascienza.com/catalogo/autori/NILF15584/gustav-weil/"
"NILF15586";"Weinbaum, Stanley G.";"http://www.fantascienza.com/catalogo/autori/NILF15586/stanley-g-weinbaum/"
"NILF18451";"Weinberg, Larry";"http://www.fantascienza.com/catalogo/autori/NILF18451/larry-weinberg/"
"NILF15587";"Weinberg, Robert E.";"http://www.fantascienza.com/catalogo/autori/NILF15587/robert-e-weinberg/"
"NILF15588";"Weinbrenner, Rudolf";"http://www.fantascienza.com/catalogo/autori/NILF15588/rudolf-weinbrenner/"
"NILF15589";"Weiner, Andrew";"http://www.fantascienza.com/catalogo/autori/NILF15589/andrew-weiner/"
"NILF16593";"Weiner, Ellis";"http://www.fantascienza.com/catalogo/autori/NILF16593/ellis-weiner/"
"NILF22558";"Weiner, Guy";"http://www.fantascienza.com/catalogo/autori/NILF22558/guy-weiner/"
"NILF15590";"Weinstein, Howard";"http://www.fantascienza.com/catalogo/autori/NILF15590/howard-weinstein/"
"NILF15591";"Weinstein, Lee";"http://www.fantascienza.com/catalogo/autori/NILF15591/lee-weinstein/"
"NILF15592";"Weis, Margaret";"http://www.fantascienza.com/catalogo/autori/NILF15592/margaret-weis/"
"NILF24368";"Weise, Kathleen";"http://www.fantascienza.com/catalogo/autori/NILF24368/kathleen-weise/"
"NILF26295";"Weisman, Jordan";"http://www.fantascienza.com/catalogo/autori/NILF26295/jordan-weisman/"
"NILF24490";"Weiss, Daniel Evan";"http://www.fantascienza.com/catalogo/autori/NILF24490/daniel-evan-weiss/"
"NILF24476";"Weiss, Jan";"http://www.fantascienza.com/catalogo/autori/NILF24476/jan-weiss/"
"NILF24168";"Weiss, Peter";"http://www.fantascienza.com/catalogo/autori/NILF24168/peter-weiss/"
"NILF15594";"Weissman, Barry";"http://www.fantascienza.com/catalogo/autori/NILF15594/barry-weissman/"
"NILF15595";"Welch, Denton";"http://www.fantascienza.com/catalogo/autori/NILF15595/denton-welch/"
"NILF15596";"Weldon, Fay";"http://www.fantascienza.com/catalogo/autori/NILF15596/fay-weldon/"
"NILF18005";"Welford, Sue";"http://www.fantascienza.com/catalogo/autori/NILF18005/sue-welford/"
"NILF15597";"Wellen, Edward";"http://www.fantascienza.com/catalogo/autori/NILF15597/edward-wellen/"
"NILF25481";"Weller, Quinn";"http://www.fantascienza.com/catalogo/autori/NILF25481/quinn-weller/"
"NILF15598";"Weller, Sam";"http://www.fantascienza.com/catalogo/autori/NILF15598/sam-weller/"
"NILF18029";"Welles, Orson";"http://www.fantascienza.com/catalogo/autori/NILF18029/orson-welles/"
"NILF25358";"Wellington, David";"http://www.fantascienza.com/catalogo/autori/NILF25358/david-wellington/"
"NILF15599";"Wellman, Manly Wade";"http://www.fantascienza.com/catalogo/autori/NILF15599/manly-wade-wellman/"
"NILF15600";"Wellman, Wade";"http://www.fantascienza.com/catalogo/autori/NILF15600/wade-wellman/"
"NILF15602";"Wells, Angus";"http://www.fantascienza.com/catalogo/autori/NILF15602/angus-wells/"
"NILF15603";"Wells, H. G.";"http://www.fantascienza.com/catalogo/autori/NILF15603/h-g-wells/"
"NILF15604";"Wells, J. E.";"http://www.fantascienza.com/catalogo/autori/NILF15604/j-e-wells/"
"NILF15605";"Wells, Martha";"http://www.fantascienza.com/catalogo/autori/NILF15605/martha-wells/"
"NILF16989";"Wells, Matthew";"http://www.fantascienza.com/catalogo/autori/NILF16989/matthew-wells/"
"NILF15606";"Wells, Robert";"http://www.fantascienza.com/catalogo/autori/NILF15606/robert-wells/"
"NILF23158";"Welsh, Renate";"http://www.fantascienza.com/catalogo/autori/NILF23158/renate-welsh/"
"NILF21873";"Wender, Massimo";"http://www.fantascienza.com/catalogo/autori/NILF21873/massimo-wender/"
"NILF15609";"Werber, Bernard";"http://www.fantascienza.com/catalogo/autori/NILF15609/bernard-werber/"
"NILF15610";"Werfel, Franz";"http://www.fantascienza.com/catalogo/autori/NILF15610/franz-werfel/"
"NILF15611";"Werlin, Marvin e Mark";"http://www.fantascienza.com/catalogo/autori/NILF15611/marvin-e-mark-werlin/"
"NILF15613";"Werner, E.";"http://www.fantascienza.com/catalogo/autori/NILF15613/e-werner/"
"NILF15615";"Wertenbaker, Peyton G.";"http://www.fantascienza.com/catalogo/autori/NILF15615/peyton-g-wertenbaker/"
"NILF15617";"Wessell, Deborah";"http://www.fantascienza.com/catalogo/autori/NILF15617/deborah-wessell/"
"NILF15618";"West, John Anthony";"http://www.fantascienza.com/catalogo/autori/NILF15618/john-anthony-west/"
"NILF15619";"West, Morris";"http://www.fantascienza.com/catalogo/autori/NILF15619/morris-west/"
"NILF17506";"West, Paul";"http://www.fantascienza.com/catalogo/autori/NILF17506/paul-west/"
"NILF15620";"West, Rebecca";"http://www.fantascienza.com/catalogo/autori/NILF15620/rebecca-west/"
"NILF26154";"West, Tracey";"http://www.fantascienza.com/catalogo/autori/NILF26154/tracey-west/"
"NILF15621";"West, Wallace";"http://www.fantascienza.com/catalogo/autori/NILF15621/wallace-west/"
"NILF15622";"Westall, Robert";"http://www.fantascienza.com/catalogo/autori/NILF15622/robert-westall/"
"NILF19857";"Westerfeld, Scott";"http://www.fantascienza.com/catalogo/autori/NILF19857/scott-westerfeld/"
"NILF15623";"Westlake, Donald E.";"http://www.fantascienza.com/catalogo/autori/NILF15623/donald-e-westlake/"
"NILF16336";"Weston, Peter";"http://www.fantascienza.com/catalogo/autori/NILF16336/peter-weston/"
"NILF15626";"Westwood, Chris";"http://www.fantascienza.com/catalogo/autori/NILF15626/chris-westwood/"
"NILF15627";"Wetanson, Burt";"http://www.fantascienza.com/catalogo/autori/NILF15627/burt-wetanson/"
"NILF16211";"Wetzel, George";"http://www.fantascienza.com/catalogo/autori/NILF16211/george-wetzel/"
"NILF15628";"Weverka, Robert";"http://www.fantascienza.com/catalogo/autori/NILF15628/robert-weverka/"
"NILF23586";"Weyer, Edward";"http://www.fantascienza.com/catalogo/autori/NILF23586/edward-weyer/"
"NILF15629";"Wharton, Edith";"http://www.fantascienza.com/catalogo/autori/NILF15629/edith-wharton/"
"NILF21138";"Wharton, Ken";"http://www.fantascienza.com/catalogo/autori/NILF21138/ken-wharton/"
"NILF15630";"Whatheley, Henry";"http://www.fantascienza.com/catalogo/autori/NILF15630/henry-whatheley/"
"NILF15632";"Wheatley, Dennis";"http://www.fantascienza.com/catalogo/autori/NILF15632/dennis-wheatley/"
"NILF15633";"Wheeler, Deborah";"http://www.fantascienza.com/catalogo/autori/NILF15633/deborah-wheeler/"
"NILF15634";"Wheeler, Harvey";"http://www.fantascienza.com/catalogo/autori/NILF15634/harvey-wheeler/"
"NILF22100";"Whinton, Emery";"http://www.fantascienza.com/catalogo/autori/NILF22100/emery-whinton/"
"NILF15639";"Whipple, Chandler H.";"http://www.fantascienza.com/catalogo/autori/NILF15639/chandler-h-whipple/"
"NILF25666";"Whisp, Kennilworthy";"http://www.fantascienza.com/catalogo/autori/NILF25666/kennilworthy-whisp/"
"NILF15640";"White, Cecil B.";"http://www.fantascienza.com/catalogo/autori/NILF15640/cecil-b-white/"
"NILF23388";"White, E. O.";"http://www.fantascienza.com/catalogo/autori/NILF23388/e-o-white/"
"NILF15641";"White, Edward Lucas";"http://www.fantascienza.com/catalogo/autori/NILF15641/edward-lucas-white/"
"NILF15644";"White, Fred Merrick";"http://www.fantascienza.com/catalogo/autori/NILF15644/fred-merrick-white/"
"NILF15645";"White, James";"http://www.fantascienza.com/catalogo/autori/NILF15645/james-white/"
"NILF22473";"White, Michael";"http://www.fantascienza.com/catalogo/autori/NILF22473/michael-white/"
"NILF15646";"White, Ted";"http://www.fantascienza.com/catalogo/autori/NILF15646/ted-white/"
"NILF15647";"White, Terence Hanbury";"http://www.fantascienza.com/catalogo/autori/NILF15647/terence-hanbury-white/"
